nice: cannot set niceness: Permission denied
Precompiling packages...
   1998.3 ms  ✓ IteratorInterfaceExtensions
ProgressMeterExt Waiting for background task / IO / timer.
[pid 3016073] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0xfa4e740->0x7279b62edb70
 timer              0xf751e00->0x7279b62edba0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1797.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2789.2 ms  ✓ OhMyThreads → ProgressMeterExt
   1304.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8796.6 ms  ✓ Roots
  25406.8 ms  ✓ StaticArrays
  10515.3 ms  ✓ Optim
   4298.3 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   4633.1 ms  ✓ Adapt → AdaptStaticArraysExt
   5296.2 ms  ✓ ResettableStacks
   5480.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5592.1 ms  ✓ BijectiveHilbert
   5795.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   6104.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6218.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  13385.8 ms  ✓ ForwardDiff
   3003.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  13896.0 ms  ✓ RecursiveArrayTools
   6978.5 ms  ✓ ArnoldiMethod
   3499.2 ms  ✓ Accessors → StaticArraysExt
   2111.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  24388.2 ms  ✓ FFTW
   2486.9 ms  ✓ Roots → RootsForwardDiffExt
   4404.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2713.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2497.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2800.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2506.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2693.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1892.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3113.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3345.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14018.1 ms  ✓ Distributions
   7320.7 ms  ✓ NearestNeighbors
   2287.4 ms  ✓ Distributions → DistributionsTestExt
   5585.7 ms  ✓ Graphs
   1267.3 ms  ✓ Neighborhood
   1811.8 ms  ✓ Clustering
   1035.7 ms  ✓ StateSpaceSets
   4847.2 ms  ✓ BlackBoxOptim
   2368.3 ms  ✓ DelayEmbeddings
  12451.4 ms  ✓ SciMLBase
  38368.8 ms  ✓ Polynomials
   1154.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1159.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1440.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1641.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1692.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1696.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   5376.0 ms  ✓ DSP
   5289.3 ms  ✓ SciMLJacobianOperators
   2726.9 ms  ✓ Wavelets
  43391.9 ms  ✓ PrettyTables
    494.7 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4423.8 ms  ✓ LineSearch
   2875.5 ms  ✓ ComplexityMeasures
   1245.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2934.8 ms  ✓ TimerOutputs
   4664.5 ms  ✓ NonlinearSolveBase
    876.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1079.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1825.1 ms  ✓ BracketingNonlinearSolve
   3517.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1101.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2401.5 ms  ✓ DiffEqBase
    856.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2679.2 ms  ✓ DiffEqNoiseProcess
   4204.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3886.0 ms  ✓ OrdinaryDiffEqCore
   4388.7 ms  ✓ DiffEqCallbacks
   2190.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1993.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8331.0 ms  ✓ SimpleNonlinearSolve
   2916.1 ms  ✓ JumpProcesses
   1090.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   1888.5 ms  ✓ StochasticDiffEqCore
   2780.1 ms  ✓ StochasticDiffEqHighOrder
   7931.0 ms  ✓ OrdinaryDiffEqTsit5
   2247.2 ms  ✓ DynamicalSystemsBase
   3248.4 ms  ✓ Attractors
  224 dependencies successfully precompiled in 107 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 3016073] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0xfa4e740->0x7279b62edb70
│   timer              0xf751e00->0x7279b62edba0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 368.65
	System time (seconds): 42.34
	Percent of CPU this job got: 381%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:47.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1149948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 576
	Minor (reclaiming a frame) page faults: 10450968
	Voluntary context switches: 266110
	Involuntary context switches: 123242
	Swaps: 0
	File system inputs: 3832
	File system outputs: 946832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
