nice: cannot set niceness: Permission denied
Precompiling packages...
    399.3 ms  ✓ Reexport
   2788.9 ms  ✓ SpecialFunctions
   1375.4 ms  ✓ MKL_jll
    834.1 ms  ✓ PDMats
    681.7 ms  ✓ FiniteDiff
    584.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    786.7 ms  ✓ BangBang
   2389.0 ms  ✓ StatsBase
   1111.4 ms  ✓ SymbolicIndexingInterface
   1700.3 ms  ✓ SciMLOperators
    689.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    697.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    807.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    758.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3253.8 ms  ✓ Roots
    884.9 ms  ✓ Adapt → AdaptStaticArraysExt
    911.3 ms  ✓ Accessors → StaticArraysExt
    753.1 ms  ✓ DiffRules
   1324.0 ms  ✓ HypergeometricFunctions
    813.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    812.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    728.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    646.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    894.3 ms  ✓ BangBang → BangBangStaticArraysExt
   1218.4 ms  ✓ OhMyThreads
    835.1 ms  ✓ PDMats → StatsBaseExt
    762.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1036.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   6935.7 ms  ✓ RecursiveArrayTools
  33630.2 ms  ✓ Static
  26735.0 ms  ✓ Polynomials
   2400.1 ms  ✓ StatsFuns
   7866.4 ms  ✓ NearestNeighbors
    899.1 ms  ✓ NLSolversBase
    826.9 ms  ✓ OhMyThreads → MarkdownExt
   1015.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    770.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    787.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   5269.5 ms  ✓ ForwardDiff
    735.0 ms  ✓ BitTwiddlingConvenienceFunctions
  15939.9 ms  ✓ FFTW
    548.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1379.9 ms  ✓ CPUSummary
    575.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1014.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    714.7 ms  ✓ LineSearches
   1000.4 ms  ✓ Neighborhood
   1680.8 ms  ✓ Clustering
    763.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    600.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    731.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    615.9 ms  ✓ Roots → RootsForwardDiffExt
   1583.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5185.2 ms  ✓ StaticArrayInterface
    819.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4794.4 ms  ✓ Distributions
    736.8 ms  ✓ PolyesterWeave
   1044.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    728.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1036.5 ms  ✓ StateSpaceSets
    612.6 ms  ✓ CloseOpenIntervals
    689.4 ms  ✓ LayoutPointers
   2292.8 ms  ✓ Optim
   1275.7 ms  ✓ Distributions → DistributionsTestExt
    917.4 ms  ✓ StrideArraysCore
    793.3 ms  ✓ Polyester
    691.7 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1903.7 ms  ✓ DelayEmbeddings
   2685.3 ms  ✓ DSP
    815.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   4363.8 ms  ✓ BlackBoxOptim
   1778.2 ms  ✓ Wavelets
  10813.5 ms  ✓ SciMLBase
    807.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1113.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1276.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3248.5 ms  ✓ ComplexityMeasures
   2222.6 ms  ✓ SciMLJacobianOperators
   4803.2 ms  ✓ NonlinearSolveBase
   1123.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3489.9 ms  ✓ BracketingNonlinearSolve
   1080.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4918.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2696.0 ms  ✓ DiffEqBase
   1127.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3098.0 ms  ✓ OrdinaryDiffEqCore
   3714.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1238.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12128.9 ms  ✓ OrdinaryDiffEqTsit5
   1755.4 ms  ✓ DynamicalSystemsBase
   3267.5 ms  ✓ Attractors
  214 dependencies successfully precompiled in 104 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 475.61
	System time (seconds): 37.95
	Percent of CPU this job got: 261%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2689640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 969
	Minor (reclaiming a frame) page faults: 13652787
	Voluntary context switches: 37415
	Involuntary context switches: 14092
	Swaps: 0
	File system inputs: 0
	File system outputs: 1134440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
