nice: cannot set niceness: Permission denied
Precompiling packages...
   1693.6 ms  ✓ Zlib_jll
   1406.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1782.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  31607.6 ms  ✓ StaticArrayInterface
   2383.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  18709.0 ms  ✓ NearestNeighbors
  19712.6 ms  ✓ Distributions
   1494.6 ms  ✓ CloseOpenIntervals
   2702.4 ms  ✓ NLSolversBase
   1612.4 ms  ✓ LayoutPointers
   1808.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1815.9 ms  ✓ Neighborhood
   1590.1 ms  ✓ StrideArraysCore
   2232.1 ms  ✓ Distributions → DistributionsTestExt
   3127.2 ms  ✓ Clustering
   1089.0 ms  ✓ Polyester
   3144.2 ms  ✓ LineSearches
    951.1 ms  ✓ FastBroadcast
   2991.2 ms  ✓ StateSpaceSets
    887.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2896.9 ms  ✓ Optim
   6958.4 ms  ✓ BlackBoxOptim
   2986.6 ms  ✓ DelayEmbeddings
  58596.9 ms  ✓ Polynomials
    744.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    796.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2228.8 ms  ✓ DSP
  15537.0 ms  ✓ SciMLBase
    885.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1254.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1889.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2748.1 ms  ✓ Wavelets
   3118.2 ms  ✓ SciMLJacobianOperators
   3097.9 ms  ✓ ComplexityMeasures
   6043.8 ms  ✓ NonlinearSolveBase
   1074.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1137.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3075.4 ms  ✓ BracketingNonlinearSolve
   1009.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2236.3 ms  ✓ DiffEqBase
   1105.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3348.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3913.5 ms  ✓ OrdinaryDiffEqCore
   1224.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4792.9 ms  ✓ OrdinaryDiffEqTsit5
   2638.9 ms  ✓ DynamicalSystemsBase
   3506.2 ms  ✓ Attractors
  208 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 587.46
	System time (seconds): 49.09
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2171628
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 871
	Minor (reclaiming a frame) page faults: 12410455
	Voluntary context switches: 33822
	Involuntary context switches: 57203
	Swaps: 0
	File system inputs: 0
	File system outputs: 1058232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
