nice: cannot set niceness: Permission denied
Precompiling packages...
   1675.3 ms  ✓ OpenSSL_jll
   2491.9 ms  ✓ DataAPI
   3103.6 ms  ✓ VectorInterface
   2690.1 ms  ✓ FastClosures
  11875.8 ms  ✓ FunctionWrappers
   3572.6 ms  ✓ Adapt
   3999.2 ms  ✓ EnzymeCore
   2904.9 ms  ✓ ChunkSplitters
   2687.5 ms  ✓ SciMLPublic
   2894.3 ms  ✓ StaticArraysCore
   3082.8 ms  ✓ BinaryHeaps
   3014.7 ms  ✓ LoggingExtras
  11116.2 ms  ✓ OrderedCollections
   2409.7 ms  ✓ TableTraits
   3894.1 ms  ✓ Preferences
   2410.3 ms  ✓ Reexport
  12092.2 ms  ✓ DifferentiationInterface
   2504.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5117.2 ms  ✓ LazyArtifacts
   5314.8 ms  ✓ HypergeometricFunctions
   2602.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3102.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  13679.4 ms  ✓ IrrationalConstants
  10802.9 ms  ✓ ConstructionBase
   3397.5 ms  ✓ AliasTables
   3310.3 ms  ✓ ScopedValues
   2515.9 ms  ✓ EnzymeCore → AdaptExt
  10011.6 ms  ✓ Compat
   3100.1 ms  ✓ GPUArraysCore
  19290.6 ms  ✓ MacroTools
  13802.1 ms  ✓ Crayons
   9620.3 ms  ✓ RuntimeGeneratedFunctions
   3191.7 ms  ✓ DiffResults
   3388.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9898.1 ms  ✓ NaNMath
   2788.8 ms  ✓ PrecompileTools
  13931.5 ms  ✓ InteractiveUtils
   3100.0 ms  ✓ JLLWrappers
   2299.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10512.3 ms  ✓ Distances
   2317.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3479.3 ms  ✓ SciMLLogging
   2785.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3684.7 ms  ✓ LogExpFunctions
   2604.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9110.9 ms  ✓ KrylovKit
   9659.9 ms  ✓ Missings
   3099.6 ms  ✓ CommonSubexpressions
  10875.1 ms  ✓ ArrayInterface
   4811.7 ms  ✓ MuladdMacro
  17202.4 ms  ✓ Distributed
   9288.3 ms  ✓ DataStructures
   3789.9 ms  ✓ TruncatedStacktraces
   3870.2 ms  ✓ Rmath_jll
   4230.5 ms  ✓ SimpleTraits
  11497.3 ms  ✓ Tables
   8486.6 ms  ✓ RecipesBase
   3802.5 ms  ✓ FFTW_jll
   3610.8 ms  ✓ OpenSpecFun_jll
   2696.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6704.9 ms  ✓ IntelOpenMP_jll
   2304.3 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2556.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7297.9 ms  ✓ oneTBB_jll
   6509.7 ms  ✓ Setfield
   4505.1 ms  ✓ PoissonRandom
   3510.5 ms  ✓ MaybeInplace
   3695.5 ms  ✓ FastBroadcast
   2212.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  12608.9 ms  ✓ FunctionWrappersWrappers
   3308.5 ms  ✓ SortingAlgorithms
  26388.2 ms  ✓ SparseArrays
   4199.6 ms  ✓ Rmath
   6503.9 ms  ✓ ProgressMeter
   4587.2 ms  ✓ FiniteDiff
  18064.8 ms  ✓ StringManipulation
   7831.1 ms  ✓ PreallocationTools
   4300.1 ms  ✓ SuiteSparse
  19615.2 ms  ✓ FindFirstFunctions
   3909.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3196.8 ms  ✓ Statistics → SparseArraysExt
   3304.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3318.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   8981.8 ms  ✓ MKL_jll
   3203.3 ms  ✓ Distances → DistancesSparseArraysExt
  11206.1 ms  ✓ SciMLStructures
   3297.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3303.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2699.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2522.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  12087.1 ms  ✓ QuadGK
   3100.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  19017.3 ms  ✓ Accessors
   4220.4 ms  ✓ PDMats
  10814.6 ms  ✓ RespecializeParams
  13622.6 ms  ✓ SpecialFunctions
  24516.9 ms  ✓ Test
   2486.6 ms  ✓ Accessors → LinearAlgebraExt
   2979.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2988.9 ms  ✓ DiffRules
   3291.9 ms  ✓ StochasticDiffEqLevyArea
   3099.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3316.0 ms  ✓ Accessors → TestExt
   3473.4 ms  ✓ BangBang
   9313.0 ms  ✓ NLSolversBase
   2302.2 ms  ✓ BangBang → BangBangTablesExt
   7308.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13901.6 ms  ✓ StatsBase
  11970.9 ms  ✓ StatsFuns
   9722.2 ms  ✓ SymbolicIndexingInterface
   3290.2 ms  ✓ PDMats → StatsBaseExt
  12096.3 ms  ✓ SciMLOperators
  39718.2 ms  ✓ StaticArrays
   2598.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10738.5 ms  ✓ OhMyThreads
   8994.1 ms  ✓ LineSearches
   3305.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3694.4 ms  ✓ ResettableStacks
   3621.2 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3879.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4006.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3419.2 ms  ✓ Adapt → AdaptStaticArraysExt
  17504.1 ms  ✓ Roots
   3686.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3699.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3204.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3392.3 ms  ✓ Accessors → StaticArraysExt
   3326.2 ms  ✓ BangBang → BangBangStaticArraysExt
   3226.8 ms  ✓ OhMyThreads → ProgressMeterExt
   3408.4 ms  ✓ OhMyThreads → MarkdownExt
  20390.8 ms  ✓ ForwardDiff
  10184.8 ms  ✓ BijectiveHilbert
  12992.9 ms  ✓ ArnoldiMethod
   3389.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   4012.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4713.9 ms  ✓ Roots → RootsForwardDiffExt
   5998.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  33402.8 ms  ✓ FFTW
   7469.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13592.0 ms  ✓ Optim
  14531.5 ms  ✓ NearestNeighbors
  21196.3 ms  ✓ RecursiveArrayTools
  15798.2 ms  ✓ Distributions
   1600.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1901.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1910.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2179.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2406.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2699.1 ms  ✓ Neighborhood
   3983.3 ms  ✓ Clustering
   2546.6 ms  ✓ Distributions → DistributionsTestExt
  12690.9 ms  ✓ Graphs
   3056.8 ms  ✓ StateSpaceSets
   6918.0 ms  ✓ BlackBoxOptim
   3020.2 ms  ✓ DelayEmbeddings
  53524.3 ms  ✓ Polynomials
   1162.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1170.7 ms  ✓ Polynomials → PolynomialsFFTWExt
  12737.9 ms  ✓ SciMLBase
   1047.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1647.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   2718.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4746.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   5706.2 ms  ✓ DSP
  10509.2 ms  ✓ SciMLJacobianOperators
   8207.2 ms  ✓ Wavelets
  87570.0 ms  ✓ REPL
   3492.4 ms  ✓ ComplexityMeasures
   6163.3 ms  ✓ LineSearch
   1246.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4666.9 ms  ✓ Pkg → REPLExt
  17836.5 ms  ✓ PrettyTables
    691.3 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4004.5 ms  ✓ TimerOutputs
   6509.4 ms  ✓ NonlinearSolveBase
    898.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1102.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2340.2 ms  ✓ BracketingNonlinearSolve
    993.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4583.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3129.0 ms  ✓ DiffEqBase
   1203.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4223.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5147.1 ms  ✓ OrdinaryDiffEqCore
   4372.8 ms  ✓ DiffEqNoiseProcess
   6076.6 ms  ✓ DiffEqCallbacks
   1662.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8774.5 ms  ✓ SimpleNonlinearSolve
   2548.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4121.3 ms  ✓ JumpProcesses
   1204.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   8985.5 ms  ✓ OrdinaryDiffEqTsit5
   3943.6 ms  ✓ StochasticDiffEqCore
   2227.6 ms  ✓ StochasticDiffEqHighOrder
   3098.5 ms  ✓ DynamicalSystemsBase
   4491.4 ms  ✓ Attractors
  230 dependencies successfully precompiled in 174 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 735.67
	System time (seconds): 55.64
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:57.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2194264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 823
	Minor (reclaiming a frame) page faults: 14530503
	Voluntary context switches: 39426
	Involuntary context switches: 64442
	Swaps: 0
	File system inputs: 0
	File system outputs: 1350504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
