nice: cannot set niceness: Permission denied
Precompiling packages...
   1877.6 ms  ✓ IteratorInterfaceExtensions
   1994.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2081.3 ms  ✓ AliasTables
   4403.8 ms  ✓ ThreadingUtilities
   2026.1 ms  ✓ ScopedValues
   1996.8 ms  ✓ Missings
   1813.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1788.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5701.8 ms  ✓ DifferentiationInterface
   2599.3 ms  ✓ LogExpFunctions
   3304.4 ms  ✓ ProgressMeter
   2294.2 ms  ✓ SciMLLogging
   1791.3 ms  ✓ DiffResults
   1904.9 ms  ✓ TruncatedStacktraces
   1897.7 ms  ✓ CommonSubexpressions
   1802.5 ms  ✓ EnzymeCore → AdaptExt
   2595.6 ms  ✓ GPUArraysCore
   2730.2 ms  ✓ ArrayInterface
   2605.8 ms  ✓ Rmath_jll
   2420.3 ms  ✓ IntelOpenMP_jll
   9191.4 ms  ✓ TimerOutputs
   2992.2 ms  ✓ oneTBB_jll
   2992.9 ms  ✓ OpenSpecFun_jll
   8720.1 ms  ✓ DataStructures
   2774.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3106.4 ms  ✓ FFTW_jll
   7462.3 ms  ✓ Jieko
   1618.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1684.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1804.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1814.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3507.4 ms  ✓ Static
   5407.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2587.6 ms  ✓ SciMLStructures
   3003.4 ms  ✓ MaybeInplace
   5203.3 ms  ✓ Setfield
   2081.6 ms  ✓ SortingAlgorithms
   6489.7 ms  ✓ RecipesBase
   2220.3 ms  ✓ MKL_jll
   1721.0 ms  ✓ BitTwiddlingConvenienceFunctions
   2925.8 ms  ✓ Rmath
   4349.7 ms  ✓ PreallocationTools
   3304.1 ms  ✓ QuadGK
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 2272479] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x244b3b00->0x7bd54cfbc700
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  14639.9 ms  ✓ SparseArrays
   2213.0 ms  ✓ FiniteDiff
   3208.4 ms  ✓ CPUSummary
   7394.6 ms  ✓ Accessors
   2189.2 ms  ✓ SuiteSparse
   2306.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2405.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2419.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2502.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4494.4 ms  ✓ StaticArrayInterface
   2892.7 ms  ✓ Statistics
   1697.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1413.8 ms  ✓ CloseOpenIntervals
   1722.1 ms  ✓ PolyesterWeave
   1699.7 ms  ✓ Accessors → LinearAlgebraExt
   1706.8 ms  ✓ LayoutPointers
   2380.8 ms  ✓ PDMats
   9113.2 ms  ✓ SpecialFunctions
   1879.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2218.9 ms  ✓ Distances
   2308.3 ms  ✓ BangBang
   1683.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2316.8 ms  ✓ StrideArraysCore
   3173.6 ms  ✓ SymbolicIndexingInterface
   4691.6 ms  ✓ SciMLOperators
   1802.9 ms  ✓ DiffRules
   1403.3 ms  ✓ Distances → DistancesSparseArraysExt
   2980.3 ms  ✓ HypergeometricFunctions
   6077.1 ms  ✓ StatsBase
  22286.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3406.3 ms  ✓ OhMyThreads
   2484.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 2273495] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xbf45070->0x74152d447550
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
FiniteDiffSparseArraysExt Waiting for background task / IO / timer.
[pid 2273537] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1a11ab90->0x7dcf6876c910
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3104.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
TestExt Waiting for background task / IO / timer.
[pid 2273654] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d727ca0->0x717aac778df0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4722.0 ms  ✓ Polyester
  10274.0 ms  ✓ Roots
   3801.4 ms  ✓ OhMyThreads → MarkdownExt
   5172.5 ms  ✓ PDMats → StatsBaseExt
  25890.9 ms  ✓ StaticArrays
   3482.2 ms  ✓ FastBroadcast
   8619.6 ms  ✓ StatsFuns
  21276.1 ms  ✓ FFTW
   2211.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2303.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2398.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2306.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2504.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2889.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2369.4 ms  ✓ Accessors → StaticArraysExt
   1798.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2209.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3383.1 ms  ✓ BangBang → BangBangStaticArraysExt
  23301.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  23791.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  22385.5 ms  ✓ Accessors → TestExt
  28891.1 ms  ✓ Moshi
  16212.9 ms  ✓ ForwardDiff
  17688.0 ms  ✓ RecursiveArrayTools
   2291.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2300.8 ms  ✓ Roots → RootsForwardDiffExt
  36218.5 ms  ✓ Parsers
   2531.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2704.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2006.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2020.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2192.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3203.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1036.0 ms  ✓ NLSolversBase
   1477.4 ms  ✓ JSON
   1252.2 ms  ✓ LineSearches
  10823.8 ms  ✓ NearestNeighbors
  11913.9 ms  ✓ Distributions
    909.6 ms  ✓ Neighborhood
   1486.2 ms  ✓ Clustering
    973.9 ms  ✓ Distributions → DistributionsTestExt
    931.5 ms  ✓ StateSpaceSets
   2111.3 ms  ✓ Optim
   1353.0 ms  ✓ DelayEmbeddings
   2822.4 ms  ✓ BlackBoxOptim
  37435.5 ms  ✓ Polynomials
    618.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    650.5 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 2274681] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x58b0220->0x7768ebd6ce50
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1776.0 ms  ✓ DSP
   1405.7 ms  ✓ Wavelets
   2254.4 ms  ✓ ComplexityMeasures
  22169.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7045.7 ms  ✓ SciMLBase
    825.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1044.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1136.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1783.0 ms  ✓ SciMLJacobianOperators
   3937.5 ms  ✓ NonlinearSolveBase
    912.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2676.1 ms  ✓ BracketingNonlinearSolve
   1938.7 ms  ✓ DiffEqBase
    915.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2876.1 ms  ✓ OrdinaryDiffEqCore
   1033.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2275402] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x152d1a50->0x78c64fe5efe0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4127.7 ms  ✓ OrdinaryDiffEqTsit5
  20958.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 2275451] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x4abbb80->0x7224e8ca6410
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30991.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2275477] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x15a7ae0->0x7e7e8ed9a680
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41045.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1921.4 ms  ✓ DynamicalSystemsBase
   3051.7 ms  ✓ Attractors
  207 dependencies successfully precompiled in 140 seconds
  8 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 2275477] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x15a7ae0->0x7e7e8ed9a680
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ FiniteDiff → FiniteDiffSparseArraysExt
│  [pid 2273537] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1a11ab90->0x7dcf6876c910
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2273654] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d727ca0->0x717aac778df0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 2275451] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x4abbb80->0x7224e8ca6410
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 2275402] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x152d1a50->0x78c64fe5efe0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 2272479] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x244b3b00->0x7bd54cfbc700
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 2273495] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xbf45070->0x74152d447550
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 2274681] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x58b0220->0x7768ebd6ce50
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 293.40
	System time (seconds): 36.10
	Percent of CPU this job got: 233%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:21.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 911376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 498
	Minor (reclaiming a frame) page faults: 9205289
	Voluntary context switches: 256433
	Involuntary context switches: 107059
	Swaps: 0
	File system inputs: 42232
	File system outputs: 757768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
