nice: cannot set niceness: Permission denied
Precompiling packages...
    401.1 ms  ✓ Reexport
    437.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    561.6 ms  ✓ SortingAlgorithms
    429.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    932.7 ms  ✓ QuadGK
    831.3 ms  ✓ ProgressMeter
    706.0 ms  ✓ FiniteDiff
   2588.3 ms  ✓ Accessors
    931.6 ms  ✓ SciMLStructures
   1021.7 ms  ✓ PoissonRandom
   1498.8 ms  ✓ PreallocationTools
   2408.4 ms  ✓ RecipesBase
    662.1 ms  ✓ Statistics → SparseArraysExt
    605.3 ms  ✓ Adapt → AdaptSparseArraysExt
    702.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    615.3 ms  ✓ SuiteSparse
    697.6 ms  ✓ Distances → DistancesSparseArraysExt
    714.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    720.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    751.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1052.8 ms  ✓ Rmath_jll
   9528.1 ms  ✓ Test
   1028.2 ms  ✓ OpenSpecFun_jll
   1341.0 ms  ✓ IntelOpenMP_jll
    905.2 ms  ✓ FFTW_jll
   1355.5 ms  ✓ oneTBB_jll
    616.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    538.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    579.6 ms  ✓ Accessors → LinearAlgebraExt
    839.8 ms  ✓ PDMats
    851.5 ms  ✓ Rmath
   2551.2 ms  ✓ StatsBase
    787.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4390.3 ms  ✓ FunctionWrappersWrappers
    901.8 ms  ✓ Accessors → TestExt
   1744.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    827.6 ms  ✓ NLSolversBase
   1550.2 ms  ✓ MKL_jll
    975.9 ms  ✓ BangBang
   3071.7 ms  ✓ SpecialFunctions
   2104.3 ms  ✓ SciMLOperators
   1351.8 ms  ✓ SymbolicIndexingInterface
  15218.2 ms  ✓ StaticArrays
    653.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    659.9 ms  ✓ PDMats → StatsBaseExt
    843.9 ms  ✓ LineSearches
    949.7 ms  ✓ OhMyThreads
    805.7 ms  ✓ StochasticDiffEqLevyArea
   2956.9 ms  ✓ Roots
    644.7 ms  ✓ DiffRules
    571.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1173.2 ms  ✓ HypergeometricFunctions
    758.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    677.5 ms  ✓ ResettableStacks
   1351.6 ms  ✓ ArnoldiMethod
    678.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    729.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    755.4 ms  ✓ Adapt → AdaptStaticArraysExt
    872.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    796.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    822.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    888.2 ms  ✓ Accessors → StaticArraysExt
   1009.9 ms  ✓ BangBang → BangBangStaticArraysExt
   5597.1 ms  ✓ RecursiveArrayTools
    961.3 ms  ✓ OhMyThreads → MarkdownExt
    873.0 ms  ✓ OhMyThreads → ProgressMeterExt
   3333.2 ms  ✓ Optim
   2577.6 ms  ✓ StatsFuns
  24816.3 ms  ✓ Polynomials
   5459.9 ms  ✓ ForwardDiff
   1017.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    722.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  14209.9 ms  ✓ FFTW
    661.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    574.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    891.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1206.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   6269.7 ms  ✓ NearestNeighbors
   5069.2 ms  ✓ Graphs
    660.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    745.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    631.8 ms  ✓ Roots → RootsForwardDiffExt
    689.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1447.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1038.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   1010.0 ms  ✓ Neighborhood
    999.8 ms  ✓ StateSpaceSets
   4808.8 ms  ✓ Distributions
   1692.7 ms  ✓ Clustering
   2472.6 ms  ✓ DSP
   1126.0 ms  ✓ Distributions → DistributionsTestExt
   1632.4 ms  ✓ DelayEmbeddings
   1788.2 ms  ✓ Wavelets
   3881.6 ms  ✓ BlackBoxOptim
   7714.3 ms  ✓ SciMLBase
   3227.5 ms  ✓ ComplexityMeasures
    829.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    943.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1095.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1273.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2216.7 ms  ✓ SciMLJacobianOperators
   3760.3 ms  ✓ LineSearch
    713.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5056.8 ms  ✓ NonlinearSolveBase
    773.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1126.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3437.9 ms  ✓ BracketingNonlinearSolve
    932.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4813.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2710.3 ms  ✓ DiffEqBase
   1069.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3769.6 ms  ✓ OrdinaryDiffEqCore
   2717.2 ms  ✓ DiffEqNoiseProcess
   4528.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5044.0 ms  ✓ DiffEqCallbacks
   1610.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1607.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2330.6 ms  ✓ JumpProcesses
   1279.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10097.5 ms  ✓ SimpleNonlinearSolve
   7069.2 ms  ✓ OrdinaryDiffEqTsit5
   2167.2 ms  ✓ StochasticDiffEqCore
   2198.8 ms  ✓ StochasticDiffEqHighOrder
   2244.0 ms  ✓ DynamicalSystemsBase
   3411.5 ms  ✓ Attractors
  214 dependencies successfully precompiled in 91 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 443.95
	System time (seconds): 37.64
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2682664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 769
	Minor (reclaiming a frame) page faults: 13367731
	Voluntary context switches: 37824
	Involuntary context switches: 12567
	Swaps: 0
	File system inputs: 0
	File system outputs: 1131928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
