nice: cannot set niceness: Permission denied
Precompiling packages...
   1404.2 ms  ✓ Logging
   3887.7 ms  ✓ EnzymeCore
   2810.0 ms  ✓ DataAPI
   2904.8 ms  ✓ FastClosures
   2895.9 ms  ✓ ScopedValues
   2918.5 ms  ✓ ChunkSplitters
   3100.6 ms  ✓ StaticArraysCore
   3190.6 ms  ✓ LoggingExtras
  11188.6 ms  ✓ OrderedCollections
   3805.0 ms  ✓ Preferences
   4202.7 ms  ✓ CpuId
  16076.1 ms  ✓ ExproniconLite
   2614.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5318.1 ms  ✓ LazyArtifacts
   2605.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  10175.1 ms  ✓ ConstructionBase
   2692.1 ms  ✓ Adapt
   2588.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14712.8 ms  ✓ IrrationalConstants
   2787.0 ms  ✓ AliasTables
  10221.8 ms  ✓ Compat
  19259.6 ms  ✓ MacroTools
   2716.4 ms  ✓ FunctionWrappersWrappers
   4117.2 ms  ✓ SciMLPublic
   3010.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2817.8 ms  ✓ DiffResults
  10004.1 ms  ✓ NaNMath
  10618.4 ms  ✓ RuntimeGeneratedFunctions
   2575.3 ms  ✓ PrecompileTools
   3199.5 ms  ✓ JLLWrappers
  14294.4 ms  ✓ InteractiveUtils
   2395.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11472.3 ms  ✓ Distances
   3498.0 ms  ✓ SciMLLogging
   2688.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13386.2 ms  ✓ DifferentiationInterface
   3025.6 ms  ✓ GPUArraysCore
  12109.2 ms  ✓ ThreadingUtilities
   2823.4 ms  ✓ EnzymeCore → AdaptExt
   3081.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3687.2 ms  ✓ LogExpFunctions
   3299.3 ms  ✓ CommonSubexpressions
   2318.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10391.1 ms  ✓ Missings
   8893.1 ms  ✓ DataStructures
  18100.6 ms  ✓ Distributed
   9187.3 ms  ✓ Jieko
  19697.2 ms  ✓ TimerOutputs
   3706.4 ms  ✓ FFTW_jll
   3288.1 ms  ✓ TruncatedStacktraces
   9787.0 ms  ✓ ArrayInterface
   4528.0 ms  ✓ OpenSpecFun_jll
   2885.1 ms  ✓ SortingAlgorithms
   3599.8 ms  ✓ Rmath_jll
   8097.1 ms  ✓ IntelOpenMP_jll
   2509.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8009.6 ms  ✓ oneTBB_jll
  10606.6 ms  ✓ RecipesBase
   6863.5 ms  ✓ Setfield
   2401.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4798.3 ms  ✓ ProgressMeter
   2606.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3622.6 ms  ✓ MaybeInplace
  25100.9 ms  ✓ SparseArrays
   3829.1 ms  ✓ Rmath
   3392.6 ms  ✓ FiniteDiff
   2886.9 ms  ✓ SuiteSparse
   6496.2 ms  ✓ PreallocationTools
  10218.0 ms  ✓ QuadGK
   3581.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3578.2 ms  ✓ Statistics → SparseArraysExt
   3300.1 ms  ✓ Adapt → AdaptSparseArraysExt
   6906.2 ms  ✓ MKL_jll
   3399.2 ms  ✓ Distances → DistancesSparseArraysExt
   2898.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10095.0 ms  ✓ SciMLStructures
   3408.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3097.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3201.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2706.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16686.5 ms  ✓ Accessors
   3491.3 ms  ✓ PDMats
  11698.3 ms  ✓ SpecialFunctions
   1895.4 ms  ✓ Accessors → LinearAlgebraExt
   2892.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2887.5 ms  ✓ DiffRules
   3817.2 ms  ✓ BangBang
   5221.2 ms  ✓ HypergeometricFunctions
  23909.0 ms  ✓ Test
  26800.2 ms  ✓ Static
   2484.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3484.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3712.4 ms  ✓ Accessors → TestExt
  14811.1 ms  ✓ StatsBase
  11700.2 ms  ✓ SymbolicIndexingInterface
   7479.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5111.7 ms  ✓ CPUSummary
  13414.0 ms  ✓ SciMLOperators
   3488.3 ms  ✓ PDMats → StatsBaseExt
  10585.0 ms  ✓ OhMyThreads
   2293.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3100.0 ms  ✓ PolyesterWeave
   3003.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2893.9 ms  ✓ OhMyThreads → MarkdownExt
  12780.4 ms  ✓ StatsFuns
  42620.3 ms  ✓ StaticArrays
  20108.6 ms  ✓ Roots
   2800.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3299.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3377.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3509.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3810.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4208.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3893.2 ms  ✓ BangBang → BangBangStaticArraysExt
   4703.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4367.2 ms  ✓ Accessors → StaticArraysExt
  25124.4 ms  ✓ ForwardDiff
  47300.3 ms  ✓ Moshi
   3316.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   3917.0 ms  ✓ Roots → RootsForwardDiffExt
   4286.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7102.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  11503.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  28108.2 ms  ✓ RecursiveArrayTools
  63412.0 ms  ✓ Parsers
  44696.1 ms  ✓ FFTW
   2403.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3278.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  34803.0 ms  ✓ StaticArrayInterface
   4392.2 ms  ✓ NLSolversBase
   3529.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  21010.8 ms  ✓ NearestNeighbors
   1582.6 ms  ✓ LayoutPointers
   1584.8 ms  ✓ CloseOpenIntervals
   1700.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4981.8 ms  ✓ JSON
   1996.7 ms  ✓ Neighborhood
   1449.0 ms  ✓ StrideArraysCore
   3181.4 ms  ✓ Clustering
  29639.4 ms  ✓ Distributions
   3945.3 ms  ✓ LineSearches
   1151.9 ms  ✓ Polyester
   1140.0 ms  ✓ FastBroadcast
   1850.4 ms  ✓ Distributions → DistributionsTestExt
   3193.5 ms  ✓ StateSpaceSets
    989.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3288.3 ms  ✓ Optim
   2895.1 ms  ✓ DelayEmbeddings
   5597.0 ms  ✓ BlackBoxOptim
  61642.4 ms  ✓ Polynomials
    757.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    778.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  16303.2 ms  ✓ SciMLBase
   2311.9 ms  ✓ DSP
    885.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1281.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1821.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2606.8 ms  ✓ Wavelets
   3224.4 ms  ✓ SciMLJacobianOperators
   3117.6 ms  ✓ ComplexityMeasures
   6045.3 ms  ✓ NonlinearSolveBase
   1096.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1191.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3146.1 ms  ✓ BracketingNonlinearSolve
   1017.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2290.7 ms  ✓ DiffEqBase
   1139.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1140.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3605.1 ms  ✓ OrdinaryDiffEqCore
   1229.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4696.7 ms  ✓ OrdinaryDiffEqTsit5
   2616.2 ms  ✓ DynamicalSystemsBase
   3514.6 ms  ✓ Attractors
  211 dependencies successfully precompiled in 138 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 612.69
	System time (seconds): 49.65
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2198368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 955
	Minor (reclaiming a frame) page faults: 12590283
	Voluntary context switches: 35106
	Involuntary context switches: 75843
	Swaps: 0
	File system inputs: 40
	File system outputs: 1071888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
