nice: cannot set niceness: Permission denied
Precompiling packages...
   1603.1 ms  ✓ UUIDs
   8508.9 ms  ✓ ConstructionBase
  11202.7 ms  ✓ DifferentiationInterface
  13463.1 ms  ✓ InteractiveUtils
   2532.9 ms  ✓ DiffResults
  10499.4 ms  ✓ Distances
   2898.6 ms  ✓ PrecompileTools
   3392.6 ms  ✓ JLLWrappers
   3676.3 ms  ✓ SciMLLogging
   2897.4 ms  ✓ CommonSubexpressions
   2899.9 ms  ✓ Compat → CompatLinearAlgebraExt
  12702.0 ms  ✓ ThreadingUtilities
   3727.0 ms  ✓ LogExpFunctions
   2508.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2572.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2890.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  15770.4 ms  ✓ Distributed
   3728.0 ms  ✓ TruncatedStacktraces
  10497.2 ms  ✓ ArrayInterface
   9077.4 ms  ✓ Missings
   9071.3 ms  ✓ DataStructures
   3964.6 ms  ✓ Rmath_jll
   9124.7 ms  ✓ Jieko
   4100.3 ms  ✓ FFTW_jll
   4299.9 ms  ✓ OpenSpecFun_jll
   3470.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2508.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2189.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7024.3 ms  ✓ IntelOpenMP_jll
   7728.3 ms  ✓ oneTBB_jll
   8571.6 ms  ✓ RecipesBase
   4820.4 ms  ✓ ProgressMeter
   2732.0 ms  ✓ SortingAlgorithms
   6297.9 ms  ✓ Setfield
   4625.1 ms  ✓ PreallocationTools
   3681.4 ms  ✓ Rmath
  23980.3 ms  ✓ SparseArrays
   2501.9 ms  ✓ FiniteDiff
   9203.0 ms  ✓ SciMLStructures
   2796.9 ms  ✓ SuiteSparse
   5829.4 ms  ✓ MKL_jll
   3089.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3319.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3401.5 ms  ✓ Statistics → SparseArraysExt
   3932.7 ms  ✓ Distances → DistancesSparseArraysExt
   4099.8 ms  ✓ Adapt → AdaptSparseArraysExt
  10200.2 ms  ✓ QuadGK
   2427.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2868.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3109.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3382.4 ms  ✓ PDMats
  15417.4 ms  ✓ Accessors
  10407.9 ms  ✓ SpecialFunctions
   2725.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2299.5 ms  ✓ Accessors → LinearAlgebraExt
  21519.6 ms  ✓ Static
   3402.6 ms  ✓ DiffRules
  23395.9 ms  ✓ Test
   4960.1 ms  ✓ HypergeometricFunctions
   2471.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3998.1 ms  ✓ BangBang
   3405.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5426.9 ms  ✓ CPUSummary
   4402.7 ms  ✓ Accessors → TestExt
   7732.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3780.4 ms  ✓ PolyesterWeave
  15703.5 ms  ✓ StatsBase
  11215.8 ms  ✓ SymbolicIndexingInterface
   2495.2 ms  ✓ PDMats → StatsBaseExt
  12968.2 ms  ✓ SciMLOperators
   8399.7 ms  ✓ OhMyThreads
   2305.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  12879.9 ms  ✓ StatsFuns
   3998.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2994.1 ms  ✓ OhMyThreads → MarkdownExt
   2701.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  42002.6 ms  ✓ StaticArrays
  21309.5 ms  ✓ Roots
  13813.1 ms  ✓ RecursiveArrayTools
   4979.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4879.2 ms  ✓ BangBang → BangBangStaticArraysExt
   5768.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  25598.3 ms  ✓ ForwardDiff
   6278.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   6691.1 ms  ✓ Adapt → AdaptStaticArraysExt
   6824.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6925.4 ms  ✓ Accessors → StaticArraysExt
  34399.7 ms  ✓ FFTW
   6668.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5499.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   5474.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5434.0 ms  ✓ Roots → RootsForwardDiffExt
   5902.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5299.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  53989.5 ms  ✓ Parsers
  46813.9 ms  ✓ Moshi
   7123.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1395.6 ms  ✓ NLSolversBase
   2329.3 ms  ✓ JSON
  19091.9 ms  ✓ Distributions
  12004.2 ms  ✓ NearestNeighbors
   2741.7 ms  ✓ Distributions → DistributionsTestExt
   1508.7 ms  ✓ Neighborhood
   3994.4 ms  ✓ LineSearches
   2800.9 ms  ✓ Clustering
   2907.5 ms  ✓ StateSpaceSets
   3564.7 ms  ✓ Optim
   8136.8 ms  ✓ BlackBoxOptim
   4303.1 ms  ✓ DelayEmbeddings
  53790.4 ms  ✓ StaticArrayInterface
  61943.8 ms  ✓ Polynomials
  22300.0 ms  ✓ SciMLBase
    964.8 ms  ✓ CloseOpenIntervals
   1108.1 ms  ✓ LayoutPointers
   1133.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1203.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    954.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    890.3 ms  ✓ StrideArraysCore
   1450.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    647.8 ms  ✓ Polyester
   2115.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    628.5 ms  ✓ FastBroadcast
    596.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2254.3 ms  ✓ DSP
   2021.8 ms  ✓ DiffEqBase
   2616.7 ms  ✓ Wavelets
   1145.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1175.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3050.4 ms  ✓ OrdinaryDiffEqCore
   3266.0 ms  ✓ ComplexityMeasures
    976.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4574.3 ms  ✓ OrdinaryDiffEqTsit5
   2583.2 ms  ✓ DynamicalSystemsBase
   3393.6 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 594.73
	System time (seconds): 48.06
	Percent of CPU this job got: 340%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:08.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2157864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 630
	Minor (reclaiming a frame) page faults: 11905698
	Voluntary context switches: 32720
	Involuntary context switches: 71446
	Swaps: 0
	File system inputs: 0
	File system outputs: 1033664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
