nice: cannot set niceness: Permission denied
Precompiling packages...
   1335.4 ms  ✓ Logging
   2600.9 ms  ✓ PtrArrays
   3015.8 ms  ✓ Mmap
   3610.4 ms  ✓ DocStringExtensions
   3583.7 ms  ✓ AbstractTrees
  10299.1 ms  ✓ Bessels
   5106.5 ms  ✓ SpatialIndexing
   2799.5 ms  ✓ FastPower
   2660.6 ms  ✓ HashArrayMappedTries
   2710.7 ms  ✓ TaskLocalValues
  11023.6 ms  ✓ FunctionWrappers
   3013.5 ms  ✓ StableTasks
   2600.6 ms  ✓ CommonWorldInvalidations
   2703.8 ms  ✓ CPUTime
   3091.2 ms  ✓ IfElse
   3963.0 ms  ✓ EnzymeCore
   2563.3 ms  ✓ FastClosures
   2804.3 ms  ✓ DataAPI
   2774.2 ms  ✓ ChunkSplitters
   2887.2 ms  ✓ StaticArraysCore
   3140.0 ms  ✓ SciMLPublic
   3296.4 ms  ✓ LoggingExtras
  10833.2 ms  ✓ OrderedCollections
   3792.8 ms  ✓ Preferences
   4394.1 ms  ✓ CpuId
  16708.9 ms  ✓ ExproniconLite
   2703.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5131.6 ms  ✓ LazyArtifacts
   9694.1 ms  ✓ ConstructionBase
   2607.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  13898.6 ms  ✓ IrrationalConstants
   2905.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3172.6 ms  ✓ Adapt
   2896.5 ms  ✓ ScopedValues
   3003.4 ms  ✓ AliasTables
   2304.3 ms  ✓ FunctionWrappersWrappers
   9139.1 ms  ✓ RuntimeGeneratedFunctions
   2659.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10698.8 ms  ✓ Compat
   9388.4 ms  ✓ NaNMath
  21430.7 ms  ✓ MacroTools
   2795.7 ms  ✓ DiffResults
   2780.9 ms  ✓ PrecompileTools
   3384.5 ms  ✓ JLLWrappers
  13693.2 ms  ✓ InteractiveUtils
   2473.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3138.8 ms  ✓ SciMLLogging
  12116.1 ms  ✓ DifferentiationInterface
  11168.9 ms  ✓ Distances
   2606.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2197.6 ms  ✓ EnzymeCore → AdaptExt
   2826.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3203.2 ms  ✓ GPUArraysCore
   2891.7 ms  ✓ CommonSubexpressions
  12001.6 ms  ✓ ThreadingUtilities
   4310.1 ms  ✓ LogExpFunctions
  16193.6 ms  ✓ Distributed
  10122.9 ms  ✓ Missings
   2592.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9489.0 ms  ✓ DataStructures
   4007.8 ms  ✓ Rmath_jll
   3964.8 ms  ✓ FFTW_jll
   3667.5 ms  ✓ TruncatedStacktraces
   4289.6 ms  ✓ OpenSpecFun_jll
  21238.1 ms  ✓ TimerOutputs
  11573.2 ms  ✓ Jieko
   9698.1 ms  ✓ ArrayInterface
   2540.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8499.1 ms  ✓ RecipesBase
   7705.3 ms  ✓ IntelOpenMP_jll
   3809.7 ms  ✓ SortingAlgorithms
   2195.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7414.2 ms  ✓ Setfield
   4425.5 ms  ✓ Rmath
   5732.8 ms  ✓ ProgressMeter
   3630.4 ms  ✓ MaybeInplace
   2010.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7403.5 ms  ✓ oneTBB_jll
  26103.9 ms  ✓ SparseArrays
   2291.5 ms  ✓ FiniteDiff
   3157.4 ms  ✓ Statistics → SparseArraysExt
  10357.1 ms  ✓ QuadGK
   3163.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3299.7 ms  ✓ SuiteSparse
   3395.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3692.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7300.6 ms  ✓ PreallocationTools
   6891.2 ms  ✓ MKL_jll
   3331.8 ms  ✓ Distances → DistancesSparseArraysExt
   3299.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9259.0 ms  ✓ SciMLStructures
  12975.2 ms  ✓ SpecialFunctions
   2997.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3604.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3500.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16920.5 ms  ✓ Accessors
   1753.5 ms  ✓ Accessors → LinearAlgebraExt
   3904.0 ms  ✓ PDMats
   3028.5 ms  ✓ DiffRules
   4238.0 ms  ✓ HypergeometricFunctions
  22206.2 ms  ✓ Test
  27208.6 ms  ✓ Static
   4396.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5196.8 ms  ✓ BangBang
   3698.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2593.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3786.4 ms  ✓ Accessors → TestExt
   5512.0 ms  ✓ CPUSummary
   7798.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16185.0 ms  ✓ StatsBase
   2968.1 ms  ✓ PolyesterWeave
  13685.2 ms  ✓ SymbolicIndexingInterface
  14508.0 ms  ✓ SciMLOperators
   3205.5 ms  ✓ PDMats → StatsBaseExt
  13493.7 ms  ✓ StatsFuns
   9307.0 ms  ✓ OhMyThreads
   2856.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2505.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3728.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  43684.0 ms  ✓ StaticArrays
   3409.5 ms  ✓ OhMyThreads → MarkdownExt
  21614.0 ms  ✓ ForwardDiff
  22542.9 ms  ✓ Roots
   3269.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3397.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3398.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3880.7 ms  ✓ Accessors → StaticArraysExt
   4696.4 ms  ✓ Adapt → AdaptStaticArraysExt
   4905.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   6187.3 ms  ✓ BangBang → BangBangStaticArraysExt
   5613.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   5988.7 ms  ✓ Roots → RootsForwardDiffExt
   6456.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10004.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12139.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  57993.8 ms  ✓ Parsers
  50989.4 ms  ✓ Moshi
  23598.5 ms  ✓ RecursiveArrayTools
  39868.2 ms  ✓ FFTW
   3207.2 ms  ✓ NLSolversBase
   1308.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1607.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  23399.5 ms  ✓ Distributions
   1703.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4497.9 ms  ✓ JSON
   2196.7 ms  ✓ Distributions → DistributionsTestExt
  18642.6 ms  ✓ NearestNeighbors
   4053.2 ms  ✓ LineSearches
   1299.1 ms  ✓ Neighborhood
   2361.4 ms  ✓ Clustering
   3543.4 ms  ✓ Optim
   2674.4 ms  ✓ StateSpaceSets
   7530.6 ms  ✓ BlackBoxOptim
   3760.0 ms  ✓ DelayEmbeddings
  50616.1 ms  ✓ StaticArrayInterface
    553.8 ms  ✓ CloseOpenIntervals
  63772.4 ms  ✓ Polynomials
    638.4 ms  ✓ LayoutPointers
    670.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    739.4 ms  ✓ StrideArraysCore
    819.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    894.9 ms  ✓ Polyester
  21316.5 ms  ✓ SciMLBase
    729.5 ms  ✓ FastBroadcast
   1015.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1396.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    719.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2622.1 ms  ✓ DSP
   2058.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3088.9 ms  ✓ SciMLJacobianOperators
   2492.1 ms  ✓ Wavelets
   3037.1 ms  ✓ ComplexityMeasures
   5796.7 ms  ✓ NonlinearSolveBase
   1063.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1146.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2995.5 ms  ✓ BracketingNonlinearSolve
    925.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2217.8 ms  ✓ DiffEqBase
   1085.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1084.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2870.6 ms  ✓ OrdinaryDiffEqCore
    952.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4342.1 ms  ✓ OrdinaryDiffEqTsit5
   2519.6 ms  ✓ DynamicalSystemsBase
   3360.6 ms  ✓ Attractors
  209 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 622.34
	System time (seconds): 50.42
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148016
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 773
	Minor (reclaiming a frame) page faults: 12569097
	Voluntary context switches: 34932
	Involuntary context switches: 73314
	Swaps: 0
	File system inputs: 0
	File system outputs: 1077216
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
