nice: cannot set niceness: Permission denied
Precompiling packages...
   1665.6 ms  ✓ Logging
   2728.9 ms  ✓ PackageExtensionCompat
   2529.9 ms  ✓ ChunkSplitters
   3300.1 ms  ✓ SciMLPublic
  10301.8 ms  ✓ OrderedCollections
   2807.6 ms  ✓ StaticArraysCore
   3000.3 ms  ✓ LoggingExtras
  15911.2 ms  ✓ ExproniconLite
   4289.1 ms  ✓ CpuId
   3713.0 ms  ✓ Preferences
   2674.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2685.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  11519.9 ms  ✓ Distances
   5330.5 ms  ✓ LazyArtifacts
  10000.7 ms  ✓ ConstructionBase
   2603.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2622.3 ms  ✓ IfElse
   2923.4 ms  ✓ Adapt
   2873.9 ms  ✓ ScopedValues
   9273.8 ms  ✓ RuntimeGeneratedFunctions
   2502.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10190.6 ms  ✓ Compat
  20108.9 ms  ✓ MacroTools
   9706.6 ms  ✓ NaNMath
   2917.3 ms  ✓ DiffResults
   2812.0 ms  ✓ JLLWrappers
   2309.9 ms  ✓ PrecompileTools
  13998.1 ms  ✓ InteractiveUtils
   2395.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2398.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3378.8 ms  ✓ SciMLLogging
  13300.2 ms  ✓ DifferentiationInterface
   8174.2 ms  ✓ KrylovKit
   2500.6 ms  ✓ EnzymeCore → AdaptExt
  12198.9 ms  ✓ ThreadingUtilities
   3498.2 ms  ✓ GPUArraysCore
   9591.9 ms  ✓ Missings
   2707.7 ms  ✓ Compat → CompatLinearAlgebraExt
   8977.8 ms  ✓ DataStructures
  14118.1 ms  ✓ IrrationalConstants
  17098.0 ms  ✓ Distributed
   4076.0 ms  ✓ CommonSubexpressions
   3925.6 ms  ✓ Rmath_jll
   9695.9 ms  ✓ Jieko
   3584.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  20391.9 ms  ✓ TimerOutputs
   4902.4 ms  ✓ FFTW_jll
   3893.9 ms  ✓ TruncatedStacktraces
   4708.8 ms  ✓ OpenSpecFun_jll
   7770.4 ms  ✓ IntelOpenMP_jll
   3125.3 ms  ✓ SortingAlgorithms
   7622.5 ms  ✓ oneTBB_jll
  11014.0 ms  ✓ ArrayInterface
   6498.8 ms  ✓ Setfield
   3691.6 ms  ✓ LogExpFunctions
   3805.2 ms  ✓ Rmath
   5175.0 ms  ✓ ProgressMeter
   2391.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8573.0 ms  ✓ RecipesBase
   2396.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3124.5 ms  ✓ FastBroadcast
   3479.0 ms  ✓ MaybeInplace
   1904.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  25190.4 ms  ✓ SparseArrays
   6579.1 ms  ✓ MKL_jll
   3407.6 ms  ✓ FiniteDiff
  10908.8 ms  ✓ QuadGK
   2813.0 ms  ✓ SuiteSparse
   2879.7 ms  ✓ Statistics → SparseArraysExt
   3295.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3282.6 ms  ✓ Distances → DistancesSparseArraysExt
   6825.2 ms  ✓ PreallocationTools
   3198.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3408.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11804.0 ms  ✓ FunctionWrappersWrappers
   3587.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3107.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10605.9 ms  ✓ SciMLStructures
   3013.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  17415.2 ms  ✓ Accessors
   2596.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3414.1 ms  ✓ PDMats
   1700.7 ms  ✓ Accessors → LinearAlgebraExt
   2880.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  13012.7 ms  ✓ SpecialFunctions
  23295.5 ms  ✓ Test
   3809.0 ms  ✓ BangBang
   3578.9 ms  ✓ DiffRules
   3479.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3683.4 ms  ✓ Accessors → TestExt
   9305.7 ms  ✓ NLSolversBase
   5690.2 ms  ✓ HypergeometricFunctions
   7514.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11893.6 ms  ✓ SymbolicIndexingInterface
  17983.7 ms  ✓ StatsBase
  11995.2 ms  ✓ OhMyThreads
  17304.9 ms  ✓ SciMLOperators
  10188.8 ms  ✓ LineSearches
   4830.8 ms  ✓ PDMats → StatsBaseExt
   3687.4 ms  ✓ OhMyThreads → MarkdownExt
   2969.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  41879.5 ms  ✓ Static
  42507.0 ms  ✓ StaticArrays
  22679.3 ms  ✓ Roots
   5518.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2604.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2707.9 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3298.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3573.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3599.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  17325.2 ms  ✓ StatsFuns
   3206.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5909.5 ms  ✓ CPUSummary
   5129.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4204.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4474.9 ms  ✓ Accessors → StaticArraysExt
   5487.6 ms  ✓ BangBang → BangBangStaticArraysExt
   5202.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13589.9 ms  ✓ Optim
   4477.6 ms  ✓ PolyesterWeave
  27229.9 ms  ✓ ForwardDiff
  39110.5 ms  ✓ FFTW
   2766.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  53594.5 ms  ✓ Moshi
   4277.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4189.8 ms  ✓ Roots → RootsForwardDiffExt
  16592.7 ms  ✓ StaticArrayInterface
  26375.3 ms  ✓ RecursiveArrayTools
   5000.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1726.9 ms  ✓ CloseOpenIntervals
   1820.1 ms  ✓ LayoutPointers
   1620.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1926.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1705.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1808.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2137.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7122.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1497.7 ms  ✓ StrideArraysCore
  16613.0 ms  ✓ NearestNeighbors
   1167.8 ms  ✓ Polyester
  17101.5 ms  ✓ Distributions
   1196.5 ms  ✓ Neighborhood
    860.2 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2238.8 ms  ✓ Clustering
   1702.9 ms  ✓ Distributions → DistributionsTestExt
   1419.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2387.6 ms  ✓ StateSpaceSets
   5482.3 ms  ✓ BlackBoxOptim
   2768.4 ms  ✓ DelayEmbeddings
  57127.7 ms  ✓ Polynomials
    755.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    776.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14333.3 ms  ✓ SciMLBase
   2302.8 ms  ✓ DSP
    914.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1260.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1899.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2721.2 ms  ✓ Wavelets
   3295.2 ms  ✓ SciMLJacobianOperators
   3203.7 ms  ✓ ComplexityMeasures
   6088.2 ms  ✓ NonlinearSolveBase
   1108.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3159.6 ms  ✓ BracketingNonlinearSolve
   4682.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1599.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3243.0 ms  ✓ DiffEqBase
   1087.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3385.4 ms  ✓ OrdinaryDiffEqCore
   3394.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1184.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5645.2 ms  ✓ OrdinaryDiffEqTsit5
   2712.3 ms  ✓ DynamicalSystemsBase
   3574.5 ms  ✓ Attractors
  214 dependencies successfully precompiled in 136 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 608.52
	System time (seconds): 49.49
	Percent of CPU this job got: 329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:19.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2190748
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 882
	Minor (reclaiming a frame) page faults: 12701507
	Voluntary context switches: 36361
	Involuntary context switches: 70403
	Swaps: 0
	File system inputs: 0
	File system outputs: 1102736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
