nice: cannot set niceness: Permission denied
Precompiling packages...
   1939.7 ms  ✓ Logging
   3217.5 ms  ✓ SciMLPublic
   3601.6 ms  ✓ CpuId
   2030.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16367.6 ms  ✓ ExproniconLite
   4504.2 ms  ✓ Preferences
   4477.7 ms  ✓ LazyArtifacts
  12311.0 ms  ✓ Distances
   3284.0 ms  ✓ FillArrays → FillArraysStatisticsExt
  10396.6 ms  ✓ ConstructionBase
   3099.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3498.4 ms  ✓ AliasTables
   3096.0 ms  ✓ ScopedValues
   2412.4 ms  ✓ FunctionWrappersWrappers
   2193.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19181.7 ms  ✓ MacroTools
  10114.0 ms  ✓ Compat
   4107.5 ms  ✓ Adapt
  10095.9 ms  ✓ NaNMath
  12322.0 ms  ✓ InteractiveUtils
  11074.0 ms  ✓ RuntimeGeneratedFunctions
   1996.6 ms  ✓ PrecompileTools
   3571.8 ms  ✓ DiffResults
   3101.4 ms  ✓ SciMLLogging
   4188.9 ms  ✓ JLLWrappers
  12111.9 ms  ✓ DifferentiationInterface
   2786.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2683.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2804.4 ms  ✓ CommonSubexpressions
   1990.1 ms  ✓ EnzymeCore → AdaptExt
  15191.3 ms  ✓ ThreadingUtilities
   4478.0 ms  ✓ Compat → CompatLinearAlgebraExt
   8220.0 ms  ✓ DataStructures
   3434.1 ms  ✓ GPUArraysCore
   2976.5 ms  ✓ TruncatedStacktraces
  13910.3 ms  ✓ IrrationalConstants
  10409.0 ms  ✓ Missings
  21306.9 ms  ✓ TimerOutputs
   5097.2 ms  ✓ Rmath_jll
  12410.2 ms  ✓ Jieko
   5225.8 ms  ✓ FFTW_jll
  21797.2 ms  ✓ Distributed
   5011.0 ms  ✓ OpenSpecFun_jll
   9925.8 ms  ✓ ArrayInterface
   1994.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7456.0 ms  ✓ oneTBB_jll
   8787.8 ms  ✓ IntelOpenMP_jll
  10710.6 ms  ✓ RecipesBase
   4169.0 ms  ✓ SortingAlgorithms
   7802.0 ms  ✓ Setfield
   4484.2 ms  ✓ Rmath
   4972.9 ms  ✓ LogExpFunctions
   4294.1 ms  ✓ MaybeInplace
   4500.0 ms  ✓ ProgressMeter
   3291.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  25002.9 ms  ✓ SparseArrays
   2429.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2909.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2798.6 ms  ✓ Statistics → SparseArraysExt
   2999.7 ms  ✓ SuiteSparse
   2911.8 ms  ✓ Distances → DistancesSparseArraysExt
   3004.6 ms  ✓ Adapt → AdaptSparseArraysExt
   4072.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7491.7 ms  ✓ MKL_jll
   7878.6 ms  ✓ PreallocationTools
  13173.7 ms  ✓ QuadGK
   3106.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3586.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3089.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11036.2 ms  ✓ SciMLStructures
   4231.7 ms  ✓ FiniteDiff
  15986.9 ms  ✓ Accessors
   5222.1 ms  ✓ PDMats
   2328.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3311.5 ms  ✓ Accessors → LinearAlgebraExt
  27100.1 ms  ✓ Test
  13223.0 ms  ✓ SpecialFunctions
   5288.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3800.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  27905.9 ms  ✓ Static
   2912.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5095.8 ms  ✓ BangBang
   4086.8 ms  ✓ Accessors → TestExt
   3189.2 ms  ✓ DiffRules
   3091.6 ms  ✓ BitTwiddlingConvenienceFunctions
   5289.5 ms  ✓ HypergeometricFunctions
  15675.6 ms  ✓ StatsBase
   9008.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6596.3 ms  ✓ CPUSummary
   2806.0 ms  ✓ PDMats → StatsBaseExt
  13794.0 ms  ✓ SciMLOperators
   3802.9 ms  ✓ PolyesterWeave
  14007.8 ms  ✓ SymbolicIndexingInterface
  11214.3 ms  ✓ OhMyThreads
  42973.1 ms  ✓ StaticArrays
   2924.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4314.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3180.6 ms  ✓ OhMyThreads → MarkdownExt
   3184.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3202.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4016.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4695.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  14511.9 ms  ✓ StatsFuns
   5524.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  23474.5 ms  ✓ Roots
   3920.9 ms  ✓ Accessors → StaticArraysExt
   5996.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4796.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3992.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  26688.8 ms  ✓ ForwardDiff
   3503.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3520.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3609.5 ms  ✓ Roots → RootsForwardDiffExt
  61221.8 ms  ✓ Parsers
  42831.2 ms  ✓ FFTW
  56190.0 ms  ✓ Moshi
   5995.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  28387.0 ms  ✓ RecursiveArrayTools
  37491.0 ms  ✓ StaticArrayInterface
  10601.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   7682.6 ms  ✓ JSON
  22482.6 ms  ✓ Distributions
   2294.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2301.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2590.1 ms  ✓ CloseOpenIntervals
   2757.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2879.8 ms  ✓ LayoutPointers
   3112.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3185.9 ms  ✓ NLSolversBase
  24533.2 ms  ✓ NearestNeighbors
   3704.8 ms  ✓ Distributions → DistributionsTestExt
   2493.2 ms  ✓ StrideArraysCore
   2074.6 ms  ✓ Neighborhood
   1347.8 ms  ✓ Polyester
   3181.0 ms  ✓ Clustering
   3947.5 ms  ✓ LineSearches
   1386.8 ms  ✓ FastBroadcast
   1100.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3325.2 ms  ✓ StateSpaceSets
   3776.7 ms  ✓ Optim
   9826.6 ms  ✓ BlackBoxOptim
   3470.8 ms  ✓ DelayEmbeddings
  67571.2 ms  ✓ Polynomials
    877.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    890.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2375.1 ms  ✓ DSP
  18843.8 ms  ✓ SciMLBase
   1113.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1461.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2294.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3364.5 ms  ✓ Wavelets
   3928.6 ms  ✓ SciMLJacobianOperators
   3623.0 ms  ✓ ComplexityMeasures
   7415.3 ms  ✓ NonlinearSolveBase
   1234.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1364.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3734.5 ms  ✓ BracketingNonlinearSolve
   1133.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2646.0 ms  ✓ DiffEqBase
   1284.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1295.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4048.2 ms  ✓ OrdinaryDiffEqCore
   1362.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5435.1 ms  ✓ OrdinaryDiffEqTsit5
   2916.5 ms  ✓ DynamicalSystemsBase
   3860.4 ms  ✓ Attractors
  211 dependencies successfully precompiled in 152 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 700.76
	System time (seconds): 51.33
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2238100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 844
	Minor (reclaiming a frame) page faults: 12563944
	Voluntary context switches: 34095
	Involuntary context switches: 108879
	Swaps: 0
	File system inputs: 0
	File system outputs: 1072712
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
