nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1094.3 ms  ✓ MozillaCACerts_jll
   6151.0 ms  ✓ IntelOpenMP_jll
   2358.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2744.8 ms  ✓ SortingAlgorithms
   4147.3 ms  ✓ ProgressMeter
   3969.0 ms  ✓ Rmath
  15561.8 ms  ✓ SparseArrays
   9647.5 ms  ✓ RecipesBase
  10596.9 ms  ✓ Accessors
   5253.5 ms  ✓ CPUSummary
   3054.8 ms  ✓ FiniteDiff
   5903.9 ms  ✓ QuadGK
   2392.2 ms  ✓ Statistics → SparseArraysExt
   2533.9 ms  ✓ SuiteSparse
   2700.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3286.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3307.0 ms  ✓ Distances → DistancesSparseArraysExt
   3100.6 ms  ✓ Adapt → AdaptSparseArraysExt
   6937.9 ms  ✓ StaticArrayInterface
   2551.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3098.9 ms  ✓ Accessors → LinearAlgebraExt
   2803.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3431.6 ms  ✓ PolyesterWeave
   2398.0 ms  ✓ CloseOpenIntervals
   7492.8 ms  ✓ MKL_jll
   2999.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17404.8 ms  ✓ Test
   4254.0 ms  ✓ PDMats
   4300.3 ms  ✓ LayoutPointers
   2707.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2897.8 ms  ✓ Accessors → TestExt
  12134.2 ms  ✓ SpecialFunctions
   2096.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   4704.9 ms  ✓ SymbolicIndexingInterface
   3338.6 ms  ✓ StrideArraysCore
   6661.1 ms  ✓ SciMLOperators
   5627.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2362.5 ms  ✓ DiffRules
   8943.7 ms  ✓ StatsBase
   3300.5 ms  ✓ HypergeometricFunctions
   2358.9 ms  ✓ Polyester
   1905.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2446.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1946.2 ms  ✓ FastBroadcast
  10603.8 ms  ✓ Roots
   6202.9 ms  ✓ RecursiveArrayTools
   5211.9 ms  ✓ StatsFuns
  28202.9 ms  ✓ StaticArrays
   2792.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2904.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2557.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2406.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2527.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2555.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2930.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2958.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3168.3 ms  ✓ Accessors → StaticArraysExt
   3192.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  10705.0 ms  ✓ ForwardDiff
   3093.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3260.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3363.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3388.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5444.2 ms  ✓ Roots → RootsForwardDiffExt
   6205.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  24896.4 ms  ✓ FFTW
  10672.0 ms  ✓ NearestNeighbors
  36456.6 ms  ✓ Moshi
   3970.2 ms  ✓ NLSolversBase
   3134.4 ms  ✓ Neighborhood
  44677.1 ms  ✓ Parsers
  18155.2 ms  ✓ Distributions
   4351.6 ms  ✓ Clustering
   1487.8 ms  ✓ StateSpaceSets
   3925.2 ms  ✓ LineSearches
   1929.4 ms  ✓ JSON
   1280.5 ms  ✓ Distributions → DistributionsTestExt
   1844.1 ms  ✓ DelayEmbeddings
   2637.9 ms  ✓ Optim
   3600.5 ms  ✓ BlackBoxOptim
  10017.7 ms  ✓ SciMLBase
   1780.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2039.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4022.7 ms  ✓ DiffEqBase
   1993.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2177.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  47648.6 ms  ✓ Polynomials
    834.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   3946.7 ms  ✓ OrdinaryDiffEqCore
    836.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2418.8 ms  ✓ DSP
   1877.8 ms  ✓ Wavelets
   5191.3 ms  ✓ OrdinaryDiffEqTsit5
   3211.5 ms  ✓ ComplexityMeasures
   1794.3 ms  ✓ DynamicalSystemsBase
   2852.4 ms  ✓ Attractors
  187 dependencies successfully precompiled in 87 seconds. 23 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 426.46
	System time (seconds): 40.31
	Percent of CPU this job got: 337%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2041988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 916
	Minor (reclaiming a frame) page faults: 8833612
	Voluntary context switches: 243025
	Involuntary context switches: 150385
	Swaps: 0
	File system inputs: 128
	File system outputs: 1190008
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
