nice: cannot set niceness: Permission denied
Precompiling packages...
   1391.6 ms  ✓ UUIDs
  13603.8 ms  ✓ IrrationalConstants
   2895.9 ms  ✓ ScopedValues
   8489.9 ms  ✓ KrylovKit
   9718.3 ms  ✓ Compat
   3299.3 ms  ✓ GPUArraysCore
  18800.0 ms  ✓ MacroTools
   2609.9 ms  ✓ EnzymeCore → AdaptExt
   9903.8 ms  ✓ OrderedCollections
   9201.6 ms  ✓ RuntimeGeneratedFunctions
   2700.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5225.2 ms  ✓ LazyArtifacts
   2500.4 ms  ✓ DiffResults
   2602.2 ms  ✓ PrecompileTools
   2415.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2593.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3100.5 ms  ✓ JLLWrappers
  12703.6 ms  ✓ DifferentiationInterface
   3291.9 ms  ✓ SciMLLogging
  14096.7 ms  ✓ InteractiveUtils
  11784.9 ms  ✓ Distances
   2703.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4093.9 ms  ✓ LogExpFunctions
   2979.1 ms  ✓ CommonSubexpressions
   3690.2 ms  ✓ Rmath_jll
  16377.9 ms  ✓ Distributed
   2711.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3969.1 ms  ✓ FFTW_jll
  12000.1 ms  ✓ ArrayInterface
  10300.6 ms  ✓ Missings
   4217.9 ms  ✓ OpenSpecFun_jll
   6417.1 ms  ✓ IntelOpenMP_jll
   6992.8 ms  ✓ Setfield
   2541.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  20496.7 ms  ✓ TimerOutputs
   7109.7 ms  ✓ oneTBB_jll
   8608.0 ms  ✓ RecipesBase
   8878.5 ms  ✓ DataStructures
   5107.7 ms  ✓ TruncatedStacktraces
   2392.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2499.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4518.7 ms  ✓ Rmath
   5114.2 ms  ✓ PoissonRandom
   3367.4 ms  ✓ FastBroadcast
   5696.4 ms  ✓ SimpleTraits
   4788.3 ms  ✓ ProgressMeter
   3904.8 ms  ✓ MaybeInplace
   2296.0 ms  ✓ SortingAlgorithms
   2509.9 ms  ✓ FiniteDiff
  24402.0 ms  ✓ SparseArrays
   5607.5 ms  ✓ PreallocationTools
   5410.6 ms  ✓ MKL_jll
   2854.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2891.4 ms  ✓ Adapt → AdaptSparseArraysExt
  15993.4 ms  ✓ Accessors
   3290.5 ms  ✓ Statistics → SparseArraysExt
   3282.9 ms  ✓ Distances → DistancesSparseArraysExt
   3799.1 ms  ✓ SuiteSparse
   3796.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3985.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3095.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9364.6 ms  ✓ SciMLStructures
   2623.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2491.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2222.4 ms  ✓ Accessors → LinearAlgebraExt
   8813.5 ms  ✓ QuadGK
   9886.9 ms  ✓ FunctionWrappersWrappers
   3243.6 ms  ✓ PDMats
  11613.8 ms  ✓ SpecialFunctions
   3197.5 ms  ✓ BangBang
   2992.2 ms  ✓ DiffRules
   3285.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3407.1 ms  ✓ StochasticDiffEqLevyArea
   8488.1 ms  ✓ NLSolversBase
   5287.2 ms  ✓ HypergeometricFunctions
  21213.2 ms  ✓ Test
   2794.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2796.9 ms  ✓ Accessors → TestExt
  10201.9 ms  ✓ SymbolicIndexingInterface
  13984.3 ms  ✓ StatsBase
   9005.2 ms  ✓ OhMyThreads
   5806.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13018.7 ms  ✓ SciMLOperators
   7400.6 ms  ✓ LineSearches
   2100.6 ms  ✓ PDMats → StatsBaseExt
   2111.1 ms  ✓ OhMyThreads → MarkdownExt
   2073.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2774.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  35410.0 ms  ✓ StaticArrays
  16902.8 ms  ✓ Roots
  10619.8 ms  ✓ StatsFuns
   3209.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3346.5 ms  ✓ ResettableStacks
   3298.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3401.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3399.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3396.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3414.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2580.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3716.9 ms  ✓ Accessors → StaticArraysExt
   3533.4 ms  ✓ BangBang → BangBangStaticArraysExt
  17205.7 ms  ✓ ForwardDiff
   9812.4 ms  ✓ Optim
   3494.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3499.2 ms  ✓ Roots → RootsForwardDiffExt
   4235.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  10700.5 ms  ✓ ArnoldiMethod
   6032.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  30610.9 ms  ✓ FFTW
   6979.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19163.4 ms  ✓ RecursiveArrayTools
   1021.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1121.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1637.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1830.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11636.2 ms  ✓ NearestNeighbors
  12631.7 ms  ✓ Distributions
   1203.4 ms  ✓ Neighborhood
   2319.1 ms  ✓ Clustering
   1804.0 ms  ✓ Distributions → DistributionsTestExt
   2583.8 ms  ✓ StateSpaceSets
   8540.3 ms  ✓ Graphs
   5533.9 ms  ✓ BlackBoxOptim
   2711.8 ms  ✓ DelayEmbeddings
  46277.4 ms  ✓ Polynomials
  11852.6 ms  ✓ SciMLBase
    926.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    950.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    818.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1284.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1966.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2207.8 ms  ✓ DSP
   3257.9 ms  ✓ SciMLJacobianOperators
   2715.8 ms  ✓ Wavelets
   4849.6 ms  ✓ LineSearch
   3308.3 ms  ✓ ComplexityMeasures
    711.8 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6401.1 ms  ✓ NonlinearSolveBase
    894.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1071.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3266.5 ms  ✓ BracketingNonlinearSolve
   4764.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1498.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3249.5 ms  ✓ DiffEqBase
   1215.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4214.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5025.9 ms  ✓ OrdinaryDiffEqCore
   4440.3 ms  ✓ DiffEqNoiseProcess
   7134.1 ms  ✓ DiffEqCallbacks
   8969.9 ms  ✓ SimpleNonlinearSolve
   2447.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2418.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3286.4 ms  ✓ JumpProcesses
   6257.6 ms  ✓ OrdinaryDiffEqTsit5
   1461.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3018.3 ms  ✓ StochasticDiffEqCore
   2216.9 ms  ✓ StochasticDiffEqHighOrder
   2976.2 ms  ✓ DynamicalSystemsBase
   4389.3 ms  ✓ Attractors
  211 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 571.55
	System time (seconds): 49.14
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196764
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 676
	Minor (reclaiming a frame) page faults: 12850101
	Voluntary context switches: 36041
	Involuntary context switches: 50800
	Swaps: 0
	File system inputs: 0
	File system outputs: 1107256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
