nice: cannot set niceness: Permission denied
Precompiling packages...
   1586.7 ms  ✓ UUIDs
  19207.4 ms  ✓ MacroTools
   3198.7 ms  ✓ EnzymeCore → AdaptExt
   9535.8 ms  ✓ Distances
   2397.8 ms  ✓ PrecompileTools
  11992.0 ms  ✓ DifferentiationInterface
   2720.5 ms  ✓ DiffResults
   2382.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2487.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3102.2 ms  ✓ JLLWrappers
   3183.1 ms  ✓ SciMLLogging
  14098.5 ms  ✓ InteractiveUtils
   9793.2 ms  ✓ Missings
   2408.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3990.8 ms  ✓ LogExpFunctions
   2304.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2989.7 ms  ✓ CommonSubexpressions
  10929.1 ms  ✓ ArrayInterface
   9581.3 ms  ✓ KrylovKit
   4004.3 ms  ✓ Rmath_jll
  17092.8 ms  ✓ Distributed
   8500.7 ms  ✓ DataStructures
   3004.6 ms  ✓ TruncatedStacktraces
   4099.5 ms  ✓ OpenSpecFun_jll
   7005.4 ms  ✓ Setfield
   4809.1 ms  ✓ FFTW_jll
  19996.0 ms  ✓ TimerOutputs
   2707.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8298.1 ms  ✓ RecipesBase
   5123.0 ms  ✓ SimpleTraits
   3314.8 ms  ✓ FastBroadcast
   2794.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7498.2 ms  ✓ IntelOpenMP_jll
   2198.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8095.3 ms  ✓ oneTBB_jll
   4896.1 ms  ✓ PoissonRandom
   4984.0 ms  ✓ ProgressMeter
   3099.7 ms  ✓ MaybeInplace
   3782.2 ms  ✓ Rmath
   2694.5 ms  ✓ SortingAlgorithms
   2689.3 ms  ✓ FiniteDiff
  24203.1 ms  ✓ SparseArrays
   6067.2 ms  ✓ PreallocationTools
   2505.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8283.2 ms  ✓ SciMLStructures
   2998.3 ms  ✓ SuiteSparse
   3097.1 ms  ✓ Statistics → SparseArraysExt
   3179.6 ms  ✓ Distances → DistancesSparseArraysExt
   3256.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5906.8 ms  ✓ MKL_jll
   3393.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3968.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3440.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16614.2 ms  ✓ Accessors
   2596.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9183.4 ms  ✓ QuadGK
   2608.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1682.0 ms  ✓ Accessors → LinearAlgebraExt
   9314.3 ms  ✓ FunctionWrappersWrappers
   3418.4 ms  ✓ PDMats
  11320.8 ms  ✓ SpecialFunctions
   3109.7 ms  ✓ BangBang
   2996.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   7798.1 ms  ✓ NLSolversBase
   3373.5 ms  ✓ StochasticDiffEqLevyArea
  20906.9 ms  ✓ Test
   4218.2 ms  ✓ DiffRules
   4946.4 ms  ✓ HypergeometricFunctions
   3036.9 ms  ✓ Accessors → TestExt
   3101.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   9515.6 ms  ✓ SymbolicIndexingInterface
  10921.1 ms  ✓ SciMLOperators
   5507.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14334.1 ms  ✓ StatsBase
   9099.4 ms  ✓ OhMyThreads
   7598.2 ms  ✓ LineSearches
   1882.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2520.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2487.5 ms  ✓ PDMats → StatsBaseExt
   2300.7 ms  ✓ OhMyThreads → ProgressMeterExt
   2502.1 ms  ✓ OhMyThreads → MarkdownExt
  15520.1 ms  ✓ Roots
  35022.5 ms  ✓ StaticArrays
  10317.5 ms  ✓ StatsFuns
   3096.4 ms  ✓ ResettableStacks
   3182.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3185.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3270.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3277.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3382.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3494.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4019.5 ms  ✓ Accessors → StaticArraysExt
   4075.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2804.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9402.8 ms  ✓ Optim
  18925.1 ms  ✓ ForwardDiff
  28088.9 ms  ✓ FFTW
  10296.1 ms  ✓ ArnoldiMethod
   1465.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   1501.0 ms  ✓ Roots → RootsForwardDiffExt
   1788.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2869.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  19130.0 ms  ✓ RecursiveArrayTools
   4549.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1148.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1352.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1548.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1963.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11628.7 ms  ✓ NearestNeighbors
  12894.3 ms  ✓ Distributions
   1095.0 ms  ✓ Neighborhood
   2207.7 ms  ✓ Clustering
   1684.5 ms  ✓ Distributions → DistributionsTestExt
   2533.4 ms  ✓ StateSpaceSets
   8767.3 ms  ✓ Graphs
   2587.9 ms  ✓ DelayEmbeddings
   5538.2 ms  ✓ BlackBoxOptim
  45731.8 ms  ✓ Polynomials
  11649.0 ms  ✓ SciMLBase
   1043.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1202.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1239.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1379.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1615.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2299.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2169.9 ms  ✓ DSP
   3299.9 ms  ✓ SciMLJacobianOperators
   2731.9 ms  ✓ Wavelets
   4753.0 ms  ✓ LineSearch
   3217.6 ms  ✓ ComplexityMeasures
    737.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6570.1 ms  ✓ NonlinearSolveBase
    912.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1137.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3139.9 ms  ✓ BracketingNonlinearSolve
   1493.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4721.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3313.2 ms  ✓ DiffEqBase
   1191.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4205.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5693.0 ms  ✓ OrdinaryDiffEqCore
   4996.7 ms  ✓ DiffEqNoiseProcess
   8535.2 ms  ✓ SimpleNonlinearSolve
   6952.9 ms  ✓ DiffEqCallbacks
   1937.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1750.6 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3286.0 ms  ✓ JumpProcesses
   5857.6 ms  ✓ OrdinaryDiffEqTsit5
   1570.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3017.5 ms  ✓ StochasticDiffEqCore
   2229.5 ms  ✓ StochasticDiffEqHighOrder
   2971.5 ms  ✓ DynamicalSystemsBase
   4375.8 ms  ✓ Attractors
  213 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 570.60
	System time (seconds): 49.18
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.49
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2190384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 772
	Minor (reclaiming a frame) page faults: 12971601
	Voluntary context switches: 36574
	Involuntary context switches: 49324
	Swaps: 0
	File system inputs: 0
	File system outputs: 1109136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
