nice: cannot set niceness: Permission denied
Precompiling packages...
   1501.4 ms  ✓ OpenSSL_jll
   2475.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3227.8 ms  ✓ JLLWrappers
  13999.8 ms  ✓ InteractiveUtils
   2510.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3467.5 ms  ✓ SciMLLogging
  12415.5 ms  ✓ DifferentiationInterface
   2628.9 ms  ✓ EnzymeCore → AdaptExt
   2607.4 ms  ✓ Compat → CompatLinearAlgebraExt
  12105.1 ms  ✓ ThreadingUtilities
   3087.6 ms  ✓ CommonSubexpressions
   3302.3 ms  ✓ GPUArraysCore
   9394.4 ms  ✓ Missings
  16890.3 ms  ✓ Distributed
  14601.6 ms  ✓ IrrationalConstants
  10490.9 ms  ✓ DataStructures
  19707.6 ms  ✓ TimerOutputs
   9602.3 ms  ✓ ArrayInterface
   5400.1 ms  ✓ Rmath_jll
  11821.8 ms  ✓ Jieko
   3717.0 ms  ✓ TruncatedStacktraces
   5296.6 ms  ✓ FFTW_jll
   9300.5 ms  ✓ RecipesBase
   7105.8 ms  ✓ IntelOpenMP_jll
   2779.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5974.6 ms  ✓ OpenSpecFun_jll
   7600.5 ms  ✓ oneTBB_jll
   8485.6 ms  ✓ Setfield
   2987.7 ms  ✓ SortingAlgorithms
   2481.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3491.9 ms  ✓ LogExpFunctions
   2407.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4804.1 ms  ✓ ProgressMeter
   3331.1 ms  ✓ MaybeInplace
   2187.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3980.8 ms  ✓ Rmath
  25335.2 ms  ✓ SparseArrays
   3195.8 ms  ✓ FiniteDiff
   6605.6 ms  ✓ PreallocationTools
   3214.0 ms  ✓ Statistics → SparseArraysExt
   3397.4 ms  ✓ SuiteSparse
   3335.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3600.3 ms  ✓ Distances → DistancesSparseArraysExt
   2910.9 ms  ✓ Adapt → AdaptSparseArraysExt
   6782.6 ms  ✓ MKL_jll
  17302.6 ms  ✓ Accessors
   9426.1 ms  ✓ SciMLStructures
  11312.9 ms  ✓ QuadGK
   3505.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2583.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3017.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3208.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2869.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4027.7 ms  ✓ PDMats
   2273.8 ms  ✓ Accessors → LinearAlgebraExt
  11693.4 ms  ✓ SpecialFunctions
   2985.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3623.1 ms  ✓ BangBang
   3012.3 ms  ✓ DiffRules
   4982.6 ms  ✓ HypergeometricFunctions
  27088.4 ms  ✓ Static
  24804.7 ms  ✓ Test
   3607.0 ms  ✓ BitTwiddlingConvenienceFunctions
  11009.1 ms  ✓ SymbolicIndexingInterface
  16234.1 ms  ✓ StatsBase
   6395.6 ms  ✓ CPUSummary
   3412.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13612.7 ms  ✓ SciMLOperators
   3595.3 ms  ✓ Accessors → TestExt
  12196.4 ms  ✓ OhMyThreads
   7792.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2970.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3791.1 ms  ✓ PDMats → StatsBaseExt
   3588.6 ms  ✓ PolyesterWeave
   4073.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3290.0 ms  ✓ OhMyThreads → MarkdownExt
  43394.4 ms  ✓ StaticArrays
  14102.1 ms  ✓ StatsFuns
  20728.7 ms  ✓ Roots
   2766.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3362.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3564.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3570.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3665.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3859.5 ms  ✓ Accessors → StaticArraysExt
   3894.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3894.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3929.0 ms  ✓ BangBang → BangBangStaticArraysExt
  24586.6 ms  ✓ ForwardDiff
   2892.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  55076.4 ms  ✓ Parsers
   5197.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5098.2 ms  ✓ Roots → RootsForwardDiffExt
   8699.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  41110.4 ms  ✓ FFTW
  10799.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  27608.6 ms  ✓ RecursiveArrayTools
   7611.5 ms  ✓ JSON
  52795.6 ms  ✓ Moshi
   2192.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  18551.2 ms  ✓ NearestNeighbors
   2352.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2624.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2995.4 ms  ✓ NLSolversBase
  19868.9 ms  ✓ Distributions
   1565.8 ms  ✓ Neighborhood
   2897.6 ms  ✓ Clustering
   2078.1 ms  ✓ Distributions → DistributionsTestExt
   3199.8 ms  ✓ LineSearches
   3049.5 ms  ✓ StateSpaceSets
   3198.3 ms  ✓ Optim
   6731.9 ms  ✓ BlackBoxOptim
   3378.5 ms  ✓ DelayEmbeddings
  53749.7 ms  ✓ StaticArrayInterface
  64790.7 ms  ✓ Polynomials
    538.8 ms  ✓ CloseOpenIntervals
    623.5 ms  ✓ LayoutPointers
    653.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    806.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    759.0 ms  ✓ StrideArraysCore
    895.4 ms  ✓ Polyester
  20435.0 ms  ✓ SciMLBase
    706.1 ms  ✓ FastBroadcast
   1038.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    772.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1403.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2644.5 ms  ✓ DSP
   2016.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2479.0 ms  ✓ Wavelets
   3094.2 ms  ✓ SciMLJacobianOperators
   3042.6 ms  ✓ ComplexityMeasures
   5656.7 ms  ✓ NonlinearSolveBase
   1054.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1139.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3041.9 ms  ✓ BracketingNonlinearSolve
    924.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2247.1 ms  ✓ DiffEqBase
   1097.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1133.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3318.8 ms  ✓ OrdinaryDiffEqCore
    981.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1199.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4454.7 ms  ✓ OrdinaryDiffEqTsit5
   2553.7 ms  ✓ DynamicalSystemsBase
   3341.8 ms  ✓ Attractors
  211 dependencies successfully precompiled in 141 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 631.04
	System time (seconds): 49.68
	Percent of CPU this job got: 336%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2145468
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 710
	Minor (reclaiming a frame) page faults: 12686347
	Voluntary context switches: 33573
	Involuntary context switches: 72524
	Swaps: 0
	File system inputs: 0
	File system outputs: 1083528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
