nice: cannot set niceness: Permission denied
Precompiling packages...
   1590.3 ms  ✓ MozillaCACerts_jll
   4428.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7111.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5299.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  40412.4 ms  ✓ FFTW
   5601.4 ms  ✓ Roots → RootsForwardDiffExt
  55392.3 ms  ✓ Parsers
  48216.1 ms  ✓ Moshi
  13626.8 ms  ✓ NearestNeighbors
   9112.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4001.4 ms  ✓ JSON
   1500.1 ms  ✓ Neighborhood
  19712.0 ms  ✓ Distributions
   1480.4 ms  ✓ NLSolversBase
   2782.4 ms  ✓ Clustering
   1988.8 ms  ✓ Distributions → DistributionsTestExt
   3152.5 ms  ✓ StateSpaceSets
   3033.3 ms  ✓ LineSearches
   3296.5 ms  ✓ Optim
   3460.7 ms  ✓ DelayEmbeddings
   6779.2 ms  ✓ BlackBoxOptim
  16403.5 ms  ✓ SciMLBase
  52003.7 ms  ✓ StaticArrayInterface
   2309.3 ms  ✓ CloseOpenIntervals
   3480.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2619.7 ms  ✓ LayoutPointers
   2827.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4266.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  62134.7 ms  ✓ Polynomials
   1053.2 ms  ✓ StrideArraysCore
   4749.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    629.7 ms  ✓ Polyester
    767.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    598.8 ms  ✓ FastBroadcast
    578.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2072.0 ms  ✓ DSP
   1911.3 ms  ✓ DiffEqBase
   1100.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1128.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2503.2 ms  ✓ Wavelets
   2945.9 ms  ✓ OrdinaryDiffEqCore
    916.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3131.5 ms  ✓ ComplexityMeasures
   4390.8 ms  ✓ OrdinaryDiffEqTsit5
   2414.5 ms  ✓ DynamicalSystemsBase
   3251.3 ms  ✓ Attractors
  199 dependencies successfully precompiled in 122 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 581.09
	System time (seconds): 49.34
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2166844
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 624
	Minor (reclaiming a frame) page faults: 11839175
	Voluntary context switches: 32091
	Involuntary context switches: 57790
	Swaps: 0
	File system inputs: 0
	File system outputs: 1013816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
