nice: cannot set niceness: Permission denied
Precompiling packages...
   1655.3 ms  ✓ OpenSSL_jll
   2802.4 ms  ✓ EnumX
   2569.1 ms  ✓ TestItems
   2694.3 ms  ✓ CompositionsBase
   2514.2 ms  ✓ PtrArrays
   3299.7 ms  ✓ DocStringExtensions
   3134.1 ms  ✓ Mmap
   3315.2 ms  ✓ AbstractTrees
   2602.1 ms  ✓ FastPower
   2395.1 ms  ✓ TaskLocalValues
   3022.6 ms  ✓ HashArrayMappedTries
   3124.1 ms  ✓ StableTasks
   3297.5 ms  ✓ VectorInterface
  10508.3 ms  ✓ Bessels
   2481.9 ms  ✓ PackageExtensionCompat
   3114.6 ms  ✓ Inflate
   2983.7 ms  ✓ DataAPI
   2512.8 ms  ✓ FastClosures
   3698.9 ms  ✓ EnzymeCore
   3529.8 ms  ✓ AliasTables
  12322.7 ms  ✓ FunctionWrappers
   2607.8 ms  ✓ ChunkSplitters
   2598.0 ms  ✓ SciMLPublic
   2901.5 ms  ✓ StaticArraysCore
   2869.5 ms  ✓ BinaryHeaps
  10221.0 ms  ✓ OrderedCollections
   3022.0 ms  ✓ LoggingExtras
   2287.2 ms  ✓ TableTraits
   3982.6 ms  ✓ Preferences
   2791.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2894.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   5714.9 ms  ✓ LazyArtifacts
   9914.1 ms  ✓ ConstructionBase
   5783.4 ms  ✓ HypergeometricFunctions
   2989.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2813.1 ms  ✓ Adapt
  14881.8 ms  ✓ IrrationalConstants
   2603.5 ms  ✓ ScopedValues
   9693.2 ms  ✓ Compat
   9595.3 ms  ✓ RuntimeGeneratedFunctions
   2827.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9020.4 ms  ✓ NaNMath
   2411.2 ms  ✓ DiffResults
  19716.0 ms  ✓ MacroTools
  14591.4 ms  ✓ Crayons
  12107.2 ms  ✓ DifferentiationInterface
   2806.1 ms  ✓ PrecompileTools
   2578.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2496.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3905.3 ms  ✓ JLLWrappers
  11402.3 ms  ✓ Distances
  14184.2 ms  ✓ InteractiveUtils
   3572.3 ms  ✓ SciMLLogging
   3690.4 ms  ✓ GPUArraysCore
   2571.7 ms  ✓ EnzymeCore → AdaptExt
   8858.7 ms  ✓ KrylovKit
   2723.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3500.0 ms  ✓ LogExpFunctions
   3297.9 ms  ✓ CommonSubexpressions
  10017.6 ms  ✓ Missings
   8897.6 ms  ✓ DataStructures
  17594.2 ms  ✓ Distributed
   4987.0 ms  ✓ MuladdMacro
   3692.7 ms  ✓ Rmath_jll
  11692.4 ms  ✓ Tables
   9708.0 ms  ✓ ArrayInterface
   3307.9 ms  ✓ OpenSpecFun_jll
   4026.4 ms  ✓ FFTW_jll
   8527.8 ms  ✓ RecipesBase
   6584.6 ms  ✓ IntelOpenMP_jll
   7694.9 ms  ✓ Setfield
   3580.8 ms  ✓ TruncatedStacktraces
   2699.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7197.4 ms  ✓ oneTBB_jll
   2989.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4578.4 ms  ✓ SimpleTraits
   2806.2 ms  ✓ SortingAlgorithms
   4288.8 ms  ✓ PoissonRandom
   2314.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3401.2 ms  ✓ MaybeInplace
  12712.1 ms  ✓ FunctionWrappersWrappers
   4019.1 ms  ✓ Rmath
   4723.1 ms  ✓ ProgressMeter
   2284.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3099.8 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
  25326.9 ms  ✓ SparseArrays
   2979.5 ms  ✓ FastBroadcast
   3099.0 ms  ✓ SuiteSparse
   8395.6 ms  ✓ MKL_jll
  20212.5 ms  ✓ StringManipulation
   5323.7 ms  ✓ FiniteDiff
   3475.7 ms  ✓ Statistics → SparseArraysExt
   7077.0 ms  ✓ PreallocationTools
  11828.9 ms  ✓ QuadGK
   6292.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  19574.8 ms  ✓ Accessors
  20917.4 ms  ✓ FindFirstFunctions
   3483.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4311.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3377.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10271.9 ms  ✓ SciMLStructures
   9604.1 ms  ✓ RespecializeParams
   3900.1 ms  ✓ Distances → DistancesSparseArraysExt
   3432.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2837.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2383.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2187.0 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3875.3 ms  ✓ PDMats
   1699.3 ms  ✓ Accessors → LinearAlgebraExt
  12688.8 ms  ✓ SpecialFunctions
   3000.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   4313.6 ms  ✓ BangBang
   3685.7 ms  ✓ DiffRules
  24509.7 ms  ✓ Test
   5115.0 ms  ✓ StochasticDiffEqLevyArea
   2880.9 ms  ✓ BangBang → BangBangTablesExt
   9316.2 ms  ✓ NLSolversBase
   3322.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3186.3 ms  ✓ Accessors → TestExt
  11105.1 ms  ✓ SymbolicIndexingInterface
  14713.5 ms  ✓ StatsBase
   6770.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13107.7 ms  ✓ SciMLOperators
   9493.8 ms  ✓ OhMyThreads
   2995.9 ms  ✓ PDMats → StatsBaseExt
  14788.4 ms  ✓ StatsFuns
   2608.9 ms  ✓ OhMyThreads → ProgressMeterExt
  42175.7 ms  ✓ StaticArrays
   3603.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3014.8 ms  ✓ OhMyThreads → MarkdownExt
   8903.5 ms  ✓ LineSearches
  17812.1 ms  ✓ Roots
   2728.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3009.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3204.6 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3408.5 ms  ✓ ResettableStacks
   3807.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3895.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3292.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3018.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4163.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3587.6 ms  ✓ Accessors → StaticArraysExt
   2996.1 ms  ✓ BangBang → BangBangStaticArraysExt
   9911.8 ms  ✓ BijectiveHilbert
  21920.3 ms  ✓ ForwardDiff
  12817.2 ms  ✓ ArnoldiMethod
   2578.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2805.2 ms  ✓ Roots → RootsForwardDiffExt
  34193.8 ms  ✓ FFTW
   3377.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4136.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  21923.4 ms  ✓ RecursiveArrayTools
   6493.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14975.5 ms  ✓ Optim
   1778.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2236.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2523.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2696.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2715.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15638.1 ms  ✓ NearestNeighbors
  17129.2 ms  ✓ Distributions
   1430.7 ms  ✓ Neighborhood
   2753.3 ms  ✓ Clustering
   2354.3 ms  ✓ Distributions → DistributionsTestExt
   3159.2 ms  ✓ StateSpaceSets
  11520.3 ms  ✓ Graphs
   6666.9 ms  ✓ BlackBoxOptim
   3172.2 ms  ✓ DelayEmbeddings
  53446.9 ms  ✓ Polynomials
  13831.3 ms  ✓ SciMLBase
   1284.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1418.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1425.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1679.9 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1999.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2646.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2561.4 ms  ✓ DSP
   5849.0 ms  ✓ SciMLJacobianOperators
   7913.2 ms  ✓ Wavelets
  85640.8 ms  ✓ REPL
  10175.2 ms  ✓ LineSearch
   5730.9 ms  ✓ ComplexityMeasures
    850.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4700.5 ms  ✓ Pkg → REPLExt
  17852.3 ms  ✓ PrettyTables
    671.3 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4173.2 ms  ✓ TimerOutputs
   6646.9 ms  ✓ NonlinearSolveBase
    924.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1110.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2462.6 ms  ✓ BracketingNonlinearSolve
   1005.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4627.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4371.4 ms  ✓ DiffEqBase
   1254.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4346.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8142.3 ms  ✓ SimpleNonlinearSolve
   6022.3 ms  ✓ OrdinaryDiffEqCore
   5002.2 ms  ✓ DiffEqNoiseProcess
   6790.7 ms  ✓ DiffEqCallbacks
   1305.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1583.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3151.7 ms  ✓ JumpProcesses
   1248.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3296.1 ms  ✓ StochasticDiffEqCore
  10820.4 ms  ✓ OrdinaryDiffEqTsit5
   3477.4 ms  ✓ StochasticDiffEqHighOrder
   3077.2 ms  ✓ DynamicalSystemsBase
   4530.8 ms  ✓ Attractors
  230 dependencies successfully precompiled in 177 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 131 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 744.97
	System time (seconds): 55.70
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:02.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2211756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 871
	Minor (reclaiming a frame) page faults: 14617473
	Voluntary context switches: 39636
	Involuntary context switches: 71353
	Swaps: 0
	File system inputs: 0
	File system outputs: 1376344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
