nice: cannot set niceness: Permission denied
Precompiling packages...
   1620.5 ms  ✓ Logging
  10483.6 ms  ✓ OrderedCollections
   3223.7 ms  ✓ LoggingExtras
  15588.0 ms  ✓ ExproniconLite
   4090.2 ms  ✓ CpuId
   3902.1 ms  ✓ Preferences
   2825.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5578.0 ms  ✓ LazyArtifacts
   2700.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   9710.4 ms  ✓ ConstructionBase
  13680.7 ms  ✓ IrrationalConstants
   3087.1 ms  ✓ IfElse
   2731.3 ms  ✓ Adapt
   2321.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3501.0 ms  ✓ AliasTables
   3769.2 ms  ✓ ScopedValues
   9900.3 ms  ✓ Compat
   9306.3 ms  ✓ RuntimeGeneratedFunctions
  20332.5 ms  ✓ MacroTools
   9399.4 ms  ✓ NaNMath
   3075.3 ms  ✓ DiffResults
  11911.3 ms  ✓ DifferentiationInterface
   2572.0 ms  ✓ PrecompileTools
  13802.0 ms  ✓ InteractiveUtils
   3104.6 ms  ✓ JLLWrappers
  10411.7 ms  ✓ Distances
   2407.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3665.9 ms  ✓ SciMLLogging
   2325.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2503.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2600.4 ms  ✓ EnzymeCore → AdaptExt
  12427.9 ms  ✓ ThreadingUtilities
   3395.9 ms  ✓ GPUArraysCore
   2902.4 ms  ✓ CommonSubexpressions
   3972.8 ms  ✓ LogExpFunctions
   8267.3 ms  ✓ KrylovKit
  16734.3 ms  ✓ Distributed
  10385.0 ms  ✓ Missings
   9682.1 ms  ✓ DataStructures
   4198.9 ms  ✓ TruncatedStacktraces
   9992.3 ms  ✓ Jieko
  19420.9 ms  ✓ TimerOutputs
   3787.5 ms  ✓ OpenSpecFun_jll
   4999.3 ms  ✓ Rmath_jll
   4334.8 ms  ✓ FFTW_jll
   2274.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2304.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9730.2 ms  ✓ ArrayInterface
   6424.7 ms  ✓ IntelOpenMP_jll
   8413.2 ms  ✓ RecipesBase
   2998.6 ms  ✓ SortingAlgorithms
   8417.4 ms  ✓ oneTBB_jll
   4992.6 ms  ✓ ProgressMeter
   6913.9 ms  ✓ Setfield
   2879.9 ms  ✓ FastBroadcast
   3785.9 ms  ✓ Rmath
  24478.8 ms  ✓ SparseArrays
   3698.9 ms  ✓ MaybeInplace
   2305.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2580.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3109.6 ms  ✓ SuiteSparse
   3199.5 ms  ✓ Statistics → SparseArraysExt
   3303.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4107.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3495.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10606.5 ms  ✓ QuadGK
   6908.7 ms  ✓ PreallocationTools
   7496.7 ms  ✓ MKL_jll
   2902.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3284.6 ms  ✓ Distances → DistancesSparseArraysExt
   2906.1 ms  ✓ Adapt → AdaptSparseArraysExt
  12386.3 ms  ✓ FunctionWrappersWrappers
   2902.2 ms  ✓ FiniteDiff
   9502.3 ms  ✓ SciMLStructures
  13120.0 ms  ✓ SpecialFunctions
  16300.9 ms  ✓ Accessors
   3690.7 ms  ✓ PDMats
   2135.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2422.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1897.5 ms  ✓ DiffRules
   2022.6 ms  ✓ Accessors → LinearAlgebraExt
   3300.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4811.1 ms  ✓ HypergeometricFunctions
  24786.4 ms  ✓ Test
   4892.0 ms  ✓ BangBang
   3383.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3490.7 ms  ✓ Accessors → TestExt
  10390.9 ms  ✓ NLSolversBase
  16389.1 ms  ✓ StatsBase
   8905.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3881.1 ms  ✓ PDMats → StatsBaseExt
  15131.0 ms  ✓ SciMLOperators
  11191.9 ms  ✓ OhMyThreads
  14589.6 ms  ✓ StatsFuns
  17208.0 ms  ✓ SymbolicIndexingInterface
  42597.5 ms  ✓ StaticArrays
   4484.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4613.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5209.5 ms  ✓ OhMyThreads → MarkdownExt
   4206.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3907.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4032.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  44985.0 ms  ✓ Static
   3512.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4286.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  23881.9 ms  ✓ Roots
  15669.1 ms  ✓ LineSearches
   3472.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  25394.4 ms  ✓ ForwardDiff
   5881.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4793.8 ms  ✓ Accessors → StaticArraysExt
   3212.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3792.7 ms  ✓ BangBang → BangBangStaticArraysExt
   3891.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   6604.3 ms  ✓ CPUSummary
   5107.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   7997.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7000.2 ms  ✓ Roots → RootsForwardDiffExt
   7091.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4194.7 ms  ✓ PolyesterWeave
  40300.3 ms  ✓ FFTW
  50698.0 ms  ✓ Moshi
  10843.2 ms  ✓ Optim
  11054.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13537.8 ms  ✓ StaticArrayInterface
    841.6 ms  ✓ CloseOpenIntervals
  20694.9 ms  ✓ Distributions
   1068.3 ms  ✓ LayoutPointers
   1359.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  15919.0 ms  ✓ NearestNeighbors
  22901.2 ms  ✓ RecursiveArrayTools
   2511.8 ms  ✓ StrideArraysCore
   3483.2 ms  ✓ Distributions → DistributionsTestExt
   2554.7 ms  ✓ Neighborhood
   1466.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1601.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1602.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1715.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1703.4 ms  ✓ Polyester
   3618.9 ms  ✓ Clustering
    720.2 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2424.6 ms  ✓ StateSpaceSets
   1117.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   7933.0 ms  ✓ BlackBoxOptim
   2670.7 ms  ✓ DelayEmbeddings
  57743.3 ms  ✓ Polynomials
    766.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    780.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2081.7 ms  ✓ DSP
  12791.7 ms  ✓ SciMLBase
    932.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2949.3 ms  ✓ Wavelets
   1290.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1897.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3295.5 ms  ✓ SciMLJacobianOperators
   3205.2 ms  ✓ ComplexityMeasures
   6105.4 ms  ✓ NonlinearSolveBase
   1148.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3213.7 ms  ✓ BracketingNonlinearSolve
   4766.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1608.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3248.5 ms  ✓ DiffEqBase
   1138.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3379.1 ms  ✓ OrdinaryDiffEqCore
   3385.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1205.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5635.8 ms  ✓ OrdinaryDiffEqTsit5
   2688.9 ms  ✓ DynamicalSystemsBase
   3569.8 ms  ✓ Attractors
  214 dependencies successfully precompiled in 137 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 605.39
	System time (seconds): 49.81
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 716
	Minor (reclaiming a frame) page faults: 12700336
	Voluntary context switches: 36045
	Involuntary context switches: 79598
	Swaps: 0
	File system inputs: 0
	File system outputs: 1102576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
