nice: cannot set niceness: Permission denied
Precompiling packages...
   1892.1 ms  ✓ MuladdMacro
   2135.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2596.0 ms  ✓ oneTBB_jll
   9596.1 ms  ✓ Jieko
   2662.3 ms  ✓ FFTW_jll
   2824.5 ms  ✓ IntelOpenMP_jll
   3167.3 ms  ✓ Rmath_jll
   2806.4 ms  ✓ OpenSpecFun_jll
   2269.3 ms  ✓ DiffResults
   2332.4 ms  ✓ TruncatedStacktraces
   2799.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2607.6 ms  ✓ CommonSubexpressions
   9006.0 ms  ✓ DataStructures
   2005.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1939.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2034.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2614.6 ms  ✓ SciMLLogging
   2000.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1910.9 ms  ✓ SciMLStructures
   5777.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2197.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3730.8 ms  ✓ Static
   2312.9 ms  ✓ SortingAlgorithms
   4013.0 ms  ✓ PreallocationTools
   3098.7 ms  ✓ MKL_jll
   5532.4 ms  ✓ Setfield
   3166.6 ms  ✓ Rmath
   6542.4 ms  ✓ RecipesBase
   2174.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3494.0 ms  ✓ QuadGK
   2871.0 ms  ✓ CPUSummary
  14605.9 ms  ✓ SparseArrays
   1899.8 ms  ✓ FiniteDiff
   1991.0 ms  ✓ PolyesterWeave
   4894.2 ms  ✓ StaticArrayInterface
   2398.4 ms  ✓ SuiteSparse
   2601.9 ms  ✓ Adapt → AdaptSparseArraysExt
   7785.1 ms  ✓ Accessors
   2716.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2798.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2300.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3023.1 ms  ✓ Statistics
   2205.3 ms  ✓ CloseOpenIntervals
   2594.9 ms  ✓ LayoutPointers
   1680.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1782.6 ms  ✓ Accessors → LinearAlgebraExt
   9282.4 ms  ✓ SpecialFunctions
   3292.9 ms  ✓ PDMats
   2664.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3391.1 ms  ✓ Distances
   2632.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2620.8 ms  ✓ Accessors → TestExt
   3317.3 ms  ✓ BangBang
   3801.1 ms  ✓ StrideArraysCore
   2623.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2509.4 ms  ✓ DiffRules
   2256.4 ms  ✓ Distances → DistancesSparseArraysExt
   3627.0 ms  ✓ HypergeometricFunctions
   4799.8 ms  ✓ SymbolicIndexingInterface
   1992.1 ms  ✓ Polyester
   8099.2 ms  ✓ StatsBase
   3295.5 ms  ✓ OhMyThreads
   7176.1 ms  ✓ SciMLOperators
   2180.2 ms  ✓ FastBroadcast
   2561.7 ms  ✓ OhMyThreads → MarkdownExt
   2765.5 ms  ✓ PDMats → StatsBaseExt
   2328.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3318.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5698.4 ms  ✓ StatsFuns
  11681.2 ms  ✓ Roots
   2305.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8480.3 ms  ✓ RecursiveArrayTools
  28409.4 ms  ✓ StaticArrays
  12691.8 ms  ✓ ForwardDiff
   3698.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  24562.2 ms  ✓ FFTW
   3081.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3115.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3275.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2867.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   4123.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4172.3 ms  ✓ Roots → RootsForwardDiffExt
   4198.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4406.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4703.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4675.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3134.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  31940.3 ms  ✓ Moshi
   3627.1 ms  ✓ Accessors → StaticArraysExt
   3511.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5535.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1903.9 ms  ✓ BangBang → BangBangStaticArraysExt
   3407.2 ms  ✓ NLSolversBase
  36991.5 ms  ✓ Parsers
   1034.6 ms  ✓ LineSearches
   1308.2 ms  ✓ JSON
  16170.5 ms  ✓ Distributions
   8307.3 ms  ✓ NearestNeighbors
   1803.2 ms  ✓ Distributions → DistributionsTestExt
   3307.1 ms  ✓ Optim
   1010.4 ms  ✓ Neighborhood
   1477.0 ms  ✓ Clustering
    848.3 ms  ✓ StateSpaceSets
   4037.8 ms  ✓ BlackBoxOptim
   1393.0 ms  ✓ DelayEmbeddings
  10479.6 ms  ✓ SciMLBase
   2980.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3384.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3692.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4219.0 ms  ✓ DiffEqBase
  41809.8 ms  ✓ Polynomials
    745.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    679.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    923.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1837.9 ms  ✓ DSP
   2267.5 ms  ✓ OrdinaryDiffEqCore
    828.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1515.8 ms  ✓ Wavelets
   2304.1 ms  ✓ ComplexityMeasures
   3977.0 ms  ✓ OrdinaryDiffEqTsit5
   1725.7 ms  ✓ DynamicalSystemsBase
   2742.6 ms  ✓ Attractors
  195 dependencies successfully precompiled in 80 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 283.23
	System time (seconds): 38.55
	Percent of CPU this job got: 398%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:20.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 915828
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 521
	Minor (reclaiming a frame) page faults: 8424671
	Voluntary context switches: 240462
	Involuntary context switches: 124883
	Swaps: 0
	File system inputs: 0
	File system outputs: 692600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
