nice: cannot set niceness: Permission denied
Precompiling packages...
   1483.5 ms  ✓ MozillaCACerts_jll
    920.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1281.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1878.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2727.1 ms  ✓ Wavelets
   3294.1 ms  ✓ SciMLJacobianOperators
   3165.2 ms  ✓ ComplexityMeasures
   6142.1 ms  ✓ NonlinearSolveBase
   1098.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3219.6 ms  ✓ BracketingNonlinearSolve
   4714.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1558.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3212.4 ms  ✓ DiffEqBase
   1077.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3354.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3412.6 ms  ✓ OrdinaryDiffEqCore
   1202.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5588.1 ms  ✓ OrdinaryDiffEqTsit5
   2696.0 ms  ✓ DynamicalSystemsBase
   3598.9 ms  ✓ Attractors
  215 dependencies successfully precompiled in 135 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 602.12
	System time (seconds): 49.86
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:19.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187932
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 811
	Minor (reclaiming a frame) page faults: 12754481
	Voluntary context switches: 36817
	Involuntary context switches: 60830
	Swaps: 0
	File system inputs: 0
	File system outputs: 1104248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
