nice: cannot set niceness: Permission denied
Precompiling packages...
   1597.9 ms  ✓ Logging
  11867.9 ms  ✓ DifferentiationInterface
   2621.4 ms  ✓ PrecompileTools
   3400.6 ms  ✓ DiffResults
  13773.7 ms  ✓ InteractiveUtils
   3200.1 ms  ✓ JLLWrappers
   8900.3 ms  ✓ KrylovKit
   2599.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2394.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3216.8 ms  ✓ SciMLLogging
   2431.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2514.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3796.4 ms  ✓ LogExpFunctions
   3203.8 ms  ✓ CommonSubexpressions
  10384.5 ms  ✓ ArrayInterface
   2932.9 ms  ✓ TruncatedStacktraces
   9925.5 ms  ✓ Missings
   3589.4 ms  ✓ Rmath_jll
  18388.9 ms  ✓ Distributed
   4704.9 ms  ✓ SimpleTraits
   9178.6 ms  ✓ DataStructures
   2572.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  19414.7 ms  ✓ TimerOutputs
   4677.8 ms  ✓ FFTW_jll
   4691.9 ms  ✓ OpenSpecFun_jll
   6662.9 ms  ✓ IntelOpenMP_jll
   2429.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2427.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3499.2 ms  ✓ MaybeInplace
   3500.1 ms  ✓ FastBroadcast
   4696.6 ms  ✓ PoissonRandom
   9304.3 ms  ✓ RecipesBase
   6819.9 ms  ✓ Setfield
   2489.7 ms  ✓ SortingAlgorithms
   8988.9 ms  ✓ oneTBB_jll
   3807.4 ms  ✓ Rmath
  24699.5 ms  ✓ SparseArrays
   4072.2 ms  ✓ ProgressMeter
   2688.4 ms  ✓ FiniteDiff
   6428.2 ms  ✓ PreallocationTools
   8897.9 ms  ✓ SciMLStructures
   3002.6 ms  ✓ SuiteSparse
   3285.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3074.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3370.7 ms  ✓ Statistics → SparseArraysExt
   3496.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3605.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3899.5 ms  ✓ Distances → DistancesSparseArraysExt
   3198.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1780.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6209.4 ms  ✓ MKL_jll
   2197.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9380.6 ms  ✓ QuadGK
  11019.6 ms  ✓ FunctionWrappersWrappers
  15113.9 ms  ✓ Accessors
   3123.1 ms  ✓ PDMats
  10714.7 ms  ✓ SpecialFunctions
   1951.7 ms  ✓ Accessors → LinearAlgebraExt
   2595.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  21020.1 ms  ✓ Test
   3296.7 ms  ✓ DiffRules
   3887.0 ms  ✓ StochasticDiffEqLevyArea
   3809.2 ms  ✓ BangBang
   7425.4 ms  ✓ NLSolversBase
   2902.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3300.4 ms  ✓ Accessors → TestExt
   5410.4 ms  ✓ HypergeometricFunctions
  11796.2 ms  ✓ StatsBase
   6198.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8608.1 ms  ✓ SymbolicIndexingInterface
   2228.7 ms  ✓ PDMats → StatsBaseExt
   6097.6 ms  ✓ OhMyThreads
   6580.1 ms  ✓ LineSearches
  10981.5 ms  ✓ SciMLOperators
   2205.1 ms  ✓ OhMyThreads → ProgressMeterExt
   2602.0 ms  ✓ OhMyThreads → MarkdownExt
   2494.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2822.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9173.8 ms  ✓ StatsFuns
  34727.9 ms  ✓ StaticArrays
  15100.8 ms  ✓ Roots
   2328.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3063.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3126.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3278.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3397.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3474.9 ms  ✓ ResettableStacks
   3431.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3499.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2929.7 ms  ✓ Accessors → StaticArraysExt
   2074.0 ms  ✓ BangBang → BangBangStaticArraysExt
  17606.3 ms  ✓ ForwardDiff
   4687.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   4175.3 ms  ✓ Roots → RootsForwardDiffExt
   5074.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11396.5 ms  ✓ ArnoldiMethod
  28791.4 ms  ✓ FFTW
  14849.9 ms  ✓ Optim
   5286.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  18786.7 ms  ✓ RecursiveArrayTools
   7324.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1310.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1496.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1570.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1806.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12141.9 ms  ✓ NearestNeighbors
  15677.9 ms  ✓ Distributions
   1284.0 ms  ✓ Neighborhood
   1846.4 ms  ✓ Distributions → DistributionsTestExt
   2330.7 ms  ✓ Clustering
   2393.6 ms  ✓ StateSpaceSets
   8384.0 ms  ✓ Graphs
   5867.3 ms  ✓ BlackBoxOptim
   2755.2 ms  ✓ DelayEmbeddings
  45093.4 ms  ✓ Polynomials
  11483.8 ms  ✓ SciMLBase
   1134.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   1188.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    922.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1204.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1415.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2132.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2320.2 ms  ✓ DSP
   3223.6 ms  ✓ SciMLJacobianOperators
   2698.4 ms  ✓ Wavelets
   3263.1 ms  ✓ ComplexityMeasures
   4748.9 ms  ✓ LineSearch
    693.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6581.2 ms  ✓ NonlinearSolveBase
    903.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1126.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3074.1 ms  ✓ BracketingNonlinearSolve
   1438.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4693.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3281.4 ms  ✓ DiffEqBase
   1224.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4276.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5279.9 ms  ✓ OrdinaryDiffEqCore
   4514.3 ms  ✓ DiffEqNoiseProcess
   7169.0 ms  ✓ DiffEqCallbacks
   8937.0 ms  ✓ SimpleNonlinearSolve
   2526.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2417.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3308.7 ms  ✓ JumpProcesses
   6483.7 ms  ✓ OrdinaryDiffEqTsit5
   1513.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3013.8 ms  ✓ StochasticDiffEqCore
   2263.5 ms  ✓ StochasticDiffEqHighOrder
   2984.6 ms  ✓ DynamicalSystemsBase
   4388.2 ms  ✓ Attractors
  213 dependencies successfully precompiled in 128 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 573.22
	System time (seconds): 50.03
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2197224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 783
	Minor (reclaiming a frame) page faults: 12990690
	Voluntary context switches: 35130
	Involuntary context switches: 52000
	Swaps: 0
	File system inputs: 0
	File system outputs: 1112864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
