nice: cannot set niceness: Permission denied
Precompiling packages...
   1956.3 ms  ✓ IteratorInterfaceExtensions
   2306.6 ms  ✓ NLSolversBase
   2591.6 ms  ✓ Distances
   2607.9 ms  ✓ BangBang
   8584.6 ms  ✓ SpecialFunctions
   1703.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3891.2 ms  ✓ SymbolicIndexingInterface
   1907.3 ms  ✓ Distances → DistancesSparseArraysExt
   2115.6 ms  ✓ LineSearches
   2009.1 ms  ✓ DiffRules
   5100.7 ms  ✓ SciMLOperators
   2507.7 ms  ✓ StochasticDiffEqLevyArea
   2793.9 ms  ✓ OhMyThreads
   6085.8 ms  ✓ StatsBase
   2891.2 ms  ✓ HypergeometricFunctions
   1700.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1792.2 ms  ✓ OhMyThreads → MarkdownExt
   2112.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 2583232] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0xd57c830->0x734bb24f5750
 timer              0xcee8c00->0x734bb24f5780
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2289.7 ms  ✓ PDMats → StatsBaseExt
   3201.7 ms  ✓ OhMyThreads → ProgressMeterExt
  10117.6 ms  ✓ Roots
   6400.2 ms  ✓ StatsFuns
  24899.2 ms  ✓ StaticArrays
   8787.6 ms  ✓ Optim
   2512.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2701.0 ms  ✓ ResettableStacks
   3090.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3093.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3098.8 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3096.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3306.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  20191.9 ms  ✓ FFTW
   3402.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3699.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3881.0 ms  ✓ Accessors → StaticArraysExt
   3992.1 ms  ✓ ArnoldiMethod
  12808.2 ms  ✓ RecursiveArrayTools
  12193.3 ms  ✓ ForwardDiff
   4602.3 ms  ✓ BangBang → BangBangStaticArraysExt
   1789.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1691.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   1887.4 ms  ✓ Roots → RootsForwardDiffExt
   2205.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1960.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1992.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2003.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2582.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2406.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5459.3 ms  ✓ NearestNeighbors
   5529.1 ms  ✓ Graphs
   7788.3 ms  ✓ Distributions
   1037.2 ms  ✓ Neighborhood
   1585.5 ms  ✓ Clustering
   1207.5 ms  ✓ Distributions → DistributionsTestExt
   1034.3 ms  ✓ StateSpaceSets
   1514.4 ms  ✓ DelayEmbeddings
   3117.5 ms  ✓ BlackBoxOptim
  10092.5 ms  ✓ SciMLBase
  33810.3 ms  ✓ Polynomials
   1387.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1510.9 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1601.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1611.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    785.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    845.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1854.3 ms  ✓ SciMLJacobianOperators
   1882.6 ms  ✓ DSP
   1521.9 ms  ✓ Wavelets
   3142.2 ms  ✓ LineSearch
    807.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4341.2 ms  ✓ NonlinearSolveBase
   2564.3 ms  ✓ ComplexityMeasures
    886.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1084.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1865.0 ms  ✓ BracketingNonlinearSolve
   3532.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1067.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2332.2 ms  ✓ DiffEqBase
    856.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2257.4 ms  ✓ DiffEqNoiseProcess
   4322.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3698.7 ms  ✓ OrdinaryDiffEqCore
   4894.1 ms  ✓ DiffEqCallbacks
   2945.5 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2123.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8334.6 ms  ✓ SimpleNonlinearSolve
   2587.0 ms  ✓ JumpProcesses
   1063.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4282.5 ms  ✓ OrdinaryDiffEqTsit5
   2189.3 ms  ✓ StochasticDiffEqCore
   2007.0 ms  ✓ StochasticDiffEqHighOrder
   2158.5 ms  ✓ DynamicalSystemsBase
   3043.6 ms  ✓ Attractors
  211 dependencies successfully precompiled in 88 seconds
  2 dependencies had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 2583232] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0xd57c830->0x734bb24f5750
│   timer              0xcee8c00->0x734bb24f5780
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 295.26
	System time (seconds): 39.01
	Percent of CPU this job got: 376%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:28.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 953448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 696
	Minor (reclaiming a frame) page faults: 9615183
	Voluntary context switches: 257771
	Involuntary context switches: 100238
	Swaps: 0
	File system inputs: 0
	File system outputs: 799600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
