nice: cannot set niceness: Permission denied
Precompiling packages...
   2075.2 ms  ✓ LaTeXStrings
   2914.1 ms  ✓ LogExpFunctions
   3508.2 ms  ✓ ProgressMeter
   3315.9 ms  ✓ Tables
   2903.3 ms  ✓ SimpleTraits
   2601.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7813.1 ms  ✓ DataStructures
   6502.3 ms  ✓ KrylovKit
   3494.9 ms  ✓ MuladdMacro
   2410.6 ms  ✓ Rmath_jll
   2212.4 ms  ✓ IntelOpenMP_jll
   3099.0 ms  ✓ FunctionWrappersWrappers
   2574.9 ms  ✓ oneTBB_jll
   2598.4 ms  ✓ FFTW_jll
   2698.1 ms  ✓ OpenSpecFun_jll
   5318.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2069.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2527.9 ms  ✓ FastBroadcast
   2310.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3103.2 ms  ✓ MaybeInplace
   6200.4 ms  ✓ RecipesBase
   2082.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2107.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3180.0 ms  ✓ SciMLStructures
   2189.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4916.6 ms  ✓ Setfield
   2192.3 ms  ✓ SortingAlgorithms
   1789.1 ms  ✓ RespecializeParams
  13696.0 ms  ✓ SparseArrays
   2015.3 ms  ✓ MKL_jll
   4612.7 ms  ✓ PreallocationTools
   3014.9 ms  ✓ Rmath
   4095.5 ms  ✓ QuadGK
   2906.9 ms  ✓ FiniteDiff
   4726.8 ms  ✓ PoissonRandom
   2586.5 ms  ✓ SuiteSparse
   2771.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2791.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2866.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2877.7 ms  ✓ Statistics
   8303.7 ms  ✓ Accessors
  10972.0 ms  ✓ FindFirstFunctions
   3582.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2594.5 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2305.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4588.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3189.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2602.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2812.5 ms  ✓ Accessors → LinearAlgebraExt
  13712.0 ms  ✓ StringManipulation
   3207.0 ms  ✓ PDMats
   3295.3 ms  ✓ Distances
   3897.8 ms  ✓ Accessors → TestExt
   2308.0 ms  ✓ NLSolversBase
   1818.5 ms  ✓ Distances → DistancesSparseArraysExt
   2099.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2433.2 ms  ✓ BangBang
  10469.9 ms  ✓ SpecialFunctions
   2203.8 ms  ✓ LineSearches
   4030.1 ms  ✓ SymbolicIndexingInterface
   7002.9 ms  ✓ StatsBase
   1794.0 ms  ✓ BangBang → BangBangTablesExt
   2791.1 ms  ✓ OhMyThreads
   2308.6 ms  ✓ DiffRules
   5632.9 ms  ✓ SciMLOperators
   2015.0 ms  ✓ PDMats → StatsBaseExt
   2935.1 ms  ✓ StochasticDiffEqLevyArea
   1811.5 ms  ✓ OhMyThreads → MarkdownExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 1786593] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x10b19700->0x72e72b8edab0
 timer              0x102a6840->0x72e72b8edae0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2078.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4639.8 ms  ✓ StatsFuns
   2816.6 ms  ✓ OhMyThreads → ProgressMeterExt
   8180.3 ms  ✓ Roots
   1860.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24101.9 ms  ✓ StaticArrays
   3277.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4112.6 ms  ✓ BijectiveHilbert
  10703.0 ms  ✓ Optim
   4620.8 ms  ✓ ArnoldiMethod
   4700.9 ms  ✓ ResettableStacks
   4893.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5182.1 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   5201.5 ms  ✓ Adapt → AdaptStaticArraysExt
   6361.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6322.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3798.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3272.3 ms  ✓ Accessors → StaticArraysExt
  13780.2 ms  ✓ RecursiveArrayTools
   3669.4 ms  ✓ BangBang → BangBangStaticArraysExt
  13018.0 ms  ✓ ForwardDiff
  22896.7 ms  ✓ FFTW
   2318.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2406.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1969.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2811.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2080.1 ms  ✓ Roots → RootsForwardDiffExt
   2105.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2303.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2376.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3323.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2696.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12855.2 ms  ✓ Distributions
   8029.6 ms  ✓ Graphs
   8144.1 ms  ✓ NearestNeighbors
   2256.7 ms  ✓ Distributions → DistributionsTestExt
   1100.0 ms  ✓ Neighborhood
   1663.1 ms  ✓ Clustering
   1004.2 ms  ✓ StateSpaceSets
   4697.7 ms  ✓ BlackBoxOptim
   1694.9 ms  ✓ DelayEmbeddings
  12115.3 ms  ✓ SciMLBase
  39126.3 ms  ✓ Polynomials
   1370.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1502.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1664.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1667.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1142.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   1191.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   4709.8 ms  ✓ SciMLJacobianOperators
   5552.5 ms  ✓ DSP
  42589.7 ms  ✓ PrettyTables
   2180.9 ms  ✓ Wavelets
    517.7 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4919.1 ms  ✓ LineSearch
   1262.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2909.3 ms  ✓ TimerOutputs
   2931.2 ms  ✓ ComplexityMeasures
   4403.4 ms  ✓ NonlinearSolveBase
    856.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1090.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1879.2 ms  ✓ BracketingNonlinearSolve
   3522.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1070.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2360.6 ms  ✓ DiffEqBase
    849.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2450.2 ms  ✓ DiffEqNoiseProcess
   4208.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3670.8 ms  ✓ OrdinaryDiffEqCore
   4390.5 ms  ✓ DiffEqCallbacks
   2199.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1894.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8332.4 ms  ✓ SimpleNonlinearSolve
   2941.3 ms  ✓ JumpProcesses
   1098.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   1899.5 ms  ✓ StochasticDiffEqCore
   7387.8 ms  ✓ OrdinaryDiffEqTsit5
   2818.7 ms  ✓ StochasticDiffEqHighOrder
   2249.7 ms  ✓ DynamicalSystemsBase
   3250.6 ms  ✓ Attractors
  224 dependencies successfully precompiled in 105 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 1786593] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x10b19700->0x72e72b8edab0
│   timer              0x102a6840->0x72e72b8edae0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 365.38
	System time (seconds): 42.55
	Percent of CPU this job got: 383%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:46.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1117704
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 703
	Minor (reclaiming a frame) page faults: 10461940
	Voluntary context switches: 280624
	Involuntary context switches: 136332
	Swaps: 0
	File system inputs: 0
	File system outputs: 937728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
