nice: cannot set niceness: Permission denied
Precompiling packages...
   1492.3 ms  ✓ MozillaCACerts_jll
   2390.2 ms  ✓ PtrArrays
   2409.2 ms  ✓ CompositionsBase
   2500.0 ms  ✓ FastPower
   2799.6 ms  ✓ Mmap
   3699.0 ms  ✓ DocStringExtensions
   2413.5 ms  ✓ TaskLocalValues
   3315.8 ms  ✓ AbstractTrees
   2862.0 ms  ✓ HashArrayMappedTries
   5095.0 ms  ✓ SpatialIndexing
  10044.9 ms  ✓ Bessels
   2819.1 ms  ✓ StableTasks
   3287.6 ms  ✓ VectorInterface
   2505.1 ms  ✓ FastClosures
   3090.2 ms  ✓ Inflate
   2697.0 ms  ✓ PackageExtensionCompat
   2893.6 ms  ✓ Adapt
   3208.5 ms  ✓ AliasTables
  11587.5 ms  ✓ FunctionWrappers
   3018.9 ms  ✓ DataAPI
   2929.1 ms  ✓ ChunkSplitters
   3612.8 ms  ✓ SciMLPublic
   2902.6 ms  ✓ LoggingExtras
   3200.8 ms  ✓ StaticArraysCore
  10482.5 ms  ✓ OrderedCollections
   3798.1 ms  ✓ Preferences
   2396.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2506.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5089.7 ms  ✓ LazyArtifacts
   2783.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2570.8 ms  ✓ ScopedValues
  10365.9 ms  ✓ ConstructionBase
  13570.8 ms  ✓ IrrationalConstants
   4081.7 ms  ✓ EnzymeCore
   9814.5 ms  ✓ Compat
   9918.0 ms  ✓ NaNMath
   2932.4 ms  ✓ GPUArraysCore
   2528.1 ms  ✓ DiffResults
  10084.8 ms  ✓ RuntimeGeneratedFunctions
  19596.3 ms  ✓ MacroTools
  12394.9 ms  ✓ DifferentiationInterface
   2700.7 ms  ✓ PrecompileTools
   2493.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2600.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3310.8 ms  ✓ JLLWrappers
   3088.4 ms  ✓ SciMLLogging
  11604.9 ms  ✓ Distances
   8578.2 ms  ✓ KrylovKit
  13919.0 ms  ✓ InteractiveUtils
   2499.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2507.1 ms  ✓ EnzymeCore → AdaptExt
   4302.7 ms  ✓ LogExpFunctions
   2775.5 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2519.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2608.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3396.9 ms  ✓ CommonSubexpressions
  16533.0 ms  ✓ Distributed
  10377.6 ms  ✓ ArrayInterface
   9316.8 ms  ✓ DataStructures
   9837.4 ms  ✓ Missings
  19591.7 ms  ✓ TimerOutputs
   4296.6 ms  ✓ FFTW_jll
   4717.9 ms  ✓ Rmath_jll
   3093.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4598.4 ms  ✓ OpenSpecFun_jll
   3898.0 ms  ✓ TruncatedStacktraces
   6887.5 ms  ✓ Setfield
   5223.3 ms  ✓ SimpleTraits
   4999.7 ms  ✓ PoissonRandom
   6887.1 ms  ✓ IntelOpenMP_jll
   8826.2 ms  ✓ RecipesBase
   2308.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2297.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3195.5 ms  ✓ FastBroadcast
   3301.7 ms  ✓ MaybeInplace
   8029.4 ms  ✓ oneTBB_jll
   4492.8 ms  ✓ ProgressMeter
   2515.4 ms  ✓ SortingAlgorithms
   3003.1 ms  ✓ Rmath
   2896.0 ms  ✓ FiniteDiff
  24498.4 ms  ✓ SparseArrays
   6593.9 ms  ✓ PreallocationTools
   2515.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5503.2 ms  ✓ MKL_jll
   2998.3 ms  ✓ Adapt → AdaptSparseArraysExt
   8989.1 ms  ✓ SciMLStructures
   3306.2 ms  ✓ SuiteSparse
   3505.3 ms  ✓ Statistics → SparseArraysExt
   3507.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3632.8 ms  ✓ Distances → DistancesSparseArraysExt
   3698.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3116.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9401.9 ms  ✓ QuadGK
   2668.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  16594.5 ms  ✓ Accessors
   2603.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9992.7 ms  ✓ FunctionWrappersWrappers
   2913.3 ms  ✓ PDMats
  10612.8 ms  ✓ SpecialFunctions
   1403.2 ms  ✓ Accessors → LinearAlgebraExt
   2177.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   2795.6 ms  ✓ DiffRules
   3082.9 ms  ✓ StochasticDiffEqLevyArea
   7402.6 ms  ✓ NLSolversBase
   3859.6 ms  ✓ BangBang
   4995.4 ms  ✓ HypergeometricFunctions
  21567.9 ms  ✓ Test
   2700.5 ms  ✓ Accessors → TestExt
   2810.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  13289.9 ms  ✓ StatsBase
  10372.6 ms  ✓ SymbolicIndexingInterface
   5900.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7909.2 ms  ✓ LineSearches
  11582.1 ms  ✓ SciMLOperators
   8228.3 ms  ✓ OhMyThreads
   2497.4 ms  ✓ PDMats → StatsBaseExt
   2273.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2485.5 ms  ✓ OhMyThreads → ProgressMeterExt
   3289.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2977.8 ms  ✓ OhMyThreads → MarkdownExt
  10899.9 ms  ✓ StatsFuns
  35516.2 ms  ✓ StaticArrays
  16383.7 ms  ✓ Roots
   2391.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3292.6 ms  ✓ ResettableStacks
   3304.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3376.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3332.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3322.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3393.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3467.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3516.2 ms  ✓ Accessors → StaticArraysExt
   3072.2 ms  ✓ BangBang → BangBangStaticArraysExt
   9993.6 ms  ✓ Optim
  19192.1 ms  ✓ ForwardDiff
   2885.9 ms  ✓ Roots → RootsForwardDiffExt
   3987.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   4393.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10811.9 ms  ✓ ArnoldiMethod
  30469.3 ms  ✓ FFTW
   5184.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5633.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18340.8 ms  ✓ RecursiveArrayTools
   1475.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1754.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1858.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1974.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15009.6 ms  ✓ Distributions
  11599.3 ms  ✓ NearestNeighbors
   1343.8 ms  ✓ Neighborhood
   1869.6 ms  ✓ Distributions → DistributionsTestExt
   2338.2 ms  ✓ Clustering
   2281.8 ms  ✓ StateSpaceSets
   8130.5 ms  ✓ Graphs
   5773.5 ms  ✓ BlackBoxOptim
   2650.4 ms  ✓ DelayEmbeddings
  45985.9 ms  ✓ Polynomials
  11321.5 ms  ✓ SciMLBase
   1150.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   1197.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    930.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1233.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1461.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2107.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2334.8 ms  ✓ DSP
   3231.4 ms  ✓ SciMLJacobianOperators
   2705.2 ms  ✓ Wavelets
   3250.4 ms  ✓ ComplexityMeasures
   4814.5 ms  ✓ LineSearch
    738.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6401.8 ms  ✓ NonlinearSolveBase
    881.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1078.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3126.2 ms  ✓ BracketingNonlinearSolve
   1509.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4718.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3315.8 ms  ✓ DiffEqBase
   1188.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4302.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5173.1 ms  ✓ OrdinaryDiffEqCore
   5061.5 ms  ✓ DiffEqNoiseProcess
   8479.6 ms  ✓ SimpleNonlinearSolve
   6990.0 ms  ✓ DiffEqCallbacks
   2242.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1744.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3302.1 ms  ✓ JumpProcesses
   6472.9 ms  ✓ OrdinaryDiffEqTsit5
   1475.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3028.0 ms  ✓ StochasticDiffEqCore
   2259.4 ms  ✓ StochasticDiffEqHighOrder
   3015.6 ms  ✓ DynamicalSystemsBase
   4457.7 ms  ✓ Attractors
  213 dependencies successfully precompiled in 128 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 575.59
	System time (seconds): 49.84
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2176912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 855
	Minor (reclaiming a frame) page faults: 12921172
	Voluntary context switches: 35926
	Involuntary context switches: 51694
	Swaps: 0
	File system inputs: 0
	File system outputs: 1109728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
