nice: cannot set niceness: Permission denied
Precompiling packages...
   1577.0 ms  ✓ UUIDs
   2820.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6214.1 ms  ✓ IntelOpenMP_jll
   7097.7 ms  ✓ oneTBB_jll
   2402.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2404.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3092.8 ms  ✓ FastBroadcast
   3667.4 ms  ✓ MaybeInplace
   2497.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  12019.3 ms  ✓ FunctionWrappersWrappers
   4373.7 ms  ✓ PoissonRandom
  25103.7 ms  ✓ SparseArrays
   4491.8 ms  ✓ ProgressMeter
   4130.1 ms  ✓ Rmath
   4803.1 ms  ✓ FiniteDiff
   4198.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4231.0 ms  ✓ SuiteSparse
   6642.8 ms  ✓ MKL_jll
   4208.4 ms  ✓ Statistics → SparseArraysExt
   8903.3 ms  ✓ PreallocationTools
  20184.5 ms  ✓ FindFirstFunctions
  20590.9 ms  ✓ StringManipulation
  10380.5 ms  ✓ SciMLStructures
   5194.9 ms  ✓ Adapt → AdaptSparseArraysExt
  19100.3 ms  ✓ Accessors
   8812.7 ms  ✓ RespecializeParams
   4382.5 ms  ✓ Distances → DistancesSparseArraysExt
   3808.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3987.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2609.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24829.7 ms  ✓ Test
   3695.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3810.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2976.5 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2863.0 ms  ✓ Accessors → LinearAlgebraExt
   4424.9 ms  ✓ PDMats
   2997.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3081.1 ms  ✓ Accessors → TestExt
  14622.2 ms  ✓ SpecialFunctions
   3277.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3803.8 ms  ✓ BangBang
   3401.1 ms  ✓ DiffRules
   3594.9 ms  ✓ StochasticDiffEqLevyArea
   7690.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2518.1 ms  ✓ BangBang → BangBangTablesExt
   8502.2 ms  ✓ NLSolversBase
   9516.6 ms  ✓ SymbolicIndexingInterface
  14702.1 ms  ✓ StatsBase
  11321.6 ms  ✓ SciMLOperators
  10990.3 ms  ✓ StatsFuns
   9617.8 ms  ✓ OhMyThreads
   3393.7 ms  ✓ PDMats → StatsBaseExt
  40509.4 ms  ✓ StaticArrays
   3886.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  15501.4 ms  ✓ Roots
   8584.4 ms  ✓ LineSearches
   2802.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2906.3 ms  ✓ OhMyThreads → ProgressMeterExt
   3372.9 ms  ✓ OhMyThreads → MarkdownExt
   3032.9 ms  ✓ ResettableStacks
   3496.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3506.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3407.9 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3579.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3618.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3515.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3098.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3316.9 ms  ✓ Accessors → StaticArraysExt
   2569.0 ms  ✓ BangBang → BangBangStaticArraysExt
   9782.9 ms  ✓ BijectiveHilbert
  20195.8 ms  ✓ ForwardDiff
  12687.7 ms  ✓ ArnoldiMethod
   3114.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3018.0 ms  ✓ Roots → RootsForwardDiffExt
  32599.6 ms  ✓ FFTW
   3398.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4120.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  21665.0 ms  ✓ RecursiveArrayTools
   7511.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1916.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1920.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2029.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  15011.1 ms  ✓ Optim
   2103.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2517.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  16195.5 ms  ✓ NearestNeighbors
  17006.6 ms  ✓ Distributions
   1510.1 ms  ✓ Neighborhood
   2268.1 ms  ✓ Distributions → DistributionsTestExt
   3012.9 ms  ✓ Clustering
  11930.8 ms  ✓ Graphs
   3032.0 ms  ✓ StateSpaceSets
   6896.5 ms  ✓ BlackBoxOptim
   3146.8 ms  ✓ DelayEmbeddings
  52593.4 ms  ✓ Polynomials
  14195.5 ms  ✓ SciMLBase
   1506.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1517.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1242.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1610.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1876.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2626.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3677.7 ms  ✓ DSP
   7463.3 ms  ✓ SciMLJacobianOperators
   9274.1 ms  ✓ Wavelets
  89105.2 ms  ✓ REPL
   8712.9 ms  ✓ LineSearch
   3865.3 ms  ✓ ComplexityMeasures
    914.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4547.2 ms  ✓ Pkg → REPLExt
  17914.9 ms  ✓ PrettyTables
    676.0 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4106.4 ms  ✓ TimerOutputs
   6730.6 ms  ✓ NonlinearSolveBase
    937.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1143.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2485.0 ms  ✓ BracketingNonlinearSolve
   1023.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4542.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4385.6 ms  ✓ DiffEqBase
   1217.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4359.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8178.1 ms  ✓ SimpleNonlinearSolve
   6019.0 ms  ✓ OrdinaryDiffEqCore
   4988.2 ms  ✓ DiffEqNoiseProcess
   6694.5 ms  ✓ DiffEqCallbacks
   1284.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1546.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3289.2 ms  ✓ JumpProcesses
   1286.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3417.1 ms  ✓ StochasticDiffEqCore
  10638.3 ms  ✓ OrdinaryDiffEqTsit5
   3252.1 ms  ✓ StochasticDiffEqHighOrder
   3144.7 ms  ✓ DynamicalSystemsBase
   4718.0 ms  ✓ Attractors
  230 dependencies successfully precompiled in 176 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 131 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 743.56
	System time (seconds): 53.83
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:00.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2200104
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 953
	Minor (reclaiming a frame) page faults: 14609176
	Voluntary context switches: 40038
	Involuntary context switches: 69276
	Swaps: 0
	File system inputs: 0
	File system outputs: 1375496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
