nice: cannot set niceness: Permission denied
Precompiling packages...
   1510.5 ms  ✓ Logging
   2394.8 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  11646.1 ms  ✓ FunctionWrappersWrappers
   2813.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2919.2 ms  ✓ FiniteDiff
   3813.7 ms  ✓ PDMats
  18037.6 ms  ✓ FindFirstFunctions
  12992.3 ms  ✓ SpecialFunctions
   2589.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2635.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  22793.0 ms  ✓ Test
   2698.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  14222.6 ms  ✓ Accessors
   2491.5 ms  ✓ StochasticDiffEqLevyArea
   2607.5 ms  ✓ DiffRules
   2222.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1657.1 ms  ✓ Accessors → LinearAlgebraExt
   2234.1 ms  ✓ Accessors → TestExt
   5104.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2836.8 ms  ✓ BangBang
   6616.0 ms  ✓ NLSolversBase
  12098.0 ms  ✓ StatsBase
   1985.0 ms  ✓ PDMats → StatsBaseExt
  10015.6 ms  ✓ StatsFuns
   6801.8 ms  ✓ SymbolicIndexingInterface
   1491.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8340.0 ms  ✓ SciMLOperators
   5983.6 ms  ✓ OhMyThreads
   6667.5 ms  ✓ LineSearches
   2173.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2926.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2608.8 ms  ✓ OhMyThreads → ProgressMeterExt
   2725.9 ms  ✓ OhMyThreads → MarkdownExt
  34491.8 ms  ✓ StaticArrays
  12763.5 ms  ✓ Roots
  16599.0 ms  ✓ ForwardDiff
   4671.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4307.8 ms  ✓ BangBang → BangBangStaticArraysExt
   5403.9 ms  ✓ ResettableStacks
   5370.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5697.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6312.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6380.3 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   6193.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6317.1 ms  ✓ Adapt → AdaptStaticArraysExt
   6282.6 ms  ✓ Accessors → StaticArraysExt
   2706.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3339.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2106.9 ms  ✓ Roots → RootsForwardDiffExt
  28522.4 ms  ✓ FFTW
   3726.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4779.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10408.9 ms  ✓ ArnoldiMethod
  13627.4 ms  ✓ Optim
  17299.7 ms  ✓ RecursiveArrayTools
    984.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1031.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1138.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1616.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8145.6 ms  ✓ NearestNeighbors
  11421.0 ms  ✓ Distributions
   1232.8 ms  ✓ Neighborhood
   2255.4 ms  ✓ Clustering
   1868.5 ms  ✓ Distributions → DistributionsTestExt
   2401.8 ms  ✓ StateSpaceSets
   8085.7 ms  ✓ Graphs
   7641.8 ms  ✓ BlackBoxOptim
   4626.0 ms  ✓ DelayEmbeddings
  44831.0 ms  ✓ Polynomials
    779.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    794.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  12885.7 ms  ✓ SciMLBase
    840.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1126.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1346.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2510.7 ms  ✓ DSP
   2036.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3211.9 ms  ✓ SciMLJacobianOperators
   2636.1 ms  ✓ Wavelets
   3265.7 ms  ✓ ComplexityMeasures
   4592.0 ms  ✓ LineSearch
    801.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6784.8 ms  ✓ NonlinearSolveBase
    916.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1109.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2322.4 ms  ✓ BracketingNonlinearSolve
   1002.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4509.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3243.4 ms  ✓ DiffEqBase
   1188.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4277.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5085.8 ms  ✓ OrdinaryDiffEqCore
   4277.2 ms  ✓ DiffEqNoiseProcess
   6243.0 ms  ✓ DiffEqCallbacks
   2140.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8816.1 ms  ✓ SimpleNonlinearSolve
   2538.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4261.9 ms  ✓ JumpProcesses
   6599.3 ms  ✓ OrdinaryDiffEqTsit5
   1653.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3062.4 ms  ✓ StochasticDiffEqCore
   2179.8 ms  ✓ StochasticDiffEqHighOrder
   3016.8 ms  ✓ DynamicalSystemsBase
   4381.1 ms  ✓ Attractors
  218 dependencies successfully precompiled in 130 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 581.54
	System time (seconds): 50.10
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2182548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 743
	Minor (reclaiming a frame) page faults: 13194392
	Voluntary context switches: 37367
	Involuntary context switches: 55409
	Swaps: 0
	File system inputs: 0
	File system outputs: 1131768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
