nice: cannot set niceness: Permission denied
Precompiling packages...
   1548.9 ms  ✓ OpenSSL_jll
   4507.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  55598.5 ms  ✓ Parsers
  49908.8 ms  ✓ Moshi
  13006.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  40231.2 ms  ✓ FFTW
   3634.0 ms  ✓ JSON
   1345.4 ms  ✓ NLSolversBase
  22262.5 ms  ✓ Distributions
  16308.4 ms  ✓ NearestNeighbors
   2728.2 ms  ✓ Distributions → DistributionsTestExt
   1430.5 ms  ✓ Neighborhood
   3977.2 ms  ✓ LineSearches
   2584.5 ms  ✓ Clustering
   2768.2 ms  ✓ StateSpaceSets
   3341.3 ms  ✓ Optim
   7899.1 ms  ✓ BlackBoxOptim
   4289.3 ms  ✓ DelayEmbeddings
  19069.9 ms  ✓ SciMLBase
  55416.7 ms  ✓ StaticArrayInterface
   2505.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1936.2 ms  ✓ CloseOpenIntervals
   1975.5 ms  ✓ LayoutPointers
   2096.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3633.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  62744.6 ms  ✓ Polynomials
    774.3 ms  ✓ StrideArraysCore
   4114.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    777.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    613.1 ms  ✓ Polyester
    591.1 ms  ✓ FastBroadcast
    553.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2128.9 ms  ✓ DSP
   1785.2 ms  ✓ DiffEqBase
   1065.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1088.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2557.8 ms  ✓ Wavelets
   2870.4 ms  ✓ OrdinaryDiffEqCore
    912.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3120.1 ms  ✓ ComplexityMeasures
   4332.6 ms  ✓ OrdinaryDiffEqTsit5
   2401.8 ms  ✓ DynamicalSystemsBase
   3219.9 ms  ✓ Attractors
  199 dependencies successfully precompiled in 122 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 582.93
	System time (seconds): 47.51
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 672
	Minor (reclaiming a frame) page faults: 11878346
	Voluntary context switches: 31356
	Involuntary context switches: 61473
	Swaps: 0
	File system inputs: 0
	File system outputs: 1024440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
