nice: cannot set niceness: Permission denied
Precompiling packages...
   1975.7 ms  ✓ ConcreteStructs
  15865.8 ms  ✓ SparseArrays
   2457.7 ms  ✓ FFTW_jll
   8605.6 ms  ✓ DataStructures
   5611.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2394.1 ms  ✓ OpenSpecFun_jll
   8196.2 ms  ✓ Jieko
   3895.6 ms  ✓ Static
   3508.0 ms  ✓ LogExpFunctions
   1906.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1995.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2880.7 ms  ✓ SciMLStructures
   2585.5 ms  ✓ SortingAlgorithms
   2621.8 ms  ✓ SuiteSparse
   3210.6 ms  ✓ MaybeInplace
   5400.4 ms  ✓ Setfield
   2906.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6997.4 ms  ✓ RecipesBase
   3514.2 ms  ✓ Statistics
   2501.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2196.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2684.5 ms  ✓ Adapt → AdaptSparseArraysExt
   4401.2 ms  ✓ QuadGK
   1988.5 ms  ✓ BitTwiddlingConvenienceFunctions
   2514.4 ms  ✓ MKL_jll
   3072.5 ms  ✓ Rmath
   5945.3 ms  ✓ PreallocationTools
   2591.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3986.3 ms  ✓ CPUSummary
   2608.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3301.7 ms  ✓ FiniteDiff
   3490.0 ms  ✓ PDMats
   8610.8 ms  ✓ Accessors
   2354.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4804.9 ms  ✓ StaticArrayInterface
   3876.0 ms  ✓ Distances
   2422.7 ms  ✓ PolyesterWeave
   2193.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2177.5 ms  ✓ Accessors → LinearAlgebraExt
   2187.9 ms  ✓ CloseOpenIntervals
   2861.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2418.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2584.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2684.8 ms  ✓ LayoutPointers
   2609.6 ms  ✓ Distances → DistancesSparseArraysExt
   1923.1 ms  ✓ Accessors → TestExt
   7341.3 ms  ✓ StatsBase
   2727.0 ms  ✓ BangBang
   2422.3 ms  ✓ StrideArraysCore
  10000.1 ms  ✓ SpecialFunctions
   3849.6 ms  ✓ SymbolicIndexingInterface
   1902.8 ms  ✓ PDMats → StatsBaseExt
   1988.5 ms  ✓ Polyester
   1980.5 ms  ✓ DiffRules
   2777.1 ms  ✓ OhMyThreads
   5300.1 ms  ✓ SciMLOperators
   3191.1 ms  ✓ HypergeometricFunctions
   1887.6 ms  ✓ FastBroadcast
   1817.5 ms  ✓ OhMyThreads → MarkdownExt
   1696.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1907.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8701.0 ms  ✓ Roots
   6202.1 ms  ✓ StatsFuns
  28449.0 ms  ✓ StaticArrays
   2410.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10981.5 ms  ✓ RecursiveArrayTools
  20051.2 ms  ✓ FFTW
   2217.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2337.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2800.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2807.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  12297.0 ms  ✓ ForwardDiff
   2910.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3011.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3696.9 ms  ✓ Accessors → StaticArraysExt
   2907.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3894.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4907.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  29655.3 ms  ✓ Moshi
   5597.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4708.9 ms  ✓ Roots → RootsForwardDiffExt
   5408.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4939.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   5811.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5890.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3691.2 ms  ✓ BangBang → BangBangStaticArraysExt
  37847.4 ms  ✓ Parsers
   1212.5 ms  ✓ NLSolversBase
   1258.4 ms  ✓ JSON
   1010.5 ms  ✓ LineSearches
  13886.8 ms  ✓ Distributions
  10705.9 ms  ✓ NearestNeighbors
   1403.0 ms  ✓ Distributions → DistributionsTestExt
   1159.5 ms  ✓ Neighborhood
   1694.1 ms  ✓ Clustering
   3266.5 ms  ✓ Optim
    957.2 ms  ✓ StateSpaceSets
   3606.0 ms  ✓ BlackBoxOptim
   1986.4 ms  ✓ DelayEmbeddings
  40179.0 ms  ✓ Polynomials
    859.1 ms  ✓ Polynomials → PolynomialsFFTWExt
  12079.2 ms  ✓ SciMLBase
    844.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1041.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1058.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1883.2 ms  ✓ DSP
   1902.2 ms  ✓ SciMLJacobianOperators
   1447.5 ms  ✓ Wavelets
   2344.5 ms  ✓ ComplexityMeasures
   3850.0 ms  ✓ NonlinearSolveBase
    843.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1018.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2642.2 ms  ✓ BracketingNonlinearSolve
    921.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1858.4 ms  ✓ DiffEqBase
    855.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1013.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2367.9 ms  ✓ OrdinaryDiffEqCore
    945.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3829.4 ms  ✓ OrdinaryDiffEqTsit5
   1861.3 ms  ✓ DynamicalSystemsBase
   2987.4 ms  ✓ Attractors
  205 dependencies successfully precompiled in 91 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 293.59
	System time (seconds): 39.37
	Percent of CPU this job got: 360%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:32.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 915944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 514
	Minor (reclaiming a frame) page faults: 9046933
	Voluntary context switches: 242294
	Involuntary context switches: 118321
	Swaps: 0
	File system inputs: 0
	File system outputs: 748336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
