nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.1 ms  ✓ Logging
   2400.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3772.6 ms  ✓ GPUArraysCore
  14617.8 ms  ✓ Crayons
   2712.0 ms  ✓ DiffResults
   2900.9 ms  ✓ PrecompileTools
   3295.0 ms  ✓ JLLWrappers
  14202.9 ms  ✓ InteractiveUtils
   3402.3 ms  ✓ SciMLLogging
   2312.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3213.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11085.5 ms  ✓ Distances
   8197.6 ms  ✓ KrylovKit
  13105.6 ms  ✓ DifferentiationInterface
   2789.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3689.4 ms  ✓ LogExpFunctions
   9282.8 ms  ✓ Missings
   2976.8 ms  ✓ CommonSubexpressions
   9688.5 ms  ✓ ArrayInterface
   8991.6 ms  ✓ DataStructures
  16702.9 ms  ✓ Distributed
   3403.3 ms  ✓ Rmath_jll
   5598.1 ms  ✓ MuladdMacro
   3800.2 ms  ✓ FFTW_jll
   3011.5 ms  ✓ TruncatedStacktraces
   4202.7 ms  ✓ OpenSpecFun_jll
  11403.5 ms  ✓ Tables
   6479.2 ms  ✓ IntelOpenMP_jll
   4195.1 ms  ✓ SimpleTraits
   2191.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2298.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9191.3 ms  ✓ RecipesBase
   7998.4 ms  ✓ oneTBB_jll
   2332.0 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3073.4 ms  ✓ FastBroadcast
   2506.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3111.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3418.1 ms  ✓ MaybeInplace
   6700.4 ms  ✓ Setfield
   4591.0 ms  ✓ PoissonRandom
  25193.3 ms  ✓ SparseArrays
  13076.1 ms  ✓ FunctionWrappersWrappers
   2716.4 ms  ✓ SortingAlgorithms
   3709.3 ms  ✓ Rmath
   3413.6 ms  ✓ SuiteSparse
   5992.2 ms  ✓ ProgressMeter
  18399.2 ms  ✓ StringManipulation
   5310.5 ms  ✓ FiniteDiff
   7307.8 ms  ✓ MKL_jll
   5511.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3306.0 ms  ✓ Adapt → AdaptSparseArraysExt
  20014.1 ms  ✓ FindFirstFunctions
   9191.6 ms  ✓ PreallocationTools
   5599.5 ms  ✓ Statistics → SparseArraysExt
  11693.7 ms  ✓ SciMLStructures
   4005.0 ms  ✓ Distances → DistancesSparseArraysExt
   3415.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3896.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3387.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11297.3 ms  ✓ QuadGK
  17500.8 ms  ✓ Accessors
   2805.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2797.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2506.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3917.0 ms  ✓ PDMats
  13522.8 ms  ✓ SpecialFunctions
   3206.9 ms  ✓ Accessors → LinearAlgebraExt
  23330.0 ms  ✓ Test
   3195.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   8291.8 ms  ✓ RespecializeParams
   3401.8 ms  ✓ DiffRules
   3804.8 ms  ✓ StochasticDiffEqLevyArea
   3399.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4073.4 ms  ✓ BangBang
   3117.2 ms  ✓ Accessors → TestExt
   2402.8 ms  ✓ BangBang → BangBangTablesExt
   9791.5 ms  ✓ NLSolversBase
   7990.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10165.3 ms  ✓ SymbolicIndexingInterface
  15002.2 ms  ✓ StatsBase
  12827.0 ms  ✓ StatsFuns
   7929.1 ms  ✓ OhMyThreads
  40110.5 ms  ✓ StaticArrays
   2372.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13985.5 ms  ✓ SciMLOperators
   4002.6 ms  ✓ PDMats → StatsBaseExt
   2985.9 ms  ✓ OhMyThreads → ProgressMeterExt
   3769.3 ms  ✓ OhMyThreads → MarkdownExt
   3183.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3626.0 ms  ✓ ResettableStacks
  10377.9 ms  ✓ LineSearches
   3407.8 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3499.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3487.0 ms  ✓ Adapt → AdaptStaticArraysExt
  17796.4 ms  ✓ Roots
   3204.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3516.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3035.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2997.5 ms  ✓ Accessors → StaticArraysExt
   2904.4 ms  ✓ BangBang → BangBangStaticArraysExt
   3211.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  21467.4 ms  ✓ ForwardDiff
  10300.6 ms  ✓ BijectiveHilbert
  13293.3 ms  ✓ ArnoldiMethod
   3934.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   4104.0 ms  ✓ Roots → RootsForwardDiffExt
   4427.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  33321.6 ms  ✓ FFTW
   5296.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6319.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13500.4 ms  ✓ Optim
  21159.4 ms  ✓ RecursiveArrayTools
   2173.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2179.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2360.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2461.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  16356.4 ms  ✓ NearestNeighbors
   2771.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  16624.0 ms  ✓ Distributions
   1576.6 ms  ✓ Neighborhood
   2285.9 ms  ✓ Distributions → DistributionsTestExt
   3046.2 ms  ✓ Clustering
  11822.5 ms  ✓ Graphs
   2990.2 ms  ✓ StateSpaceSets
   6658.6 ms  ✓ BlackBoxOptim
   3054.0 ms  ✓ DelayEmbeddings
  12983.8 ms  ✓ SciMLBase
  53609.1 ms  ✓ Polynomials
   1232.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1427.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1489.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1642.5 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1947.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2640.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2456.5 ms  ✓ DSP
   4871.9 ms  ✓ SciMLJacobianOperators
   8701.5 ms  ✓ Wavelets
  86507.9 ms  ✓ REPL
  11399.0 ms  ✓ LineSearch
   5038.1 ms  ✓ ComplexityMeasures
    867.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4655.5 ms  ✓ Pkg → REPLExt
  17698.9 ms  ✓ PrettyTables
    640.5 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4163.3 ms  ✓ TimerOutputs
   6806.5 ms  ✓ NonlinearSolveBase
    919.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1106.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2479.4 ms  ✓ BracketingNonlinearSolve
   1014.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4495.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4265.5 ms  ✓ DiffEqBase
   1199.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4257.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5920.2 ms  ✓ OrdinaryDiffEqCore
   8187.3 ms  ✓ SimpleNonlinearSolve
   5040.5 ms  ✓ DiffEqNoiseProcess
   6777.2 ms  ✓ DiffEqCallbacks
   1263.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1521.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3328.5 ms  ✓ JumpProcesses
   1205.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3689.2 ms  ✓ StochasticDiffEqCore
  10391.4 ms  ✓ OrdinaryDiffEqTsit5
   2898.6 ms  ✓ StochasticDiffEqHighOrder
   3026.7 ms  ✓ DynamicalSystemsBase
   4461.3 ms  ✓ Attractors
  230 dependencies successfully precompiled in 176 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 737.00
	System time (seconds): 54.96
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2185796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1011
	Minor (reclaiming a frame) page faults: 14557296
	Voluntary context switches: 39341
	Involuntary context switches: 69974
	Swaps: 0
	File system inputs: 0
	File system outputs: 1368848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
