nice: cannot set niceness: Permission denied
Precompiling packages...
   1371.8 ms  ✓ Logging
  18393.2 ms  ✓ Distributed
   4388.8 ms  ✓ FFTW_jll
  19902.8 ms  ✓ TimerOutputs
  10097.1 ms  ✓ DataStructures
   9280.7 ms  ✓ Jieko
   6692.3 ms  ✓ IntelOpenMP_jll
   4991.6 ms  ✓ OpenSpecFun_jll
   2587.2 ms  ✓ EnzymeCore → AdaptExt
   2218.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3521.7 ms  ✓ TruncatedStacktraces
   8822.0 ms  ✓ oneTBB_jll
  11998.6 ms  ✓ ArrayInterface
   2908.8 ms  ✓ SortingAlgorithms
   4083.5 ms  ✓ Rmath
   4309.7 ms  ✓ ProgressMeter
   6725.9 ms  ✓ Setfield
   2394.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2403.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3082.6 ms  ✓ MaybeInplace
   9219.3 ms  ✓ RecipesBase
   2606.4 ms  ✓ FiniteDiff
  25202.3 ms  ✓ SparseArrays
   5799.5 ms  ✓ MKL_jll
   9411.6 ms  ✓ QuadGK
   6109.9 ms  ✓ PreallocationTools
   2881.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3274.2 ms  ✓ SuiteSparse
   3380.9 ms  ✓ Statistics → SparseArraysExt
   3708.0 ms  ✓ Distances → DistancesSparseArraysExt
   3786.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3698.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3897.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3080.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9819.4 ms  ✓ SciMLStructures
  15599.8 ms  ✓ Accessors
   2223.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2792.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  12091.3 ms  ✓ SpecialFunctions
   2924.7 ms  ✓ PDMats
   1798.0 ms  ✓ Accessors → LinearAlgebraExt
   1994.2 ms  ✓ DiffRules
   2301.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3613.5 ms  ✓ HypergeometricFunctions
   4672.9 ms  ✓ BangBang
  23191.4 ms  ✓ Test
  24684.3 ms  ✓ Static
   2402.1 ms  ✓ BitTwiddlingConvenienceFunctions
   3288.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3483.5 ms  ✓ Accessors → TestExt
  11369.7 ms  ✓ SymbolicIndexingInterface
   4916.6 ms  ✓ CPUSummary
  12378.4 ms  ✓ SciMLOperators
  16909.4 ms  ✓ StatsBase
   7799.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12805.7 ms  ✓ StatsFuns
   3576.9 ms  ✓ PolyesterWeave
   2716.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  10507.0 ms  ✓ OhMyThreads
   3115.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3074.8 ms  ✓ PDMats → StatsBaseExt
   1976.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2503.6 ms  ✓ OhMyThreads → MarkdownExt
  18479.7 ms  ✓ Roots
  37734.9 ms  ✓ StaticArrays
  19709.5 ms  ✓ ForwardDiff
   2829.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3185.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3184.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3376.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3474.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4117.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4195.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3179.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   4614.2 ms  ✓ Accessors → StaticArraysExt
   3712.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4970.0 ms  ✓ Roots → RootsForwardDiffExt
   7107.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  45725.0 ms  ✓ Moshi
   9995.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4497.4 ms  ✓ NLSolversBase
  25333.6 ms  ✓ RecursiveArrayTools
  40907.7 ms  ✓ FFTW
   2096.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  22239.9 ms  ✓ Distributions
   2135.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  30697.2 ms  ✓ StaticArrayInterface
   2917.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  19107.0 ms  ✓ NearestNeighbors
   2130.2 ms  ✓ CloseOpenIntervals
   2315.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2315.8 ms  ✓ LayoutPointers
   3604.7 ms  ✓ Distributions → DistributionsTestExt
   6622.0 ms  ✓ LineSearches
   1693.0 ms  ✓ Neighborhood
   1404.4 ms  ✓ StrideArraysCore
   2812.8 ms  ✓ Clustering
   1088.5 ms  ✓ Polyester
    913.6 ms  ✓ FastBroadcast
   2809.3 ms  ✓ StateSpaceSets
    926.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3511.8 ms  ✓ Optim
   8591.7 ms  ✓ BlackBoxOptim
   2725.8 ms  ✓ DelayEmbeddings
  57575.5 ms  ✓ Polynomials
    768.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    786.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  15835.0 ms  ✓ SciMLBase
   2286.7 ms  ✓ DSP
    902.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1229.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1888.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2635.4 ms  ✓ Wavelets
   3170.8 ms  ✓ SciMLJacobianOperators
   3015.1 ms  ✓ ComplexityMeasures
   6077.0 ms  ✓ NonlinearSolveBase
   1090.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1149.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3041.2 ms  ✓ BracketingNonlinearSolve
   1000.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2235.9 ms  ✓ DiffEqBase
   1113.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1114.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3523.5 ms  ✓ OrdinaryDiffEqCore
   1199.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4566.3 ms  ✓ OrdinaryDiffEqTsit5
   2603.7 ms  ✓ DynamicalSystemsBase
   3438.7 ms  ✓ Attractors
  208 dependencies successfully precompiled in 132 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 585.65
	System time (seconds): 48.86
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174172
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 838
	Minor (reclaiming a frame) page faults: 12354437
	Voluntary context switches: 35901
	Involuntary context switches: 60701
	Swaps: 0
	File system inputs: 0
	File system outputs: 1039648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
