nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1184.7 ms  ✓ Logging
   2299.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3089.4 ms  ✓ FiniteDiff
   5289.7 ms  ✓ QuadGK
   3696.9 ms  ✓ Rmath
  16090.9 ms  ✓ SparseArrays
  10423.4 ms  ✓ Accessors
   8795.3 ms  ✓ RecipesBase
   2611.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5208.6 ms  ✓ CPUSummary
   2499.6 ms  ✓ SuiteSparse
   2647.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2683.0 ms  ✓ Distances → DistancesSparseArraysExt
   6034.5 ms  ✓ StaticArrayInterface
   2994.6 ms  ✓ Statistics → SparseArraysExt
   2583.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3503.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3603.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6696.5 ms  ✓ MKL_jll
   2840.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3001.4 ms  ✓ Accessors → LinearAlgebraExt
   2694.6 ms  ✓ PolyesterWeave
   2817.3 ms  ✓ CloseOpenIntervals
   3201.5 ms  ✓ LayoutPointers
  17518.0 ms  ✓ Test
  11293.4 ms  ✓ SpecialFunctions
   4892.9 ms  ✓ PDMats
   2411.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3698.3 ms  ✓ StrideArraysCore
   3401.8 ms  ✓ Accessors → TestExt
   5099.8 ms  ✓ SymbolicIndexingInterface
   2946.3 ms  ✓ DiffRules
   3299.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4305.8 ms  ✓ HypergeometricFunctions
   8723.7 ms  ✓ StatsBase
   5493.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7395.7 ms  ✓ SciMLOperators
   2615.9 ms  ✓ Polyester
   2013.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2392.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2297.7 ms  ✓ FastBroadcast
  10606.6 ms  ✓ Roots
   6119.6 ms  ✓ RecursiveArrayTools
   4821.0 ms  ✓ StatsFuns
   1578.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1564.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1822.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  28306.2 ms  ✓ StaticArrays
  12441.3 ms  ✓ ForwardDiff
   3344.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3614.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4179.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5615.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6191.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4021.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6785.8 ms  ✓ Accessors → StaticArraysExt
   6993.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5199.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5900.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   5917.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5010.5 ms  ✓ Roots → RootsForwardDiffExt
   5702.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  33513.5 ms  ✓ Moshi
  25819.2 ms  ✓ FFTW
   3044.0 ms  ✓ NLSolversBase
  18079.2 ms  ✓ Distributions
  42302.1 ms  ✓ Parsers
   8938.0 ms  ✓ NearestNeighbors
   4946.7 ms  ✓ LineSearches
   1268.6 ms  ✓ Neighborhood
   1645.1 ms  ✓ Distributions → DistributionsTestExt
   2030.0 ms  ✓ JSON
   2183.9 ms  ✓ Clustering
   1121.0 ms  ✓ StateSpaceSets
   2776.3 ms  ✓ Optim
   1732.9 ms  ✓ DelayEmbeddings
   3405.9 ms  ✓ BlackBoxOptim
  11456.4 ms  ✓ SciMLBase
   1603.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2049.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3542.2 ms  ✓ DiffEqBase
   2234.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2268.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  45299.6 ms  ✓ Polynomials
    843.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   3900.5 ms  ✓ OrdinaryDiffEqCore
    810.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2324.9 ms  ✓ DSP
   1812.1 ms  ✓ Wavelets
   5013.1 ms  ✓ OrdinaryDiffEqTsit5
   2989.2 ms  ✓ ComplexityMeasures
   1790.3 ms  ✓ DynamicalSystemsBase
   2650.7 ms  ✓ Attractors
  188 dependencies successfully precompiled in 85 seconds. 23 already precompiled.
  1 dependency had output during precompilation:
┌ Polyester
│  WARNING: using Static.static_first in module Polyester conflicts with an existing identifier.
│  WARNING: using Static.static_step in module Polyester conflicts with an existing identifier.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.11.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 418.95
	System time (seconds): 41.29
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:16.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2035304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 769
	Minor (reclaiming a frame) page faults: 8884841
	Voluntary context switches: 242084
	Involuntary context switches: 143670
	Swaps: 0
	File system inputs: 0
	File system outputs: 1190464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
