nice: cannot set niceness: Permission denied
Precompiling packages...
   1636.9 ms  ✓ UUIDs
   7181.8 ms  ✓ oneTBB_jll
   3500.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  21025.7 ms  ✓ TimerOutputs
   3868.1 ms  ✓ MaybeInplace
   4802.2 ms  ✓ SimpleTraits
   2906.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4309.0 ms  ✓ FastBroadcast
   3074.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5200.4 ms  ✓ Rmath
   8676.5 ms  ✓ RecipesBase
   2502.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7097.2 ms  ✓ Setfield
   2968.1 ms  ✓ SortingAlgorithms
   4192.2 ms  ✓ ProgressMeter
   4020.6 ms  ✓ PoissonRandom
  23931.5 ms  ✓ SparseArrays
   5918.3 ms  ✓ PreallocationTools
   2800.5 ms  ✓ FiniteDiff
   5807.2 ms  ✓ MKL_jll
   8807.6 ms  ✓ SciMLStructures
   2986.2 ms  ✓ SuiteSparse
   3287.2 ms  ✓ Statistics → SparseArraysExt
   3421.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3413.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3609.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3616.0 ms  ✓ Distances → DistancesSparseArraysExt
   3613.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3177.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2498.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1786.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9195.2 ms  ✓ QuadGK
  14720.8 ms  ✓ Accessors
  10003.5 ms  ✓ FunctionWrappersWrappers
   2922.0 ms  ✓ PDMats
  11400.7 ms  ✓ SpecialFunctions
   1296.1 ms  ✓ Accessors → LinearAlgebraExt
   3474.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3491.7 ms  ✓ DiffRules
   3913.0 ms  ✓ BangBang
  21108.1 ms  ✓ Test
   4493.8 ms  ✓ StochasticDiffEqLevyArea
   5506.3 ms  ✓ HypergeometricFunctions
   7699.8 ms  ✓ NLSolversBase
   3185.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3181.7 ms  ✓ Accessors → TestExt
   9983.7 ms  ✓ SymbolicIndexingInterface
   6189.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13788.3 ms  ✓ StatsBase
   7792.1 ms  ✓ OhMyThreads
  11977.7 ms  ✓ SciMLOperators
   6899.1 ms  ✓ LineSearches
   2707.3 ms  ✓ PDMats → StatsBaseExt
   2223.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2775.0 ms  ✓ OhMyThreads → ProgressMeterExt
   2876.9 ms  ✓ OhMyThreads → MarkdownExt
   3216.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9781.4 ms  ✓ StatsFuns
  34546.1 ms  ✓ StaticArrays
  15824.6 ms  ✓ Roots
   2334.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3206.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3314.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3320.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3632.4 ms  ✓ ResettableStacks
   3630.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3698.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3685.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3686.2 ms  ✓ Accessors → StaticArraysExt
   2683.7 ms  ✓ BangBang → BangBangStaticArraysExt
   9912.6 ms  ✓ Optim
  19017.8 ms  ✓ ForwardDiff
   2822.1 ms  ✓ Roots → RootsForwardDiffExt
   3683.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4009.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  30191.1 ms  ✓ FFTW
  10955.4 ms  ✓ ArnoldiMethod
   4831.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6389.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18991.5 ms  ✓ RecursiveArrayTools
   1233.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1417.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1527.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1834.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15723.8 ms  ✓ Distributions
  11692.8 ms  ✓ NearestNeighbors
   1322.2 ms  ✓ Neighborhood
   1800.1 ms  ✓ Distributions → DistributionsTestExt
   2287.0 ms  ✓ Clustering
   2311.0 ms  ✓ StateSpaceSets
   8341.7 ms  ✓ Graphs
   5913.2 ms  ✓ BlackBoxOptim
   2660.1 ms  ✓ DelayEmbeddings
  45772.4 ms  ✓ Polynomials
   1025.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1033.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  11807.4 ms  ✓ SciMLBase
    814.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1107.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1321.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2091.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2376.0 ms  ✓ DSP
   3218.6 ms  ✓ SciMLJacobianOperators
   2639.7 ms  ✓ Wavelets
   3219.3 ms  ✓ ComplexityMeasures
   4831.6 ms  ✓ LineSearch
    697.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6635.5 ms  ✓ NonlinearSolveBase
    896.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1075.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3091.5 ms  ✓ BracketingNonlinearSolve
   1488.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4711.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3286.3 ms  ✓ DiffEqBase
   1180.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4363.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5285.2 ms  ✓ OrdinaryDiffEqCore
   4176.2 ms  ✓ DiffEqNoiseProcess
   7205.2 ms  ✓ DiffEqCallbacks
   8974.7 ms  ✓ SimpleNonlinearSolve
   2512.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2621.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3323.9 ms  ✓ JumpProcesses
   6360.1 ms  ✓ OrdinaryDiffEqTsit5
   1529.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3024.2 ms  ✓ StochasticDiffEqCore
   2238.2 ms  ✓ StochasticDiffEqHighOrder
   2948.5 ms  ✓ DynamicalSystemsBase
   4393.2 ms  ✓ Attractors
  214 dependencies successfully precompiled in 128 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 578.14
	System time (seconds): 49.54
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:12.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2174000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 767
	Minor (reclaiming a frame) page faults: 12991086
	Voluntary context switches: 36766
	Involuntary context switches: 54262
	Swaps: 0
	File system inputs: 0
	File system outputs: 1109200
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
