nice: cannot set niceness: Permission denied
Precompiling packages...
   1598.9 ms  ✓ Unicode
    899.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3029.2 ms  ✓ ComplexityMeasures
   4517.6 ms  ✓ OrdinaryDiffEqTsit5
   2452.5 ms  ✓ DynamicalSystemsBase
   3199.1 ms  ✓ Attractors
  199 dependencies successfully precompiled in 121 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 586.95
	System time (seconds): 44.85
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2159464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 674
	Minor (reclaiming a frame) page faults: 11834991
	Voluntary context switches: 31958
	Involuntary context switches: 67585
	Swaps: 0
	File system inputs: 0
	File system outputs: 1015984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
