nice: cannot set niceness: Permission denied
Precompiling packages...
   1453.2 ms  ✓ MozillaCACerts_jll
   6406.8 ms  ✓ MKL_jll
  11786.5 ms  ✓ QuadGK
   3394.1 ms  ✓ Distances → DistancesSparseArraysExt
   3333.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3111.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9901.8 ms  ✓ SciMLStructures
   3289.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3503.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4016.4 ms  ✓ PDMats
   2714.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2994.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  17596.9 ms  ✓ Accessors
  12108.2 ms  ✓ SpecialFunctions
   2104.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2190.1 ms  ✓ Accessors → LinearAlgebraExt
   3112.2 ms  ✓ DiffRules
  22906.9 ms  ✓ Test
  27396.3 ms  ✓ Static
   4809.0 ms  ✓ HypergeometricFunctions
   3302.4 ms  ✓ Accessors → TestExt
   2506.5 ms  ✓ BitTwiddlingConvenienceFunctions
   4993.2 ms  ✓ BangBang
   3997.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5199.8 ms  ✓ CPUSummary
   7807.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15701.0 ms  ✓ StatsBase
  10663.7 ms  ✓ SymbolicIndexingInterface
   3114.7 ms  ✓ PolyesterWeave
   2681.6 ms  ✓ PDMats → StatsBaseExt
  41002.4 ms  ✓ StaticArrays
  14603.9 ms  ✓ SciMLOperators
  10309.3 ms  ✓ OhMyThreads
   3279.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3293.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3397.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3487.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3719.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3992.7 ms  ✓ Adapt → AdaptStaticArraysExt
  18996.1 ms  ✓ Roots
  14176.3 ms  ✓ StatsFuns
   3989.7 ms  ✓ Accessors → StaticArraysExt
   2599.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3220.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2114.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3108.3 ms  ✓ OhMyThreads → MarkdownExt
   3476.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  20997.7 ms  ✓ ForwardDiff
   3378.8 ms  ✓ Roots → RootsForwardDiffExt
   5269.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  11000.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12104.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  53200.6 ms  ✓ Moshi
  41519.7 ms  ✓ FFTW
  63210.1 ms  ✓ Parsers
  20602.7 ms  ✓ NearestNeighbors
  29522.7 ms  ✓ RecursiveArrayTools
  21426.6 ms  ✓ Distributions
  18602.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  36328.3 ms  ✓ StaticArrayInterface
   1680.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2204.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2202.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3508.0 ms  ✓ Neighborhood
   1641.7 ms  ✓ CloseOpenIntervals
   1827.6 ms  ✓ LayoutPointers
   2096.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   5970.3 ms  ✓ JSON
   2602.6 ms  ✓ NLSolversBase
   3378.5 ms  ✓ Distributions → DistributionsTestExt
   5210.4 ms  ✓ Clustering
   1404.0 ms  ✓ StrideArraysCore
    964.1 ms  ✓ Polyester
   3290.9 ms  ✓ StateSpaceSets
   2736.3 ms  ✓ LineSearches
    946.4 ms  ✓ FastBroadcast
    892.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3357.3 ms  ✓ DelayEmbeddings
   3011.1 ms  ✓ Optim
   6175.8 ms  ✓ BlackBoxOptim
  61329.0 ms  ✓ Polynomials
    790.0 ms  ✓ Polynomials → PolynomialsFFTWExt
  14610.8 ms  ✓ SciMLBase
   2340.5 ms  ✓ DSP
    911.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1283.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1923.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2713.0 ms  ✓ Wavelets
   3358.0 ms  ✓ SciMLJacobianOperators
   3144.6 ms  ✓ ComplexityMeasures
   6167.5 ms  ✓ NonlinearSolveBase
   1125.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1185.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3110.5 ms  ✓ BracketingNonlinearSolve
    965.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2253.7 ms  ✓ DiffEqBase
   1120.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1130.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3547.8 ms  ✓ OrdinaryDiffEqCore
   1216.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4691.1 ms  ✓ OrdinaryDiffEqTsit5
   2650.8 ms  ✓ DynamicalSystemsBase
   3557.2 ms  ✓ Attractors
  210 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 613.64
	System time (seconds): 50.30
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2185816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 942
	Minor (reclaiming a frame) page faults: 12559640
	Voluntary context switches: 34541
	Involuntary context switches: 79741
	Swaps: 0
	File system inputs: 0
	File system outputs: 1072752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
