nice: cannot set niceness: Permission denied
Precompiling packages...
   2051.6 ms  ✓ ConcreteStructs
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 747998] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1a678950->0x73b9d5dc4a30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 749078] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xec58a40->0x7bcb2fc47760
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 750264] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ce652c0->0x7b14d9169150
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 279.69
	System time (seconds): 38.36
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 938312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 472
	Minor (reclaiming a frame) page faults: 9259092
	Voluntary context switches: 246090
	Involuntary context switches: 114033
	Swaps: 0
	File system inputs: 0
	File system outputs: 763048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
