nice: cannot set niceness: Permission denied
Precompiling packages...
   1491.9 ms  ✓ Zlib_jll
  19194.3 ms  ✓ RecursiveArrayTools
    994.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1112.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1159.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1277.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11978.4 ms  ✓ NearestNeighbors
   1119.7 ms  ✓ Neighborhood
  13400.5 ms  ✓ Distributions
   2155.9 ms  ✓ Clustering
   1703.5 ms  ✓ Distributions → DistributionsTestExt
   2487.4 ms  ✓ StateSpaceSets
   8449.8 ms  ✓ Graphs
   2632.9 ms  ✓ DelayEmbeddings
   5335.1 ms  ✓ BlackBoxOptim
  45315.4 ms  ✓ Polynomials
  11918.5 ms  ✓ SciMLBase
   1113.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1156.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1048.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1304.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1501.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2166.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2255.9 ms  ✓ DSP
   3119.5 ms  ✓ SciMLJacobianOperators
   2723.1 ms  ✓ Wavelets
   4754.3 ms  ✓ LineSearch
   3255.6 ms  ✓ ComplexityMeasures
    713.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6604.6 ms  ✓ NonlinearSolveBase
    909.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1084.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2313.9 ms  ✓ BracketingNonlinearSolve
    992.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4517.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3139.8 ms  ✓ DiffEqBase
   1219.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4167.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5007.0 ms  ✓ OrdinaryDiffEqCore
   4236.8 ms  ✓ DiffEqNoiseProcess
   6237.5 ms  ✓ DiffEqCallbacks
   1527.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8765.9 ms  ✓ SimpleNonlinearSolve
   2477.5 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4075.0 ms  ✓ JumpProcesses
   6160.9 ms  ✓ OrdinaryDiffEqTsit5
   1496.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3078.8 ms  ✓ StochasticDiffEqCore
   2158.0 ms  ✓ StochasticDiffEqHighOrder
   2972.2 ms  ✓ DynamicalSystemsBase
   4405.3 ms  ✓ Attractors
  216 dependencies successfully precompiled in 128 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 576.27
	System time (seconds): 50.17
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2198220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 762
	Minor (reclaiming a frame) page faults: 13061557
	Voluntary context switches: 37137
	Involuntary context switches: 53604
	Swaps: 0
	File system inputs: 0
	File system outputs: 1113728
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
