nice: cannot set niceness: Permission denied
Precompiling packages...
   1934.3 ms  ✓ ConcreteStructs
   2219.1 ms  ✓ GPUArraysCore
   2491.2 ms  ✓ ArrayInterface
   2593.1 ms  ✓ Rmath_jll
   2696.7 ms  ✓ FFTW_jll
   3002.5 ms  ✓ IntelOpenMP_jll
   2896.2 ms  ✓ OpenSpecFun_jll
   3200.1 ms  ✓ oneTBB_jll
   2111.5 ms  ✓ TruncatedStacktraces
   2098.1 ms  ✓ CommonSubexpressions
   7618.2 ms  ✓ Jieko
   8427.0 ms  ✓ DataStructures
   3746.7 ms  ✓ Static
   2903.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2107.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1986.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1892.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2004.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2001.9 ms  ✓ SciMLStructures
   5289.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5513.1 ms  ✓ Setfield
   3415.4 ms  ✓ Rmath
   1895.3 ms  ✓ BitTwiddlingConvenienceFunctions
   2304.2 ms  ✓ MKL_jll
   6480.9 ms  ✓ RecipesBase
   3896.6 ms  ✓ PreallocationTools
   2117.1 ms  ✓ SortingAlgorithms
   2907.4 ms  ✓ CPUSummary
   3313.4 ms  ✓ QuadGK
   1696.8 ms  ✓ FiniteDiff
  14696.4 ms  ✓ SparseArrays
   6970.3 ms  ✓ Accessors
   3313.2 ms  ✓ StaticArrayInterface
   1896.6 ms  ✓ PolyesterWeave
   1901.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1784.6 ms  ✓ SuiteSparse
   2075.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1836.7 ms  ✓ Accessors → LinearAlgebraExt
   2391.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1982.8 ms  ✓ CloseOpenIntervals
   2685.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2501.2 ms  ✓ LayoutPointers
   3201.1 ms  ✓ Statistics
   2494.2 ms  ✓ Accessors → TestExt
   2602.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9895.6 ms  ✓ SpecialFunctions
   3769.3 ms  ✓ PDMats
   3601.5 ms  ✓ BangBang
   2782.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3700.2 ms  ✓ StrideArraysCore
   3785.2 ms  ✓ Distances
   2616.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5210.0 ms  ✓ SymbolicIndexingInterface
   2438.7 ms  ✓ DiffRules
   2593.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2284.5 ms  ✓ Polyester
   3911.3 ms  ✓ HypergeometricFunctions
   2313.3 ms  ✓ Distances → DistancesSparseArraysExt
   3319.8 ms  ✓ OhMyThreads
   7196.8 ms  ✓ SciMLOperators
   1800.6 ms  ✓ OhMyThreads → MarkdownExt
   1785.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2295.2 ms  ✓ FastBroadcast
   2105.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7866.0 ms  ✓ StatsBase
  11702.7 ms  ✓ Roots
   7408.2 ms  ✓ RecursiveArrayTools
   3338.3 ms  ✓ PDMats → StatsBaseExt
   6810.0 ms  ✓ StatsFuns
  26822.7 ms  ✓ StaticArrays
   2704.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3800.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  21462.1 ms  ✓ FFTW
   1913.8 ms  ✓ Adapt → AdaptStaticArraysExt
   2003.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2040.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2454.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2891.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3682.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  14903.7 ms  ✓ ForwardDiff
   3465.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3982.3 ms  ✓ Accessors → StaticArraysExt
  29403.5 ms  ✓ Moshi
   2385.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   2618.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3011.0 ms  ✓ Roots → RootsForwardDiffExt
   3299.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3913.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3025.7 ms  ✓ BangBang → BangBangStaticArraysExt
  35632.8 ms  ✓ Parsers
   4093.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    981.1 ms  ✓ NLSolversBase
   1270.7 ms  ✓ JSON
    951.0 ms  ✓ LineSearches
  13520.4 ms  ✓ Distributions
  10062.2 ms  ✓ NearestNeighbors
   1491.5 ms  ✓ Distributions → DistributionsTestExt
   1175.1 ms  ✓ Neighborhood
   3153.5 ms  ✓ Optim
   1713.1 ms  ✓ Clustering
    930.5 ms  ✓ StateSpaceSets
   3646.5 ms  ✓ BlackBoxOptim
   1447.5 ms  ✓ DelayEmbeddings
  12151.7 ms  ✓ SciMLBase
   2416.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2457.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2471.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  39676.5 ms  ✓ Polynomials
   3100.7 ms  ✓ DiffEqBase
    680.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    766.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    912.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1867.3 ms  ✓ DSP
   2323.0 ms  ✓ OrdinaryDiffEqCore
   1461.5 ms  ✓ Wavelets
    850.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2346.5 ms  ✓ ComplexityMeasures
   3837.1 ms  ✓ OrdinaryDiffEqTsit5
   1710.0 ms  ✓ DynamicalSystemsBase
   2741.5 ms  ✓ Attractors
  195 dependencies successfully precompiled in 78 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 273.69
	System time (seconds): 37.75
	Percent of CPU this job got: 395%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:18.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 923796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 444
	Minor (reclaiming a frame) page faults: 8449688
	Voluntary context switches: 232429
	Involuntary context switches: 118943
	Swaps: 0
	File system inputs: 0
	File system outputs: 699536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
