nice: cannot set niceness: Permission denied
Precompiling packages...
   1420.9 ms  ✓ Logging
   3014.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  20912.0 ms  ✓ MacroTools
  11570.8 ms  ✓ Compat
   9798.7 ms  ✓ NaNMath
   3129.4 ms  ✓ DiffResults
   2704.8 ms  ✓ PrecompileTools
  14505.4 ms  ✓ InteractiveUtils
  12384.9 ms  ✓ DifferentiationInterface
   2341.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3707.3 ms  ✓ JLLWrappers
  11197.2 ms  ✓ Distances
   2508.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3472.4 ms  ✓ SciMLLogging
   3795.6 ms  ✓ LogExpFunctions
   2498.8 ms  ✓ EnzymeCore → AdaptExt
  12310.7 ms  ✓ ThreadingUtilities
   2596.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3197.8 ms  ✓ GPUArraysCore
   3094.5 ms  ✓ CommonSubexpressions
  10270.0 ms  ✓ Missings
   9976.5 ms  ✓ DataStructures
   3729.8 ms  ✓ TruncatedStacktraces
  19612.9 ms  ✓ Distributed
   3963.7 ms  ✓ Rmath_jll
  20124.0 ms  ✓ TimerOutputs
  10606.8 ms  ✓ Jieko
   2485.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2926.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7694.6 ms  ✓ Setfield
  10702.7 ms  ✓ ArrayInterface
   4242.7 ms  ✓ FFTW_jll
  10287.4 ms  ✓ RecipesBase
   5004.8 ms  ✓ OpenSpecFun_jll
   3605.4 ms  ✓ SortingAlgorithms
   7128.7 ms  ✓ IntelOpenMP_jll
   2213.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7816.8 ms  ✓ oneTBB_jll
   3416.9 ms  ✓ MaybeInplace
   2286.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3816.9 ms  ✓ Rmath
   4512.1 ms  ✓ ProgressMeter
   2798.1 ms  ✓ FiniteDiff
  27508.3 ms  ✓ SparseArrays
   6005.5 ms  ✓ PreallocationTools
   2710.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6414.7 ms  ✓ MKL_jll
  10805.3 ms  ✓ QuadGK
  17596.0 ms  ✓ Accessors
   3191.3 ms  ✓ SuiteSparse
   3140.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3457.9 ms  ✓ Statistics → SparseArraysExt
   9583.1 ms  ✓ SciMLStructures
   4282.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3786.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3303.2 ms  ✓ Distances → DistancesSparseArraysExt
   2801.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2891.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2731.6 ms  ✓ Accessors → LinearAlgebraExt
   3201.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4300.6 ms  ✓ PDMats
  12904.5 ms  ✓ SpecialFunctions
  23894.4 ms  ✓ Test
   4896.0 ms  ✓ BangBang
   3310.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3335.3 ms  ✓ DiffRules
   3599.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5301.6 ms  ✓ HypergeometricFunctions
  29007.1 ms  ✓ Static
   4312.8 ms  ✓ Accessors → TestExt
   2588.1 ms  ✓ BitTwiddlingConvenienceFunctions
   7795.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12202.6 ms  ✓ SymbolicIndexingInterface
   4909.2 ms  ✓ CPUSummary
  16522.3 ms  ✓ StatsBase
  14547.6 ms  ✓ SciMLOperators
   2499.8 ms  ✓ PolyesterWeave
  10294.4 ms  ✓ OhMyThreads
   2591.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3613.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4079.1 ms  ✓ PDMats → StatsBaseExt
  42110.9 ms  ✓ StaticArrays
   4402.7 ms  ✓ OhMyThreads → MarkdownExt
  12996.3 ms  ✓ StatsFuns
   3381.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  22191.6 ms  ✓ Roots
   3415.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3681.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3883.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3806.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3817.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3208.3 ms  ✓ Accessors → StaticArraysExt
   1698.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3578.9 ms  ✓ BangBang → BangBangStaticArraysExt
  23395.8 ms  ✓ ForwardDiff
   4486.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5165.6 ms  ✓ Roots → RootsForwardDiffExt
   6993.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   7802.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  26209.2 ms  ✓ RecursiveArrayTools
  61708.4 ms  ✓ Parsers
  52905.1 ms  ✓ Moshi
   3185.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  44883.2 ms  ✓ FFTW
   3999.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  22107.1 ms  ✓ NearestNeighbors
  16418.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6812.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7227.3 ms  ✓ JSON
  24000.9 ms  ✓ Distributions
  36989.8 ms  ✓ StaticArrayInterface
   2494.3 ms  ✓ Neighborhood
   1801.4 ms  ✓ NLSolversBase
   1520.4 ms  ✓ CloseOpenIntervals
   1623.4 ms  ✓ LayoutPointers
   1699.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4096.8 ms  ✓ Clustering
   2525.3 ms  ✓ Distributions → DistributionsTestExt
   1384.5 ms  ✓ StrideArraysCore
    942.9 ms  ✓ Polyester
   3142.7 ms  ✓ LineSearches
   3324.1 ms  ✓ StateSpaceSets
    932.1 ms  ✓ FastBroadcast
    905.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3041.6 ms  ✓ Optim
   3234.7 ms  ✓ DelayEmbeddings
   7372.5 ms  ✓ BlackBoxOptim
  62168.2 ms  ✓ Polynomials
    773.5 ms  ✓ Polynomials → PolynomialsFFTWExt
  18581.8 ms  ✓ SciMLBase
    884.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1211.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1868.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2410.3 ms  ✓ DSP
   3193.0 ms  ✓ SciMLJacobianOperators
   2583.5 ms  ✓ Wavelets
   3048.1 ms  ✓ ComplexityMeasures
   6133.1 ms  ✓ NonlinearSolveBase
   1112.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1164.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3047.2 ms  ✓ BracketingNonlinearSolve
   1008.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2287.4 ms  ✓ DiffEqBase
   1111.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1119.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3475.4 ms  ✓ OrdinaryDiffEqCore
   1201.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4570.9 ms  ✓ OrdinaryDiffEqTsit5
   2632.9 ms  ✓ DynamicalSystemsBase
   3471.4 ms  ✓ Attractors
  210 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 618.16
	System time (seconds): 50.81
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2193308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 844
	Minor (reclaiming a frame) page faults: 12578095
	Voluntary context switches: 35436
	Involuntary context switches: 66298
	Swaps: 0
	File system inputs: 0
	File system outputs: 1075112
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
