nice: cannot set niceness: Permission denied
Precompiling packages...
   1586.5 ms  ✓ Logging
  26769.4 ms  ✓ Roots
   2818.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2828.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3651.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3604.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3818.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   4509.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4899.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4228.4 ms  ✓ Accessors → StaticArraysExt
   5149.3 ms  ✓ BangBang → BangBangStaticArraysExt
   9096.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6680.0 ms  ✓ Roots → RootsForwardDiffExt
   7185.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  11108.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  54586.9 ms  ✓ Moshi
   4070.9 ms  ✓ NLSolversBase
  60104.6 ms  ✓ Parsers
  39097.0 ms  ✓ RecursiveArrayTools
  29619.9 ms  ✓ Distributions
   9380.5 ms  ✓ JSON
  54228.8 ms  ✓ FFTW
   3026.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3208.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  38369.4 ms  ✓ StaticArrayInterface
  23109.5 ms  ✓ NearestNeighbors
  12860.5 ms  ✓ LineSearches
   4005.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5025.2 ms  ✓ Distributions → DistributionsTestExt
   2017.8 ms  ✓ CloseOpenIntervals
   2041.7 ms  ✓ LayoutPointers
   2275.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2768.3 ms  ✓ Neighborhood
   1737.9 ms  ✓ StrideArraysCore
   4518.5 ms  ✓ Clustering
   1506.9 ms  ✓ Polyester
   6625.4 ms  ✓ Optim
   1542.8 ms  ✓ FastBroadcast
   4075.7 ms  ✓ StateSpaceSets
   1099.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  12520.0 ms  ✓ BlackBoxOptim
   3791.0 ms  ✓ DelayEmbeddings
  75469.7 ms  ✓ Polynomials
   1065.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1127.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   2849.4 ms  ✓ DSP
  22132.7 ms  ✓ SciMLBase
   1464.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2441.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2977.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4321.5 ms  ✓ Wavelets
   5009.3 ms  ✓ SciMLJacobianOperators
   4533.2 ms  ✓ ComplexityMeasures
   9207.7 ms  ✓ NonlinearSolveBase
   1616.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1865.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4611.3 ms  ✓ BracketingNonlinearSolve
   1430.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3127.4 ms  ✓ DiffEqBase
   1574.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1615.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5055.5 ms  ✓ OrdinaryDiffEqCore
   1651.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   6532.3 ms  ✓ OrdinaryDiffEqTsit5
   3459.0 ms  ✓ DynamicalSystemsBase
   4718.8 ms  ✓ Attractors
  211 dependencies successfully precompiled in 169 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 771.76
	System time (seconds): 53.89
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:24.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2249584
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 724
	Minor (reclaiming a frame) page faults: 12597684
	Voluntary context switches: 32913
	Involuntary context switches: 133224
	Swaps: 0
	File system inputs: 528
	File system outputs: 1074264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
