nice: cannot set niceness: Permission denied
Precompiling packages...
   1604.6 ms  ✓ Logging
   5707.3 ms  ✓ Roots → RootsForwardDiffExt
  16892.6 ms  ✓ RecursiveArrayTools
   6510.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9903.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4785.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5206.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  47527.2 ms  ✓ Moshi
  56905.5 ms  ✓ Parsers
  39789.2 ms  ✓ FFTW
  12914.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18312.8 ms  ✓ Distributions
   1292.1 ms  ✓ NLSolversBase
   2705.4 ms  ✓ JSON
  16382.4 ms  ✓ NearestNeighbors
   2928.4 ms  ✓ Distributions → DistributionsTestExt
   1525.2 ms  ✓ Neighborhood
   4035.4 ms  ✓ LineSearches
   2596.1 ms  ✓ Clustering
   2726.6 ms  ✓ StateSpaceSets
   3345.8 ms  ✓ Optim
   7309.6 ms  ✓ BlackBoxOptim
   3072.1 ms  ✓ DelayEmbeddings
  20474.5 ms  ✓ SciMLBase
  55231.1 ms  ✓ StaticArrayInterface
   2107.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  62283.0 ms  ✓ Polynomials
    786.8 ms  ✓ CloseOpenIntervals
    892.3 ms  ✓ LayoutPointers
   2731.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    935.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    899.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   3390.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    750.5 ms  ✓ StrideArraysCore
    589.8 ms  ✓ Polyester
    598.9 ms  ✓ FastBroadcast
    566.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2103.6 ms  ✓ DSP
   1869.5 ms  ✓ DiffEqBase
   2541.0 ms  ✓ Wavelets
   1066.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1094.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2924.1 ms  ✓ OrdinaryDiffEqCore
    921.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3139.0 ms  ✓ ComplexityMeasures
   4350.2 ms  ✓ OrdinaryDiffEqTsit5
   2456.4 ms  ✓ DynamicalSystemsBase
   3257.4 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 584.73
	System time (seconds): 48.25
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 622
	Minor (reclaiming a frame) page faults: 11855924
	Voluntary context switches: 32628
	Involuntary context switches: 62541
	Swaps: 0
	File system inputs: 0
	File system outputs: 1026256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
