nice: cannot set niceness: Permission denied
Precompiling packages...
   2011.1 ms  ✓ IteratorInterfaceExtensions
   2500.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2680.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2621.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2733.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2796.4 ms  ✓ Statistics
   2196.7 ms  ✓ Accessors → LinearAlgebraExt
   2304.6 ms  ✓ PolyesterWeave
   2289.4 ms  ✓ Accessors → TestExt
   1895.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1810.5 ms  ✓ CloseOpenIntervals
   2305.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2258.2 ms  ✓ LayoutPointers
   2404.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2811.9 ms  ✓ PDMats
   3092.0 ms  ✓ Distances
   9502.1 ms  ✓ SpecialFunctions
   2605.1 ms  ✓ BangBang
   2745.1 ms  ✓ StrideArraysCore
   2191.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   1908.0 ms  ✓ Distances → DistancesSparseArraysExt
   1915.9 ms  ✓ DiffRules
   4006.5 ms  ✓ SymbolicIndexingInterface
   4901.3 ms  ✓ SciMLOperators
   2799.3 ms  ✓ HypergeometricFunctions
   1853.6 ms  ✓ Polyester
   2581.7 ms  ✓ OhMyThreads
   6686.5 ms  ✓ StatsBase
  22105.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1712.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1816.0 ms  ✓ OhMyThreads → MarkdownExt
   2184.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2100.0 ms  ✓ FastBroadcast
   2017.2 ms  ✓ PDMats → StatsBaseExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 814052] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x33a2ead0->0x729da524b490
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10316.2 ms  ✓ Roots
   5602.0 ms  ✓ StatsFuns
  25803.3 ms  ✓ StaticArrays
   2583.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2891.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3492.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3613.5 ms  ✓ Adapt → AdaptStaticArraysExt
  21308.4 ms  ✓ FFTW
   3725.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3601.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  11805.8 ms  ✓ ForwardDiff
   4108.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4295.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  13785.5 ms  ✓ RecursiveArrayTools
   2119.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  23408.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3073.9 ms  ✓ Roots → RootsForwardDiffExt
   3107.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3660.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  28091.3 ms  ✓ Moshi
   4426.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2418.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2529.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2561.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1807.5 ms  ✓ NLSolversBase
    708.3 ms  ✓ LineSearches
  12123.6 ms  ✓ Distributions
   6741.2 ms  ✓ NearestNeighbors
   1197.5 ms  ✓ Distributions → DistributionsTestExt
    983.2 ms  ✓ Neighborhood
   2622.2 ms  ✓ Optim
   1377.9 ms  ✓ Clustering
    791.9 ms  ✓ StateSpaceSets
StaticArraysExt Waiting for background task / IO / timer.
[pid 814930] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x390a3d20->0x773e22a64eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3034.5 ms  ✓ BlackBoxOptim
   1433.4 ms  ✓ DelayEmbeddings
  33591.0 ms  ✓ Polynomials
    621.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    639.5 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 815199] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x336554a0->0x7da2b736ce20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1767.4 ms  ✓ DSP
   1413.2 ms  ✓ Wavelets
  23177.6 ms  ✓ Accessors → StaticArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 814961] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x694b810->0x70fbd3273460
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2234.2 ms  ✓ ComplexityMeasures
  22692.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  32591.1 ms  ✓ BangBang → BangBangStaticArraysExt
   7104.3 ms  ✓ SciMLBase
    881.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1036.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1064.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1756.6 ms  ✓ SciMLJacobianOperators
   3884.1 ms  ✓ NonlinearSolveBase
    875.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2639.3 ms  ✓ BracketingNonlinearSolve
   1935.4 ms  ✓ DiffEqBase
    910.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2835.1 ms  ✓ OrdinaryDiffEqCore
   1035.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 815933] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xc333b80->0x7b04e0002f50
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4082.8 ms  ✓ OrdinaryDiffEqTsit5
  21576.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 815982] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1a658aa0->0x70727a0a4910
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30988.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 816008] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1a8cff90->0x74db9ce090c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41696.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1946.8 ms  ✓ DynamicalSystemsBase
   3075.0 ms  ✓ Attractors
  204 dependencies successfully precompiled in 136 seconds
  8 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 816008] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1a8cff90->0x74db9ce090c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 814961] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x694b810->0x70fbd3273460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 814930] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x390a3d20->0x773e22a64eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 815982] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1a658aa0->0x70727a0a4910
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 815933] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xc333b80->0x7b04e0002f50
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 813080] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd483590->0x7ea7dedc05e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 814052] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x33a2ead0->0x729da524b490
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 815199] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x336554a0->0x7da2b736ce20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 278.77
	System time (seconds): 37.99
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 921188
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 526
	Minor (reclaiming a frame) page faults: 9051258
	Voluntary context switches: 241342
	Involuntary context switches: 110303
	Swaps: 0
	File system inputs: 0
	File system outputs: 752976
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
