nice: cannot set niceness: Permission denied
Precompiling packages...
   2033.0 ms  ✓ IteratorInterfaceExtensions
   2800.0 ms  ✓ SciMLPublic
   2909.4 ms  ✓ TableTraits
   2801.2 ms  ✓ RuntimeGeneratedFunctions
   9709.7 ms  ✓ MacroTools
   5964.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13010.9 ms  ✓ Test
   3131.7 ms  ✓ NaNMath
   2023.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2015.6 ms  ✓ PrecompileTools
   2195.0 ms  ✓ DataAPI
   6099.1 ms  ✓ Crayons
   2276.6 ms  ✓ AliasTables
   2717.2 ms  ✓ SciMLLogging
   2105.8 ms  ✓ ScopedValues
   4316.0 ms  ✓ HypergeometricFunctions
   4807.9 ms  ✓ DifferentiationInterface
   1897.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2096.9 ms  ✓ EnzymeCore → AdaptExt
   2196.7 ms  ✓ GPUArraysCore
   2186.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2420.9 ms  ✓ ArrayInterface
   2924.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2001.6 ms  ✓ DiffResults
   2381.3 ms  ✓ JLLWrappers
   1987.5 ms  ✓ TruncatedStacktraces
   2318.3 ms  ✓ CommonSubexpressions
   3020.5 ms  ✓ LogExpFunctions
   3307.6 ms  ✓ ProgressMeter
   2283.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3200.6 ms  ✓ SimpleTraits
   6085.0 ms  ✓ KrylovKit
   2010.0 ms  ✓ Missings
   2916.1 ms  ✓ FunctionWrappersWrappers
   3507.1 ms  ✓ MuladdMacro
   7690.3 ms  ✓ DataStructures
   3211.3 ms  ✓ Tables
   2307.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5491.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3061.4 ms  ✓ MaybeInplace
   2233.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2800.8 ms  ✓ FastBroadcast
   2184.6 ms  ✓ RespecializeParams
   2204.7 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   4809.4 ms  ✓ Setfield
   6219.0 ms  ✓ RecipesBase
   3002.8 ms  ✓ SciMLStructures
   2299.7 ms  ✓ Rmath_jll
   2104.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3014.1 ms  ✓ IntelOpenMP_jll
   2488.9 ms  ✓ FFTW_jll
   2732.7 ms  ✓ oneTBB_jll
   1800.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2596.3 ms  ✓ OpenSpecFun_jll
   2191.6 ms  ✓ SortingAlgorithms
   5196.7 ms  ✓ PreallocationTools
  13990.0 ms  ✓ SparseArrays
   3006.4 ms  ✓ Rmath
   8305.0 ms  ✓ Accessors
   4397.6 ms  ✓ PoissonRandom
   2391.0 ms  ✓ MKL_jll
   3812.7 ms  ✓ QuadGK
  10278.1 ms  ✓ FindFirstFunctions
   2995.1 ms  ✓ FiniteDiff
   2594.5 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2802.2 ms  ✓ SuiteSparse
   3024.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3100.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2793.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3390.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3607.7 ms  ✓ Statistics
   2705.0 ms  ✓ Accessors → LinearAlgebraExt
   4079.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3295.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2507.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13902.5 ms  ✓ StringManipulation
   4223.2 ms  ✓ Accessors → TestExt
   2575.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3489.8 ms  ✓ PDMats
   3403.5 ms  ✓ Distances
   3305.9 ms  ✓ BangBang
   2495.6 ms  ✓ NLSolversBase
   2111.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   9509.7 ms  ✓ SpecialFunctions
   1905.2 ms  ✓ BangBang → BangBangTablesExt
   4507.3 ms  ✓ SymbolicIndexingInterface
   2186.2 ms  ✓ Distances → DistancesSparseArraysExt
   2990.2 ms  ✓ OhMyThreads
   6307.7 ms  ✓ SciMLOperators
   2706.3 ms  ✓ LineSearches
   6793.7 ms  ✓ StatsBase
   2501.3 ms  ✓ DiffRules
   3113.9 ms  ✓ StochasticDiffEqLevyArea
   2003.4 ms  ✓ OhMyThreads → MarkdownExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 1378628] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x3f072c30->0x7a0cd6af5a50
 timer              0x3ed0e420->0x7a0cd6af5a80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2300.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2295.2 ms  ✓ PDMats → StatsBaseExt
   2997.7 ms  ✓ OhMyThreads → ProgressMeterExt
   9305.1 ms  ✓ Roots
   4726.4 ms  ✓ StatsFuns
   1683.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24500.3 ms  ✓ StaticArrays
   9026.3 ms  ✓ Optim
   4394.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4922.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   6193.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6186.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6794.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7181.6 ms  ✓ ResettableStacks
  13415.5 ms  ✓ RecursiveArrayTools
   7303.3 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
  11797.4 ms  ✓ ForwardDiff
   3517.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  21926.1 ms  ✓ FFTW
   7921.5 ms  ✓ Accessors → StaticArraysExt
   4787.2 ms  ✓ BangBang → BangBangStaticArraysExt
   9301.9 ms  ✓ ArnoldiMethod
   2519.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2311.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2526.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2704.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2935.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2811.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2221.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2231.0 ms  ✓ Roots → RootsForwardDiffExt
   3482.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3207.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  13000.7 ms  ✓ Distributions
   7435.1 ms  ✓ NearestNeighbors
   5619.2 ms  ✓ Graphs
   2402.0 ms  ✓ Distributions → DistributionsTestExt
   1280.3 ms  ✓ Neighborhood
   1863.3 ms  ✓ Clustering
   1021.9 ms  ✓ StateSpaceSets
   4898.3 ms  ✓ BlackBoxOptim
   1741.4 ms  ✓ DelayEmbeddings
  12326.6 ms  ✓ SciMLBase
  38118.8 ms  ✓ Polynomials
   1464.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1708.9 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1804.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1866.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1262.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1374.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   5301.2 ms  ✓ SciMLJacobianOperators
   5363.4 ms  ✓ DSP
  42633.3 ms  ✓ PrettyTables
   2366.1 ms  ✓ Wavelets
    483.0 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4330.2 ms  ✓ LineSearch
   2932.5 ms  ✓ TimerOutputs
   1309.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2859.2 ms  ✓ ComplexityMeasures
   4480.0 ms  ✓ NonlinearSolveBase
    863.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1066.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1859.6 ms  ✓ BracketingNonlinearSolve
   3481.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2257.7 ms  ✓ DiffEqBase
    815.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1895.4 ms  ✓ DiffEqNoiseProcess
   2698.8 ms  ✓ OrdinaryDiffEqCore
   3128.5 ms  ✓ DiffEqCallbacks
   1410.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1020.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1976.2 ms  ✓ JumpProcesses
   1082.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  11070.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   8135.6 ms  ✓ OrdinaryDiffEqTsit5
  12745.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   8039.8 ms  ✓ SimpleNonlinearSolve
   1941.5 ms  ✓ StochasticDiffEqCore
   1968.2 ms  ✓ StochasticDiffEqHighOrder
   2190.9 ms  ✓ DynamicalSystemsBase
   3230.0 ms  ✓ Attractors
  222 dependencies successfully precompiled in 112 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 1378628] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x3f072c30->0x7a0cd6af5a50
│   timer              0x3ed0e420->0x7a0cd6af5a80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 362.91
	System time (seconds): 42.31
	Percent of CPU this job got: 359%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:52.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1113216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 755
	Minor (reclaiming a frame) page faults: 10422737
	Voluntary context switches: 261288
	Involuntary context switches: 121104
	Swaps: 0
	File system inputs: 168
	File system outputs: 935856
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
