nice: cannot set niceness: Permission denied
Precompiling packages...
    656.7 ms  ✓ Reexport
   3281.6 ms  ✓ SciMLOperators
   1370.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1369.6 ms  ✓ PDMats → StatsBaseExt
   1408.1 ms  ✓ NLSolversBase
   1722.6 ms  ✓ OhMyThreads
  25697.6 ms  ✓ StaticArrays
   5577.9 ms  ✓ Roots
   1324.8 ms  ✓ StochasticDiffEqLevyArea
    981.0 ms  ✓ DiffRules
   1803.0 ms  ✓ HypergeometricFunctions
   1008.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1577.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1592.4 ms  ✓ LineSearches
   1445.2 ms  ✓ OhMyThreads → MarkdownExt
   1230.5 ms  ✓ OhMyThreads → ProgressMeterExt
   1455.5 ms  ✓ ResettableStacks
   2746.3 ms  ✓ ArnoldiMethod
   1338.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1183.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1317.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1179.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1359.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9705.4 ms  ✓ RecursiveArrayTools
   1078.7 ms  ✓ Accessors → StaticArraysExt
   1087.6 ms  ✓ BangBang → BangBangStaticArraysExt
   1310.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3097.4 ms  ✓ StatsFuns
  40657.3 ms  ✓ Polynomials
   3486.2 ms  ✓ Optim
   1157.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    882.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6316.4 ms  ✓ ForwardDiff
   1021.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    781.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21401.1 ms  ✓ FFTW
   1538.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    948.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5612.6 ms  ✓ Graphs
    656.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    988.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    844.1 ms  ✓ Roots → RootsForwardDiffExt
    961.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2139.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8104.5 ms  ✓ NearestNeighbors
   1210.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   1242.8 ms  ✓ Neighborhood
   5945.1 ms  ✓ Distributions
   2040.7 ms  ✓ Clustering
   1135.8 ms  ✓ StateSpaceSets
   1526.8 ms  ✓ Distributions → DistributionsTestExt
   2887.4 ms  ✓ DSP
   1960.3 ms  ✓ DelayEmbeddings
   2118.5 ms  ✓ Wavelets
   4475.2 ms  ✓ BlackBoxOptim
   9153.5 ms  ✓ SciMLBase
    972.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1109.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1517.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3822.3 ms  ✓ ComplexityMeasures
   1767.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2893.2 ms  ✓ SciMLJacobianOperators
   5800.1 ms  ✓ LineSearch
    897.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   7869.3 ms  ✓ NonlinearSolveBase
    872.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1245.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3930.2 ms  ✓ BracketingNonlinearSolve
   1109.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5660.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3620.9 ms  ✓ DiffEqBase
   1331.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4350.4 ms  ✓ OrdinaryDiffEqCore
   3184.3 ms  ✓ DiffEqNoiseProcess
   5837.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1811.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   6367.7 ms  ✓ DiffEqCallbacks
   1693.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2479.4 ms  ✓ JumpProcesses
   1409.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  12253.6 ms  ✓ SimpleNonlinearSolve
   2424.9 ms  ✓ StochasticDiffEqCore
   8310.7 ms  ✓ OrdinaryDiffEqTsit5
   2371.5 ms  ✓ StochasticDiffEqHighOrder
   2397.7 ms  ✓ DynamicalSystemsBase
   4700.4 ms  ✓ Attractors
  213 dependencies successfully precompiled in 131 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 691.82
	System time (seconds): 49.59
	Percent of CPU this job got: 247%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:59.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2678352
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 702
	Minor (reclaiming a frame) page faults: 13399630
	Voluntary context switches: 36051
	Involuntary context switches: 39885
	Swaps: 0
	File system inputs: 8744
	File system outputs: 1133552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
