nice: cannot set niceness: Permission denied
Precompiling packages...
   1536.6 ms  ✓ MozillaCACerts_jll
   3105.6 ms  ✓ ComplexityMeasures
   2872.9 ms  ✓ OrdinaryDiffEqCore
    876.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4378.7 ms  ✓ OrdinaryDiffEqTsit5
   2393.8 ms  ✓ DynamicalSystemsBase
   3213.9 ms  ✓ Attractors
  199 dependencies successfully precompiled in 125 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 592.58
	System time (seconds): 47.51
	Percent of CPU this job got: 342%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2168520
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 625
	Minor (reclaiming a frame) page faults: 11815455
	Voluntary context switches: 32299
	Involuntary context switches: 69690
	Swaps: 0
	File system inputs: 0
	File system outputs: 1013720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
