nice: cannot set niceness: Permission denied
Precompiling packages...
   1527.6 ms  ✓ UUIDs
   1063.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1116.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1121.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1708.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11988.5 ms  ✓ NearestNeighbors
  16314.7 ms  ✓ Distributions
   1276.6 ms  ✓ Neighborhood
   1895.3 ms  ✓ Distributions → DistributionsTestExt
   2323.7 ms  ✓ Clustering
   2285.2 ms  ✓ StateSpaceSets
   8198.3 ms  ✓ Graphs
   5664.6 ms  ✓ BlackBoxOptim
   2747.5 ms  ✓ DelayEmbeddings
  46032.7 ms  ✓ Polynomials
  12239.2 ms  ✓ SciMLBase
   1243.8 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1317.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    942.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1236.8 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1434.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2165.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2207.6 ms  ✓ DSP
   3201.9 ms  ✓ SciMLJacobianOperators
   2634.5 ms  ✓ Wavelets
   3357.3 ms  ✓ ComplexityMeasures
   4760.5 ms  ✓ LineSearch
    722.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6615.4 ms  ✓ NonlinearSolveBase
    921.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1090.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2329.1 ms  ✓ BracketingNonlinearSolve
    994.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4478.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3175.5 ms  ✓ DiffEqBase
   1185.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4229.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4959.2 ms  ✓ OrdinaryDiffEqCore
   4303.8 ms  ✓ DiffEqNoiseProcess
   6191.5 ms  ✓ DiffEqCallbacks
   1474.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8817.5 ms  ✓ SimpleNonlinearSolve
   2462.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4088.3 ms  ✓ JumpProcesses
   6007.3 ms  ✓ OrdinaryDiffEqTsit5
   1479.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3042.0 ms  ✓ StochasticDiffEqCore
   2175.2 ms  ✓ StochasticDiffEqHighOrder
   2997.5 ms  ✓ DynamicalSystemsBase
   4502.0 ms  ✓ Attractors
  216 dependencies successfully precompiled in 128 seconds. 26 already precompiled.
  2 dependencies had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding SciMLBase.recursivecopy was undeclared at import time during import to DynamicalSystemsBase.
└  
┌ SciMLBase
│  ┌ Warning: Replacing docs for `SciMLBase.AlgorithmInterpretation :: Union{}` in module `SciMLBase.AlgorithmInterpretation`
│  └ @ Base.Docs docs/Docs.jl:249
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 576.56
	System time (seconds): 49.33
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2196776
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 813
	Minor (reclaiming a frame) page faults: 13022136
	Voluntary context switches: 37311
	Involuntary context switches: 52924
	Swaps: 0
	File system inputs: 0
	File system outputs: 1114704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
