nice: cannot set niceness: Permission denied
Precompiling packages...
    412.5 ms  ✓ Reexport
   2643.6 ms  ✓ Accessors
   2763.6 ms  ✓ FindFirstFunctions
    881.7 ms  ✓ SciMLStructures
   4012.8 ms  ✓ MuladdMacro
    469.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2433.7 ms  ✓ RecipesBase
    665.5 ms  ✓ SortingAlgorithms
   1766.5 ms  ✓ PreallocationTools
    501.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1128.8 ms  ✓ QuadGK
   1277.2 ms  ✓ PoissonRandom
    841.5 ms  ✓ FiniteDiff
    959.7 ms  ✓ ProgressMeter
   9876.3 ms  ✓ Test
    705.4 ms  ✓ Statistics → SparseArraysExt
    632.8 ms  ✓ Adapt → AdaptSparseArraysExt
    771.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    608.1 ms  ✓ SuiteSparse
    619.0 ms  ✓ Distances → DistancesSparseArraysExt
    603.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    620.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    599.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    864.9 ms  ✓ Rmath_jll
    883.5 ms  ✓ OpenSpecFun_jll
   1329.4 ms  ✓ IntelOpenMP_jll
    985.1 ms  ✓ FFTW_jll
   1473.0 ms  ✓ oneTBB_jll
    680.2 ms  ✓ Accessors → LinearAlgebraExt
    751.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
    794.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    667.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    731.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    806.2 ms  ✓ Accessors → TestExt
   1613.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1049.9 ms  ✓ PDMats
   5224.8 ms  ✓ FunctionWrappersWrappers
   1024.3 ms  ✓ Rmath
  15556.4 ms  ✓ StaticArrays
   2893.4 ms  ✓ StatsBase
    852.0 ms  ✓ BangBang
   1349.0 ms  ✓ MKL_jll
   1120.4 ms  ✓ SymbolicIndexingInterface
   2537.6 ms  ✓ SpecialFunctions
   1827.4 ms  ✓ SciMLOperators
    691.6 ms  ✓ NLSolversBase
    701.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    671.2 ms  ✓ RespecializeParams
    674.5 ms  ✓ ResettableStacks
    680.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1399.6 ms  ✓ ArnoldiMethod
   2796.7 ms  ✓ Roots
    745.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    761.6 ms  ✓ Adapt → AdaptStaticArraysExt
    696.6 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    781.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    683.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    728.5 ms  ✓ Accessors → StaticArraysExt
    685.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    677.1 ms  ✓ PDMats → StatsBaseExt
    721.0 ms  ✓ BangBang → BangBangStaticArraysExt
    983.2 ms  ✓ OhMyThreads
    780.9 ms  ✓ StochasticDiffEqLevyArea
    657.4 ms  ✓ DiffRules
    545.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    746.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1727.4 ms  ✓ StatsFuns
    916.3 ms  ✓ LineSearches
   5602.7 ms  ✓ RecursiveArrayTools
    785.4 ms  ✓ OhMyThreads → MarkdownExt
    699.4 ms  ✓ OhMyThreads → ProgressMeterExt
   5884.7 ms  ✓ Graphs
    832.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7217.2 ms  ✓ NearestNeighbors
   1074.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  24691.5 ms  ✓ Polynomials
    734.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    779.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   5402.2 ms  ✓ ForwardDiff
   3287.9 ms  ✓ Optim
   1284.9 ms  ✓ Neighborhood
  14243.9 ms  ✓ FFTW
   1160.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2002.8 ms  ✓ Clustering
    783.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    600.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    737.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    644.7 ms  ✓ Roots → RootsForwardDiffExt
    665.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1492.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    987.5 ms  ✓ StateSpaceSets
    956.3 ms  ✓ Polynomials → PolynomialsFFTWExt
   5108.5 ms  ✓ Distributions
   1170.8 ms  ✓ Distributions → DistributionsTestExt
   2322.5 ms  ✓ DSP
   1699.0 ms  ✓ DelayEmbeddings
   3920.6 ms  ✓ BlackBoxOptim
   1790.5 ms  ✓ Wavelets
   8131.1 ms  ✓ SciMLBase
    835.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1028.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1211.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1431.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3364.3 ms  ✓ ComplexityMeasures
   2314.3 ms  ✓ SciMLJacobianOperators
   3869.6 ms  ✓ LineSearch
    717.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5311.5 ms  ✓ NonlinearSolveBase
    794.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1120.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2557.8 ms  ✓ BracketingNonlinearSolve
    890.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4785.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2639.4 ms  ✓ DiffEqBase
   1069.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3521.6 ms  ✓ OrdinaryDiffEqCore
   2699.6 ms  ✓ DiffEqNoiseProcess
   4669.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4998.1 ms  ✓ DiffEqCallbacks
   1618.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1573.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2292.5 ms  ✓ JumpProcesses
   1284.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10230.2 ms  ✓ SimpleNonlinearSolve
   7612.1 ms  ✓ OrdinaryDiffEqTsit5
   2155.0 ms  ✓ StochasticDiffEqCore
   2192.1 ms  ✓ StochasticDiffEqHighOrder
[0KWARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
   2270.3 ms  ✓ DynamicalSystemsBase
   3531.2 ms  ✓ Attractors
  219 dependencies successfully precompiled in 93 seconds. 27 already precompiled.

  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 455.02
	System time (seconds): 38.92
	Percent of CPU this job got: 267%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2623948
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 841
	Minor (reclaiming a frame) page faults: 13714375
	Voluntary context switches: 38293
	Involuntary context switches: 13817
	Swaps: 0
	File system inputs: 816
	File system outputs: 1157984
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
