nice: cannot set niceness: Permission denied
Precompiling packages...
   2219.8 ms  ✓ IteratorInterfaceExtensions
   2109.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2137.5 ms  ✓ PDMats → StatsBaseExt
TestExt Waiting for background task / IO / timer.
[pid 654027] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x348e6080->0x78f7e0f7d210
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2697.1 ms  ✓ NLSolversBase
  11024.2 ms  ✓ Roots
   5880.8 ms  ✓ StatsFuns
   2150.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3214.2 ms  ✓ LineSearches
  27574.4 ms  ✓ StaticArrays
ProgressMeterExt Waiting for background task / IO / timer.
[pid 654446] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x15689090->0x78ed3e6f56c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3095.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3786.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4031.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4348.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4493.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4531.4 ms  ✓ ResettableStacks
  14875.1 ms  ✓ ForwardDiff
  23800.8 ms  ✓ FFTW
  23406.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5260.3 ms  ✓ ArnoldiMethod
   2839.6 ms  ✓ Accessors → StaticArraysExt
  22556.3 ms  ✓ Accessors → TestExt
   2894.7 ms  ✓ BangBang → BangBangStaticArraysExt
   2052.4 ms  ✓ Roots → RootsForwardDiffExt
   3301.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2620.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3173.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   3240.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9216.3 ms  ✓ Optim
   4160.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  18038.3 ms  ✓ RecursiveArrayTools
   1338.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1512.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1595.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15239.5 ms  ✓ Distributions
  22422.5 ms  ✓ OhMyThreads → ProgressMeterExt
   9835.8 ms  ✓ NearestNeighbors
   9189.0 ms  ✓ Graphs
   2514.6 ms  ✓ Distributions → DistributionsTestExt
   1506.6 ms  ✓ Neighborhood
   2234.0 ms  ✓ Clustering
   1647.9 ms  ✓ StateSpaceSets
   6416.9 ms  ✓ BlackBoxOptim
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 655174] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23b83850->0x7b123a54c400
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2914.1 ms  ✓ DelayEmbeddings
  45641.5 ms  ✓ Polynomials
   1450.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1489.4 ms  ✓ Polynomials → PolynomialsFFTWExt
  21861.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3744.9 ms  ✓ DSP
   3043.8 ms  ✓ Wavelets
   4641.9 ms  ✓ ComplexityMeasures
  12955.3 ms  ✓ SciMLBase
   1694.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1911.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1957.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3953.8 ms  ✓ SciMLJacobianOperators
   6982.7 ms  ✓ LineSearch
   1611.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   9365.8 ms  ✓ NonlinearSolveBase
   1726.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   5929.0 ms  ✓ BracketingNonlinearSolve
NonlinearSolveBaseLineSearchExt Waiting for background task / IO / timer.
[pid 655783] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd087130->0x7c734a2bd510
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4821.7 ms  ✓ DiffEqBase
   1723.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 655779] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x192802c0->0x76ec72991c30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3519.3 ms  ✓ DiffEqNoiseProcess
   5288.8 ms  ✓ OrdinaryDiffEqCore
   1794.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   5999.1 ms  ✓ DiffEqCallbacks
   1866.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  21753.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  23107.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3876.2 ms  ✓ JumpProcesses
   2056.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   6660.7 ms  ✓ OrdinaryDiffEqTsit5
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 655831] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x21a28c60->0x7692089ebaf0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31781.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 655857] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x82f6710->0x745d9eedf2b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9809.6 ms  ✓ SimpleNonlinearSolve
  42951.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2105.6 ms  ✓ StochasticDiffEqCore
   2472.3 ms  ✓ StochasticDiffEqHighOrder
   2436.6 ms  ✓ DynamicalSystemsBase
   3533.1 ms  ✓ Attractors
  209 dependencies successfully precompiled in 169 seconds
  10 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 655857] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x82f6710->0x745d9eedf2b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ OhMyThreads → ProgressMeterExt
│  [pid 654446] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x15689090->0x78ed3e6f56c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
│  [pid 655783] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd087130->0x7c734a2bd510
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 654027] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x348e6080->0x78f7e0f7d210
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 655831] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x21a28c60->0x7692089ebaf0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 655779] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x192802c0->0x76ec72991c30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 652955] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x384bfaa0->0x7e9ede1c4c70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 653949] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x57d6ff0->0x7133d0c479a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 655174] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23b83850->0x7b123a54c400
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 412.29
	System time (seconds): 43.46
	Percent of CPU this job got: 266%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 938316
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 710
	Minor (reclaiming a frame) page faults: 9414018
	Voluntary context switches: 253494
	Involuntary context switches: 185449
	Swaps: 0
	File system inputs: 0
	File system outputs: 797440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
