nice: cannot set niceness: Permission denied
Precompiling packages...
   1493.3 ms  ✓ MozillaCACerts_jll
   2476.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2430.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2916.8 ms  ✓ Adapt
  11417.8 ms  ✓ ConstructionBase
   3509.2 ms  ✓ AliasTables
   2776.0 ms  ✓ ScopedValues
  18611.0 ms  ✓ MacroTools
   8599.4 ms  ✓ RuntimeGeneratedFunctions
   9810.8 ms  ✓ Compat
   2618.4 ms  ✓ DiffResults
   5004.5 ms  ✓ LazyArtifacts
  11697.6 ms  ✓ DifferentiationInterface
  10706.1 ms  ✓ NaNMath
  13491.0 ms  ✓ InteractiveUtils
   3205.0 ms  ✓ JLLWrappers
  11301.1 ms  ✓ Distances
   2780.3 ms  ✓ PrecompileTools
   3294.1 ms  ✓ SciMLLogging
   2693.1 ms  ✓ EnzymeCore → AdaptExt
   2500.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2999.2 ms  ✓ GPUArraysCore
  12502.4 ms  ✓ ThreadingUtilities
  14578.7 ms  ✓ IrrationalConstants
   2802.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8289.2 ms  ✓ KrylovKit
  16119.4 ms  ✓ Distributed
   2581.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3899.6 ms  ✓ CommonSubexpressions
   9695.9 ms  ✓ Missings
   3202.7 ms  ✓ TruncatedStacktraces
   9373.2 ms  ✓ DataStructures
   9499.4 ms  ✓ Jieko
  19606.3 ms  ✓ TimerOutputs
   3997.1 ms  ✓ FFTW_jll
   2402.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4423.5 ms  ✓ OpenSpecFun_jll
   3325.3 ms  ✓ Rmath_jll
   6694.0 ms  ✓ IntelOpenMP_jll
   3599.0 ms  ✓ LogExpFunctions
   7813.6 ms  ✓ Setfield
  11497.3 ms  ✓ ArrayInterface
   6998.1 ms  ✓ oneTBB_jll
   2813.6 ms  ✓ SortingAlgorithms
   4905.8 ms  ✓ ProgressMeter
   2619.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4177.1 ms  ✓ Rmath
   2509.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3574.5 ms  ✓ MaybeInplace
   3602.7 ms  ✓ FastBroadcast
   9801.7 ms  ✓ RecipesBase
   2596.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  26582.9 ms  ✓ SparseArrays
   3293.7 ms  ✓ FiniteDiff
   3019.9 ms  ✓ SuiteSparse
   3212.1 ms  ✓ Statistics → SparseArraysExt
   3211.6 ms  ✓ Adapt → AdaptSparseArraysExt
  10775.9 ms  ✓ QuadGK
   3606.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12509.9 ms  ✓ FunctionWrappersWrappers
   6800.3 ms  ✓ MKL_jll
   6825.4 ms  ✓ PreallocationTools
   3303.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3281.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  17004.6 ms  ✓ Accessors
   3603.1 ms  ✓ Distances → DistancesSparseArraysExt
   3218.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3114.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9893.1 ms  ✓ SciMLStructures
   2693.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12809.3 ms  ✓ SpecialFunctions
   3274.5 ms  ✓ PDMats
   2376.5 ms  ✓ Accessors → LinearAlgebraExt
   3178.8 ms  ✓ DiffRules
  23978.9 ms  ✓ Test
   3997.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4188.4 ms  ✓ BangBang
   6504.5 ms  ✓ HypergeometricFunctions
   3321.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3519.3 ms  ✓ Accessors → TestExt
   9811.3 ms  ✓ NLSolversBase
   7400.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12096.4 ms  ✓ SymbolicIndexingInterface
  16002.7 ms  ✓ StatsBase
  13897.6 ms  ✓ SciMLOperators
  10004.0 ms  ✓ OhMyThreads
   5097.0 ms  ✓ PDMats → StatsBaseExt
   4302.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4401.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10798.8 ms  ✓ LineSearches
   5003.8 ms  ✓ OhMyThreads → MarkdownExt
  13976.1 ms  ✓ StatsFuns
  41583.5 ms  ✓ StaticArrays
   2618.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  41600.1 ms  ✓ Static
  21901.8 ms  ✓ ForwardDiff
   3204.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3297.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3381.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3377.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3405.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3408.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4102.5 ms  ✓ Accessors → StaticArraysExt
  26102.8 ms  ✓ Roots
   4500.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2913.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3184.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   5015.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5122.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   4293.2 ms  ✓ Roots → RootsForwardDiffExt
  12487.0 ms  ✓ Optim
   9895.7 ms  ✓ CPUSummary
   8472.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  50874.7 ms  ✓ Moshi
  40422.4 ms  ✓ FFTW
  24213.6 ms  ✓ RecursiveArrayTools
   2597.0 ms  ✓ PolyesterWeave
  12378.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1863.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1881.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2077.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  14115.4 ms  ✓ StaticArrayInterface
   2363.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    871.5 ms  ✓ CloseOpenIntervals
   1006.9 ms  ✓ LayoutPointers
   1057.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  20622.0 ms  ✓ Distributions
  14659.5 ms  ✓ NearestNeighbors
   1870.9 ms  ✓ StrideArraysCore
   2291.7 ms  ✓ Distributions → DistributionsTestExt
   1379.0 ms  ✓ Neighborhood
   1100.9 ms  ✓ Polyester
   2341.6 ms  ✓ Clustering
    748.6 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1050.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2256.5 ms  ✓ StateSpaceSets
   6382.0 ms  ✓ BlackBoxOptim
   2630.7 ms  ✓ DelayEmbeddings
  57296.4 ms  ✓ Polynomials
    765.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    804.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14751.4 ms  ✓ SciMLBase
    973.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1300.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2490.8 ms  ✓ DSP
   1960.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3325.5 ms  ✓ SciMLJacobianOperators
   2630.7 ms  ✓ Wavelets
   3170.2 ms  ✓ ComplexityMeasures
   6247.6 ms  ✓ NonlinearSolveBase
   1105.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3251.4 ms  ✓ BracketingNonlinearSolve
   4608.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1525.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3223.3 ms  ✓ DiffEqBase
   1092.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3322.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3407.3 ms  ✓ OrdinaryDiffEqCore
   1221.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5640.1 ms  ✓ OrdinaryDiffEqTsit5
   2643.1 ms  ✓ DynamicalSystemsBase
   3597.1 ms  ✓ Attractors
  214 dependencies successfully precompiled in 135 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 605.18
	System time (seconds): 49.34
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 758
	Minor (reclaiming a frame) page faults: 12704180
	Voluntary context switches: 36858
	Involuntary context switches: 68664
	Swaps: 0
	File system inputs: 0
	File system outputs: 1102760
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
