nice: cannot set niceness: Permission denied
Precompiling packages...
   1523.5 ms  ✓ MozillaCACerts_jll
   2692.3 ms  ✓ TaskLocalValues
   2962.3 ms  ✓ HashArrayMappedTries
   6004.6 ms  ✓ SpatialIndexing
   3112.9 ms  ✓ StableTasks
   2621.3 ms  ✓ IfElse
   2803.2 ms  ✓ CommonWorldInvalidations
   3061.5 ms  ✓ DataAPI
   2570.7 ms  ✓ FastClosures
  13040.5 ms  ✓ FunctionWrappers
   4282.8 ms  ✓ EnzymeCore
   2906.4 ms  ✓ ChunkSplitters
   2919.3 ms  ✓ StaticArraysCore
   3083.0 ms  ✓ SciMLPublic
   3297.7 ms  ✓ LoggingExtras
  10982.9 ms  ✓ OrderedCollections
   4094.4 ms  ✓ Preferences
   4710.9 ms  ✓ CpuId
  16696.5 ms  ✓ ExproniconLite
   2597.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2508.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10581.1 ms  ✓ ConstructionBase
  14395.1 ms  ✓ IrrationalConstants
   3310.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3392.9 ms  ✓ AliasTables
   2705.5 ms  ✓ ScopedValues
  10085.0 ms  ✓ Missings
   3219.0 ms  ✓ Adapt
   9508.7 ms  ✓ RuntimeGeneratedFunctions
  10826.5 ms  ✓ Compat
  21272.1 ms  ✓ MacroTools
   2601.0 ms  ✓ FunctionWrappersWrappers
  11636.3 ms  ✓ NaNMath
   2804.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2836.9 ms  ✓ DiffResults
   5695.2 ms  ✓ LazyArtifacts
  13220.6 ms  ✓ DifferentiationInterface
  14796.6 ms  ✓ InteractiveUtils
  11223.2 ms  ✓ Distances
   2800.8 ms  ✓ PrecompileTools
   3495.4 ms  ✓ JLLWrappers
   3600.6 ms  ✓ SciMLLogging
   2585.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2686.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2601.5 ms  ✓ EnzymeCore → AdaptExt
   2774.4 ms  ✓ Compat → CompatLinearAlgebraExt
  13107.1 ms  ✓ ThreadingUtilities
   4086.4 ms  ✓ LogExpFunctions
   3608.4 ms  ✓ GPUArraysCore
   3493.4 ms  ✓ CommonSubexpressions
   3501.3 ms  ✓ TruncatedStacktraces
   9303.7 ms  ✓ DataStructures
   4099.8 ms  ✓ Rmath_jll
  20896.8 ms  ✓ Distributed
  21790.6 ms  ✓ TimerOutputs
  10296.2 ms  ✓ Jieko
   5798.0 ms  ✓ FFTW_jll
   5715.4 ms  ✓ OpenSpecFun_jll
   2928.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10699.5 ms  ✓ ArrayInterface
   2602.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9101.8 ms  ✓ RecipesBase
   8000.6 ms  ✓ IntelOpenMP_jll
   3106.5 ms  ✓ SortingAlgorithms
   7894.0 ms  ✓ Setfield
   8611.2 ms  ✓ oneTBB_jll
   2314.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4195.5 ms  ✓ Rmath
   2199.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3607.7 ms  ✓ MaybeInplace
   5186.6 ms  ✓ ProgressMeter
   2700.6 ms  ✓ FiniteDiff
   5023.0 ms  ✓ PreallocationTools
   5187.5 ms  ✓ MKL_jll
  27414.5 ms  ✓ SparseArrays
   8624.4 ms  ✓ QuadGK
   2395.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8187.5 ms  ✓ SciMLStructures
   2614.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3285.4 ms  ✓ SuiteSparse
   3301.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3314.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3392.1 ms  ✓ Distances → DistancesSparseArraysExt
   3525.0 ms  ✓ Statistics → SparseArraysExt
  10905.0 ms  ✓ SpecialFunctions
   3824.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  16377.4 ms  ✓ Accessors
   2876.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2694.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2902.1 ms  ✓ DiffRules
   3892.3 ms  ✓ PDMats
   2326.3 ms  ✓ Accessors → LinearAlgebraExt
  24330.4 ms  ✓ Test
   4601.1 ms  ✓ HypergeometricFunctions
   3492.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4002.4 ms  ✓ BangBang
   3803.1 ms  ✓ Accessors → TestExt
  27406.2 ms  ✓ Static
   4307.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2296.0 ms  ✓ BitTwiddlingConvenienceFunctions
   8209.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4790.3 ms  ✓ CPUSummary
  11284.4 ms  ✓ SymbolicIndexingInterface
  15616.8 ms  ✓ StatsBase
   2489.4 ms  ✓ PolyesterWeave
  12994.8 ms  ✓ SciMLOperators
  12405.5 ms  ✓ StatsFuns
   9583.6 ms  ✓ OhMyThreads
   3387.2 ms  ✓ PDMats → StatsBaseExt
   2671.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2862.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3182.6 ms  ✓ OhMyThreads → MarkdownExt
   3801.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  39705.1 ms  ✓ StaticArrays
  19104.3 ms  ✓ Roots
   3479.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3786.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3803.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3794.6 ms  ✓ Accessors → StaticArraysExt
   4196.2 ms  ✓ Adapt → AdaptStaticArraysExt
  21862.7 ms  ✓ ForwardDiff
   4506.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4508.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4679.4 ms  ✓ BangBang → BangBangStaticArraysExt
   3827.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4896.8 ms  ✓ Roots → RootsForwardDiffExt
   5218.7 ms  ✓ FastPower → FastPowerForwardDiffExt
  35914.2 ms  ✓ FFTW
   8680.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12314.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  50319.8 ms  ✓ Moshi
  30150.8 ms  ✓ StaticArrayInterface
   2382.6 ms  ✓ NLSolversBase
   1669.8 ms  ✓ CloseOpenIntervals
  25936.9 ms  ✓ RecursiveArrayTools
   1902.4 ms  ✓ LayoutPointers
   2037.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1866.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  18515.8 ms  ✓ NearestNeighbors
   2072.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2273.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2452.0 ms  ✓ StrideArraysCore
  25272.7 ms  ✓ Distributions
   1398.8 ms  ✓ Neighborhood
   1249.5 ms  ✓ Polyester
   5202.8 ms  ✓ LineSearches
   2777.4 ms  ✓ Clustering
   1320.5 ms  ✓ FastBroadcast
   2113.5 ms  ✓ Distributions → DistributionsTestExt
    954.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3105.3 ms  ✓ StateSpaceSets
   3349.2 ms  ✓ Optim
   2646.6 ms  ✓ DelayEmbeddings
   5978.2 ms  ✓ BlackBoxOptim
  56624.5 ms  ✓ Polynomials
    776.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    791.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14139.2 ms  ✓ SciMLBase
   2295.3 ms  ✓ DSP
    879.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1261.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1861.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2625.6 ms  ✓ Wavelets
   3190.1 ms  ✓ SciMLJacobianOperators
   3040.7 ms  ✓ ComplexityMeasures
   6067.3 ms  ✓ NonlinearSolveBase
   1088.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1167.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3008.3 ms  ✓ BracketingNonlinearSolve
   1001.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2228.9 ms  ✓ DiffEqBase
   1089.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3306.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3911.4 ms  ✓ OrdinaryDiffEqCore
   1197.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4788.3 ms  ✓ OrdinaryDiffEqTsit5
   2618.5 ms  ✓ DynamicalSystemsBase
   3495.6 ms  ✓ Attractors
  208 dependencies successfully precompiled in 135 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 596.13
	System time (seconds): 50.06
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169420
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 863
	Minor (reclaiming a frame) page faults: 12409497
	Voluntary context switches: 35902
	Involuntary context switches: 64621
	Swaps: 0
	File system inputs: 12912
	File system outputs: 1057848
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
