nice: cannot set niceness: Permission denied
Precompiling packages...
   1937.9 ms  ✓ IteratorInterfaceExtensions
   3192.1 ms  ✓ DataAPI
   3100.1 ms  ✓ ChunkSplitters
   3508.1 ms  ✓ LoggingExtras
   2599.0 ms  ✓ StaticArraysCore
   2298.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2412.0 ms  ✓ NaNMath
   2492.7 ms  ✓ FunctionWrappersWrappers
   3112.6 ms  ✓ RuntimeGeneratedFunctions
   2596.8 ms  ✓ Adapt
  10615.0 ms  ✓ MacroTools
  13537.0 ms  ✓ Test
   2925.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2177.9 ms  ✓ PrecompileTools
   4121.8 ms  ✓ ThreadingUtilities
   3204.9 ms  ✓ JLLWrappers
   2091.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2110.3 ms  ✓ ScopedValues
   2486.3 ms  ✓ AliasTables
   1913.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5420.0 ms  ✓ DifferentiationInterface
   2297.8 ms  ✓ Missings
   2582.0 ms  ✓ SciMLLogging
   2022.9 ms  ✓ DiffResults
   2989.8 ms  ✓ LogExpFunctions
   2087.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3505.2 ms  ✓ ProgressMeter
   1899.8 ms  ✓ EnzymeCore → AdaptExt
   2597.2 ms  ✓ ArrayInterface
   2502.1 ms  ✓ TruncatedStacktraces
   2584.4 ms  ✓ CommonSubexpressions
   2897.2 ms  ✓ GPUArraysCore
   2792.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   9698.3 ms  ✓ TimerOutputs
   3003.9 ms  ✓ Rmath_jll
   8406.3 ms  ✓ DataStructures
   3088.0 ms  ✓ IntelOpenMP_jll
   7309.8 ms  ✓ Jieko
   2703.3 ms  ✓ oneTBB_jll
   3603.3 ms  ✓ Static
   2820.8 ms  ✓ FFTW_jll
   2797.4 ms  ✓ OpenSpecFun_jll
   2612.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2003.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2492.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1901.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6513.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2098.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2699.9 ms  ✓ SciMLStructures
   2483.6 ms  ✓ SortingAlgorithms
   6640.4 ms  ✓ RecipesBase
   3398.5 ms  ✓ MaybeInplace
   3305.5 ms  ✓ Rmath
   5289.5 ms  ✓ Setfield
   1694.1 ms  ✓ BitTwiddlingConvenienceFunctions
   2109.1 ms  ✓ MKL_jll
   4698.3 ms  ✓ PreallocationTools
   3305.2 ms  ✓ QuadGK
   2899.3 ms  ✓ CPUSummary
   1718.5 ms  ✓ FiniteDiff
  15525.3 ms  ✓ SparseArrays
   3608.4 ms  ✓ StaticArrayInterface
   7272.2 ms  ✓ Accessors
   2095.6 ms  ✓ PolyesterWeave
   2196.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2003.6 ms  ✓ CloseOpenIntervals
   2312.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2423.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2502.2 ms  ✓ SuiteSparse
   2521.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2232.2 ms  ✓ LayoutPointers
   1818.4 ms  ✓ Accessors → LinearAlgebraExt
   2975.9 ms  ✓ Statistics
   2498.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2583.1 ms  ✓ Accessors → TestExt
   8910.6 ms  ✓ SpecialFunctions
   2811.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3685.1 ms  ✓ PDMats
   3630.1 ms  ✓ StrideArraysCore
   3678.0 ms  ✓ BangBang
   4012.1 ms  ✓ Distances
   2507.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5495.7 ms  ✓ SymbolicIndexingInterface
   2504.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2692.5 ms  ✓ DiffRules
   2608.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2627.2 ms  ✓ Polyester
   3890.5 ms  ✓ HypergeometricFunctions
   7089.0 ms  ✓ SciMLOperators
   2312.1 ms  ✓ Distances → DistancesSparseArraysExt
   3491.5 ms  ✓ OhMyThreads
   2289.0 ms  ✓ FastBroadcast
   1711.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1826.9 ms  ✓ OhMyThreads → MarkdownExt
   2488.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   8105.8 ms  ✓ StatsBase
  11200.6 ms  ✓ Roots
   3191.1 ms  ✓ PDMats → StatsBaseExt
   6795.7 ms  ✓ StatsFuns
  27406.4 ms  ✓ StaticArrays
   2690.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2513.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2803.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2904.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3059.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  22583.7 ms  ✓ FFTW
  12231.2 ms  ✓ ForwardDiff
   3707.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3101.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  15460.5 ms  ✓ RecursiveArrayTools
   2982.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3422.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3912.0 ms  ✓ Accessors → StaticArraysExt
   4061.2 ms  ✓ Roots → RootsForwardDiffExt
   4362.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5403.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   6189.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4035.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3505.3 ms  ✓ BangBang → BangBangStaticArraysExt
   4587.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4700.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  32719.5 ms  ✓ Moshi
  38892.7 ms  ✓ Parsers
   2802.6 ms  ✓ NLSolversBase
   1197.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1001.6 ms  ✓ LineSearches
   1301.7 ms  ✓ JSON
  14694.3 ms  ✓ Distributions
  10802.7 ms  ✓ NearestNeighbors
   1639.1 ms  ✓ Distributions → DistributionsTestExt
   1116.9 ms  ✓ Neighborhood
   3235.5 ms  ✓ Optim
   1617.2 ms  ✓ Clustering
    899.6 ms  ✓ StateSpaceSets
   3865.9 ms  ✓ BlackBoxOptim
   1426.3 ms  ✓ DelayEmbeddings
  40318.7 ms  ✓ Polynomials
  11502.8 ms  ✓ SciMLBase
    922.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    855.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1044.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1071.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1867.5 ms  ✓ DSP
   1825.4 ms  ✓ SciMLJacobianOperators
   1468.4 ms  ✓ Wavelets
   2324.9 ms  ✓ ComplexityMeasures
   3963.0 ms  ✓ NonlinearSolveBase
    848.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1032.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2643.0 ms  ✓ BracketingNonlinearSolve
    957.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1900.4 ms  ✓ DiffEqBase
    865.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1024.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2772.3 ms  ✓ OrdinaryDiffEqCore
   1020.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   3861.9 ms  ✓ OrdinaryDiffEqTsit5
   1853.4 ms  ✓ DynamicalSystemsBase
   2948.6 ms  ✓ Attractors
  206 dependencies successfully precompiled in 93 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 297.40
	System time (seconds): 39.54
	Percent of CPU this job got: 358%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:34.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 919884
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 546
	Minor (reclaiming a frame) page faults: 9100506
	Voluntary context switches: 241703
	Involuntary context switches: 129575
	Swaps: 0
	File system inputs: 136
	File system outputs: 752504
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
