nice: cannot set niceness: Permission denied
Precompiling packages...
   1484.5 ms  ✓ Zlib_jll
   3101.6 ms  ✓ StableTasks
  11694.3 ms  ✓ FunctionWrappers
   2789.5 ms  ✓ IfElse
   2884.4 ms  ✓ CPUTime
   2810.5 ms  ✓ CommonWorldInvalidations
   3816.6 ms  ✓ EnzymeCore
   2685.8 ms  ✓ DataAPI
   2600.5 ms  ✓ FastClosures
   2702.6 ms  ✓ ChunkSplitters
   2998.4 ms  ✓ SciMLPublic
   2898.8 ms  ✓ StaticArraysCore
  10506.8 ms  ✓ OrderedCollections
   2990.5 ms  ✓ LoggingExtras
   3804.5 ms  ✓ Preferences
   4204.2 ms  ✓ CpuId
  16383.6 ms  ✓ ExproniconLite
   2577.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5384.6 ms  ✓ LazyArtifacts
   2899.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10188.5 ms  ✓ ConstructionBase
   2716.2 ms  ✓ Adapt
  14194.2 ms  ✓ IrrationalConstants
   2595.3 ms  ✓ ScopedValues
   3700.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  19227.9 ms  ✓ MacroTools
   9998.4 ms  ✓ Compat
   2396.3 ms  ✓ FunctionWrappersWrappers
   9182.9 ms  ✓ RuntimeGeneratedFunctions
   2593.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3789.2 ms  ✓ AliasTables
   9299.1 ms  ✓ NaNMath
   2515.7 ms  ✓ DiffResults
   2697.9 ms  ✓ PrecompileTools
   2409.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13404.2 ms  ✓ InteractiveUtils
   3004.6 ms  ✓ JLLWrappers
   2397.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3411.0 ms  ✓ SciMLLogging
  12210.0 ms  ✓ DifferentiationInterface
  11805.2 ms  ✓ Distances
   2502.0 ms  ✓ EnzymeCore → AdaptExt
   2409.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3299.9 ms  ✓ GPUArraysCore
  11961.5 ms  ✓ ThreadingUtilities
   3393.4 ms  ✓ CommonSubexpressions
   3598.6 ms  ✓ LogExpFunctions
   9412.2 ms  ✓ DataStructures
  18614.4 ms  ✓ Distributed
   9911.6 ms  ✓ Missings
   3442.4 ms  ✓ TruncatedStacktraces
  19672.4 ms  ✓ TimerOutputs
  10305.0 ms  ✓ Jieko
   5298.7 ms  ✓ Rmath_jll
   2443.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2458.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7681.9 ms  ✓ Setfield
  11279.1 ms  ✓ ArrayInterface
   4286.7 ms  ✓ OpenSpecFun_jll
   4492.9 ms  ✓ FFTW_jll
  10901.7 ms  ✓ RecipesBase
   2886.2 ms  ✓ SortingAlgorithms
   6785.4 ms  ✓ IntelOpenMP_jll
   7097.1 ms  ✓ oneTBB_jll
   2511.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2086.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3917.8 ms  ✓ MaybeInplace
   4747.2 ms  ✓ ProgressMeter
   4503.4 ms  ✓ Rmath
   2816.5 ms  ✓ FiniteDiff
  26694.1 ms  ✓ SparseArrays
  15600.5 ms  ✓ Accessors
   9302.3 ms  ✓ QuadGK
   2786.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6474.3 ms  ✓ PreallocationTools
   8374.0 ms  ✓ SciMLStructures
   6951.4 ms  ✓ MKL_jll
   3310.3 ms  ✓ SuiteSparse
   3588.9 ms  ✓ Statistics → SparseArraysExt
   3801.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3918.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3302.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3092.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3297.5 ms  ✓ Distances → DistancesSparseArraysExt
   2841.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2751.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2500.6 ms  ✓ Accessors → LinearAlgebraExt
   3903.8 ms  ✓ PDMats
  12213.5 ms  ✓ SpecialFunctions
  22898.1 ms  ✓ Test
   4480.5 ms  ✓ BangBang
   3200.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3293.3 ms  ✓ DiffRules
  26801.3 ms  ✓ Static
   4394.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5186.7 ms  ✓ HypergeometricFunctions
   2610.7 ms  ✓ BitTwiddlingConvenienceFunctions
   4111.7 ms  ✓ Accessors → TestExt
   7495.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12121.4 ms  ✓ SymbolicIndexingInterface
   5015.3 ms  ✓ CPUSummary
  13901.3 ms  ✓ SciMLOperators
  16488.2 ms  ✓ StatsBase
   9503.8 ms  ✓ OhMyThreads
   3096.4 ms  ✓ PolyesterWeave
   2590.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3801.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3185.7 ms  ✓ OhMyThreads → MarkdownExt
   3402.1 ms  ✓ PDMats → StatsBaseExt
  19293.7 ms  ✓ Roots
  42418.8 ms  ✓ StaticArrays
  12192.9 ms  ✓ StatsFuns
   3396.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2756.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3700.7 ms  ✓ Accessors → StaticArraysExt
   3995.2 ms  ✓ BangBang → BangBangStaticArraysExt
   4076.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4571.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4617.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4761.7 ms  ✓ Adapt → AdaptStaticArraysExt
  22407.3 ms  ✓ ForwardDiff
   4256.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5013.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   5486.0 ms  ✓ Roots → RootsForwardDiffExt
  57099.0 ms  ✓ Parsers
  23795.7 ms  ✓ RecursiveArrayTools
  49006.0 ms  ✓ Moshi
   7968.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  39093.4 ms  ✓ FFTW
   1596.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1779.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1888.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   9911.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3641.8 ms  ✓ JSON
   1237.2 ms  ✓ NLSolversBase
  19891.1 ms  ✓ Distributions
  16911.9 ms  ✓ NearestNeighbors
   1586.9 ms  ✓ Neighborhood
   2237.3 ms  ✓ Distributions → DistributionsTestExt
   3936.5 ms  ✓ LineSearches
   2686.7 ms  ✓ Clustering
   2755.6 ms  ✓ StateSpaceSets
   3299.3 ms  ✓ Optim
   7262.0 ms  ✓ BlackBoxOptim
   3656.3 ms  ✓ DelayEmbeddings
  50007.9 ms  ✓ StaticArrayInterface
    503.0 ms  ✓ CloseOpenIntervals
    589.2 ms  ✓ LayoutPointers
    610.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  62067.7 ms  ✓ Polynomials
    722.9 ms  ✓ StrideArraysCore
    978.1 ms  ✓ Polynomials → PolynomialsFFTWExt
  22047.9 ms  ✓ SciMLBase
    988.7 ms  ✓ Polyester
    766.5 ms  ✓ FastBroadcast
   1021.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1412.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    690.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2040.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2491.0 ms  ✓ DSP
   3066.1 ms  ✓ SciMLJacobianOperators
   2457.9 ms  ✓ Wavelets
   3075.0 ms  ✓ ComplexityMeasures
   5866.3 ms  ✓ NonlinearSolveBase
   1058.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1143.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3035.0 ms  ✓ BracketingNonlinearSolve
    918.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2233.7 ms  ✓ DiffEqBase
   1089.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1090.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2890.6 ms  ✓ OrdinaryDiffEqCore
    935.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4375.2 ms  ✓ OrdinaryDiffEqTsit5
   2522.4 ms  ✓ DynamicalSystemsBase
   3392.0 ms  ✓ Attractors
  209 dependencies successfully precompiled in 138 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 614.45
	System time (seconds): 51.21
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:19.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2147300
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 772
	Minor (reclaiming a frame) page faults: 12555563
	Voluntary context switches: 34155
	Involuntary context switches: 64238
	Swaps: 0
	File system inputs: 0
	File system outputs: 1077464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
