nice: cannot set niceness: Permission denied
Precompiling packages...
   1532.6 ms  ✓ nghttp2_jll
   3102.0 ms  ✓ VectorInterface
   3000.3 ms  ✓ Inflate
   2586.6 ms  ✓ PackageExtensionCompat
  11479.3 ms  ✓ FunctionWrappers
   2304.2 ms  ✓ FastClosures
   2972.4 ms  ✓ DataAPI
   3082.9 ms  ✓ Adapt
   3797.4 ms  ✓ EnzymeCore
   2702.2 ms  ✓ SciMLPublic
   2961.5 ms  ✓ ChunkSplitters
  10256.3 ms  ✓ OrderedCollections
   2712.8 ms  ✓ BinaryHeaps
   2917.5 ms  ✓ StaticArraysCore
   3091.0 ms  ✓ LoggingExtras
   3708.1 ms  ✓ Preferences
   2287.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5487.2 ms  ✓ LazyArtifacts
   5191.7 ms  ✓ HypergeometricFunctions
   2592.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2712.0 ms  ✓ AliasTables
  13490.9 ms  ✓ IrrationalConstants
  10193.0 ms  ✓ ConstructionBase
   2912.8 ms  ✓ ScopedValues
   3400.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9881.6 ms  ✓ Compat
   9817.4 ms  ✓ NaNMath
   3191.8 ms  ✓ GPUArraysCore
  19506.3 ms  ✓ MacroTools
   9335.5 ms  ✓ RuntimeGeneratedFunctions
   2296.9 ms  ✓ EnzymeCore → AdaptExt
   2804.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10683.6 ms  ✓ Distances
   2517.6 ms  ✓ DiffResults
  12203.5 ms  ✓ DifferentiationInterface
   2902.1 ms  ✓ JLLWrappers
   2609.9 ms  ✓ PrecompileTools
  13605.8 ms  ✓ InteractiveUtils
   2567.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3593.5 ms  ✓ SciMLLogging
   2501.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3995.5 ms  ✓ LogExpFunctions
   2701.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2470.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9705.9 ms  ✓ KrylovKit
   3107.7 ms  ✓ CommonSubexpressions
  10289.7 ms  ✓ Missings
   9799.7 ms  ✓ ArrayInterface
   4197.0 ms  ✓ Rmath_jll
   3696.9 ms  ✓ FFTW_jll
  17631.3 ms  ✓ Distributed
   3998.9 ms  ✓ OpenSpecFun_jll
  18710.7 ms  ✓ TimerOutputs
   9218.8 ms  ✓ DataStructures
   4774.2 ms  ✓ MuladdMacro
   3811.9 ms  ✓ TruncatedStacktraces
   7597.2 ms  ✓ IntelOpenMP_jll
   2304.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4394.3 ms  ✓ SimpleTraits
   7627.5 ms  ✓ oneTBB_jll
   3892.7 ms  ✓ MaybeInplace
   3130.5 ms  ✓ FastBroadcast
   2583.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4308.0 ms  ✓ PoissonRandom
   2597.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2616.4 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   8631.8 ms  ✓ RecipesBase
   6802.9 ms  ✓ Setfield
   2784.5 ms  ✓ SortingAlgorithms
   3994.0 ms  ✓ Rmath
   4402.0 ms  ✓ ProgressMeter
  11703.6 ms  ✓ FunctionWrappersWrappers
   2909.5 ms  ✓ FiniteDiff
   6217.1 ms  ✓ PreallocationTools
  26616.5 ms  ✓ SparseArrays
   5860.3 ms  ✓ MKL_jll
   2381.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2482.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   8801.7 ms  ✓ SciMLStructures
   3106.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3276.7 ms  ✓ SuiteSparse
   3335.8 ms  ✓ Statistics → SparseArraysExt
   3472.4 ms  ✓ Distances → DistancesSparseArraysExt
   3796.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3709.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3307.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10200.5 ms  ✓ QuadGK
  18106.3 ms  ✓ FindFirstFunctions
   3591.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  16110.7 ms  ✓ Accessors
   2617.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   7473.8 ms  ✓ RespecializeParams
   2935.4 ms  ✓ PDMats
  12312.6 ms  ✓ SpecialFunctions
   1391.6 ms  ✓ Accessors → LinearAlgebraExt
   2980.0 ms  ✓ DiffRules
   2996.3 ms  ✓ StochasticDiffEqLevyArea
   3703.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  22307.2 ms  ✓ Test
   3493.4 ms  ✓ BangBang
   9101.2 ms  ✓ NLSolversBase
   3185.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3280.7 ms  ✓ Accessors → TestExt
   6380.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13133.2 ms  ✓ StatsBase
  10235.9 ms  ✓ SymbolicIndexingInterface
  10905.7 ms  ✓ StatsFuns
   7912.7 ms  ✓ OhMyThreads
   1552.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2077.6 ms  ✓ PDMats → StatsBaseExt
  12377.1 ms  ✓ SciMLOperators
   7210.5 ms  ✓ LineSearches
   2173.9 ms  ✓ OhMyThreads → ProgressMeterExt
   2287.1 ms  ✓ OhMyThreads → MarkdownExt
  13985.1 ms  ✓ Roots
   2206.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2726.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  36008.3 ms  ✓ StaticArrays
   3346.8 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3367.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3375.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3373.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3380.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3342.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3470.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3611.5 ms  ✓ Accessors → StaticArraysExt
   3773.5 ms  ✓ ResettableStacks
  16920.2 ms  ✓ ForwardDiff
   3329.0 ms  ✓ BangBang → BangBangStaticArraysExt
   3108.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   5095.0 ms  ✓ Roots → RootsForwardDiffExt
   5783.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6409.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  30310.3 ms  ✓ FFTW
  11474.2 ms  ✓ ArnoldiMethod
   7543.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14589.5 ms  ✓ Optim
  18200.6 ms  ✓ RecursiveArrayTools
   1505.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1594.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1801.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1990.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11920.2 ms  ✓ NearestNeighbors
  16958.4 ms  ✓ Distributions
   1205.8 ms  ✓ Neighborhood
   2282.8 ms  ✓ Clustering
   1926.7 ms  ✓ Distributions → DistributionsTestExt
   2446.4 ms  ✓ StateSpaceSets
   8018.2 ms  ✓ Graphs
   5726.2 ms  ✓ BlackBoxOptim
   3055.9 ms  ✓ DelayEmbeddings
  45513.7 ms  ✓ Polynomials
    772.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    882.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  11396.7 ms  ✓ SciMLBase
    808.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1144.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1382.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2010.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2621.2 ms  ✓ DSP
   3305.1 ms  ✓ SciMLJacobianOperators
   2673.9 ms  ✓ Wavelets
   3282.3 ms  ✓ ComplexityMeasures
   4802.5 ms  ✓ LineSearch
    802.1 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6830.0 ms  ✓ NonlinearSolveBase
    927.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1127.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2397.4 ms  ✓ BracketingNonlinearSolve
   1062.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4483.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3147.5 ms  ✓ DiffEqBase
   1203.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4283.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4954.9 ms  ✓ OrdinaryDiffEqCore
   4336.5 ms  ✓ DiffEqNoiseProcess
   6242.5 ms  ✓ DiffEqCallbacks
   1650.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8767.8 ms  ✓ SimpleNonlinearSolve
   2444.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4167.1 ms  ✓ JumpProcesses
   6504.0 ms  ✓ OrdinaryDiffEqTsit5
   1523.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3076.4 ms  ✓ StochasticDiffEqCore
   2270.0 ms  ✓ StochasticDiffEqHighOrder
   3065.0 ms  ✓ DynamicalSystemsBase
   4454.1 ms  ✓ Attractors
  219 dependencies successfully precompiled in 130 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 586.33
	System time (seconds): 50.49
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2178476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 784
	Minor (reclaiming a frame) page faults: 13258454
	Voluntary context switches: 36889
	Involuntary context switches: 52426
	Swaps: 0
	File system inputs: 0
	File system outputs: 1135256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
