nice: cannot set niceness: Permission denied
Precompiling packages...
   2045.7 ms  ✓ ConcreteStructs
  10 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 3880018] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x50fb000->0x731669fa2860
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 3879115] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x24d9f8a0->0x782834e6b040
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 3879003] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x37c10780->0x70df5d971f60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 3879001] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x4c7c670->0x78af5dd78ca0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ CompositionsBase → CompositionsBaseInverseFunctionsExt
│  [pid 3876905] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3b9fabb0->0x7eebbefcedd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 3879943] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x572d380->0x7dffdd2878e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 3879992] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b93c5f0->0x7c549fcd6830
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 3877031] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x17d67230->0x71f9b4fc05e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 3878063] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2468780->0x7ae3d444f430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 3879461] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1c458930->0x7000a736cd30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 265.51
	System time (seconds): 36.72
	Percent of CPU this job got: 218%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 930212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 468
	Minor (reclaiming a frame) page faults: 9047073
	Voluntary context switches: 262540
	Involuntary context switches: 91481
	Swaps: 0
	File system inputs: 416
	File system outputs: 713632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
