nice: cannot set niceness: Permission denied
Precompiling packages...
    446.4 ms  ✓ Reexport
   1733.4 ms  ✓ Wavelets
   1569.6 ms  ✓ DelayEmbeddings
   3907.2 ms  ✓ BlackBoxOptim
   3101.7 ms  ✓ ComplexityMeasures
   9948.3 ms  ✓ SciMLBase
    691.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1009.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1159.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2122.0 ms  ✓ SciMLJacobianOperators
   4629.4 ms  ✓ NonlinearSolveBase
   1048.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3293.1 ms  ✓ BracketingNonlinearSolve
   1013.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4738.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2167.7 ms  ✓ DiffEqBase
   1036.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3273.5 ms  ✓ OrdinaryDiffEqCore
   3398.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1127.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10566.8 ms  ✓ OrdinaryDiffEqTsit5
   1695.2 ms  ✓ DynamicalSystemsBase
   3222.7 ms  ✓ Attractors
  211 dependencies successfully precompiled in 99 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 457.82
	System time (seconds): 37.52
	Percent of CPU this job got: 256%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:12.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2702444
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 817
	Minor (reclaiming a frame) page faults: 13177114
	Voluntary context switches: 38676
	Involuntary context switches: 14601
	Swaps: 0
	File system inputs: 0
	File system outputs: 1116264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
