nice: cannot set niceness: Permission denied
Precompiling packages...
    441.9 ms  ✓ Reexport
    545.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    574.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    757.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1066.3 ms  ✓ Rmath
    898.4 ms  ✓ Accessors → TestExt
  13567.2 ms  ✓ StaticArrays
   1827.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1405.2 ms  ✓ MKL_jll
   2543.3 ms  ✓ SpecialFunctions
    916.5 ms  ✓ PDMats
   2324.5 ms  ✓ StatsBase
    710.0 ms  ✓ FiniteDiff
    640.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    824.3 ms  ✓ BangBang
   1182.6 ms  ✓ SymbolicIndexingInterface
   1744.9 ms  ✓ SciMLOperators
    764.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    835.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1000.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    955.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    908.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3528.3 ms  ✓ Roots
   1000.5 ms  ✓ Accessors → StaticArraysExt
    798.7 ms  ✓ DiffRules
   1395.6 ms  ✓ HypergeometricFunctions
    843.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    845.9 ms  ✓ PDMats → StatsBaseExt
    993.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    975.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    791.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1500.6 ms  ✓ OhMyThreads
   1207.5 ms  ✓ BangBang → BangBangStaticArraysExt
    880.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1125.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  28623.5 ms  ✓ Static
  23882.2 ms  ✓ Polynomials
   6618.6 ms  ✓ RecursiveArrayTools
    860.3 ms  ✓ OhMyThreads → MarkdownExt
    846.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2503.0 ms  ✓ StatsFuns
   5212.9 ms  ✓ ForwardDiff
   6877.3 ms  ✓ NearestNeighbors
  14598.2 ms  ✓ FFTW
    942.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1820.5 ms  ✓ CPUSummary
   1224.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    707.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    607.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    617.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    803.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    774.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    673.5 ms  ✓ Roots → RootsForwardDiffExt
    695.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1309.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1067.4 ms  ✓ Neighborhood
   1047.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    764.0 ms  ✓ PolyesterWeave
   1787.2 ms  ✓ Clustering
    959.8 ms  ✓ NLSolversBase
   4607.3 ms  ✓ Distributions
   1084.8 ms  ✓ StateSpaceSets
   1023.1 ms  ✓ LineSearches
   1430.1 ms  ✓ Distributions → DistributionsTestExt
   2894.7 ms  ✓ DSP
   9399.6 ms  ✓ StaticArrayInterface
   2113.1 ms  ✓ DelayEmbeddings
   3025.3 ms  ✓ Optim
    649.1 ms  ✓ CloseOpenIntervals
    781.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2077.6 ms  ✓ Wavelets
   4893.8 ms  ✓ BlackBoxOptim
    690.1 ms  ✓ LayoutPointers
    824.8 ms  ✓ StrideArraysCore
    697.5 ms  ✓ Polyester
    717.7 ms  ✓ FastBroadcast
   3291.6 ms  ✓ ComplexityMeasures
    671.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  10809.7 ms  ✓ SciMLBase
    783.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1110.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1268.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2182.7 ms  ✓ SciMLJacobianOperators
   4799.5 ms  ✓ NonlinearSolveBase
   1141.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1185.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3191.4 ms  ✓ BracketingNonlinearSolve
   1053.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2278.4 ms  ✓ DiffEqBase
   1158.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1200.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3424.5 ms  ✓ OrdinaryDiffEqCore
   1299.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   9048.9 ms  ✓ OrdinaryDiffEqTsit5
   1980.4 ms  ✓ DynamicalSystemsBase
   3339.2 ms  ✓ Attractors
  208 dependencies successfully precompiled in 99 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 443.56
	System time (seconds): 36.79
	Percent of CPU this job got: 259%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2291020
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 757
	Minor (reclaiming a frame) page faults: 13119969
	Voluntary context switches: 37044
	Involuntary context switches: 13175
	Swaps: 0
	File system inputs: 240
	File system outputs: 1078864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
