nice: cannot set niceness: Permission denied
Precompiling packages...
    488.3 ms  ✓ Reexport
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:26.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2629716
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 792
	Minor (reclaiming a frame) page faults: 13409103
	Voluntary context switches: 35433
	Involuntary context switches: 26230
	Swaps: 0
	File system inputs: 0
	File system outputs: 1132776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
