nice: cannot set niceness: Permission denied
Precompiling packages...
   1643.7 ms  ✓ UUIDs
   3590.5 ms  ✓ PolyesterWeave
   7926.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14601.2 ms  ✓ StatsFuns
  10514.2 ms  ✓ OhMyThreads
  15380.8 ms  ✓ SciMLOperators
   3308.2 ms  ✓ PDMats → StatsBaseExt
   2112.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2010.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2997.2 ms  ✓ OhMyThreads → MarkdownExt
   3398.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  21789.7 ms  ✓ ForwardDiff
  41622.1 ms  ✓ StaticArrays
  22596.7 ms  ✓ Roots
   4507.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5793.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   4802.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5979.5 ms  ✓ Adapt → AdaptStaticArraysExt
   6107.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5877.4 ms  ✓ Accessors → StaticArraysExt
   7105.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7510.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4586.3 ms  ✓ BangBang → BangBangStaticArraysExt
   3904.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4996.0 ms  ✓ Roots → RootsForwardDiffExt
  40503.9 ms  ✓ FFTW
  20081.6 ms  ✓ RecursiveArrayTools
  48818.7 ms  ✓ Moshi
  14593.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3397.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3600.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  55501.0 ms  ✓ Parsers
   1935.8 ms  ✓ NLSolversBase
  22830.2 ms  ✓ Distributions
   2310.7 ms  ✓ JSON
  12179.7 ms  ✓ NearestNeighbors
   4053.6 ms  ✓ LineSearches
   2893.1 ms  ✓ Distributions → DistributionsTestExt
   1516.2 ms  ✓ Neighborhood
   2607.4 ms  ✓ Clustering
   2787.1 ms  ✓ StateSpaceSets
   3626.5 ms  ✓ Optim
   7819.9 ms  ✓ BlackBoxOptim
   3015.2 ms  ✓ DelayEmbeddings
  20768.1 ms  ✓ SciMLBase
   2615.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  62737.4 ms  ✓ Polynomials
  54705.0 ms  ✓ StaticArrayInterface
   3216.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    581.2 ms  ✓ CloseOpenIntervals
    676.8 ms  ✓ LayoutPointers
    720.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1000.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   3958.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    749.6 ms  ✓ StrideArraysCore
    607.4 ms  ✓ Polyester
    619.3 ms  ✓ FastBroadcast
   2151.2 ms  ✓ DSP
    597.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1852.9 ms  ✓ DiffEqBase
   2558.8 ms  ✓ Wavelets
   1139.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1142.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2958.2 ms  ✓ OrdinaryDiffEqCore
   3236.4 ms  ✓ ComplexityMeasures
    949.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4544.3 ms  ✓ OrdinaryDiffEqTsit5
   2466.1 ms  ✓ DynamicalSystemsBase
   3313.8 ms  ✓ Attractors
  199 dependencies successfully precompiled in 125 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 593.59
	System time (seconds): 49.85
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2158140
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 671
	Minor (reclaiming a frame) page faults: 11857533
	Voluntary context switches: 33229
	Involuntary context switches: 59731
	Swaps: 0
	File system inputs: 0
	File system outputs: 1022176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
