nice: cannot set niceness: Permission denied
Precompiling packages...
    408.4 ms  ✓ Reexport
    650.2 ms  ✓ BangBang → BangBangStaticArraysExt
    594.8 ms  ✓ OhMyThreads → MarkdownExt
    538.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    659.2 ms  ✓ PolyesterWeave
    739.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    477.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    654.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    915.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    656.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    588.6 ms  ✓ Roots → RootsForwardDiffExt
   5643.6 ms  ✓ StaticArrayInterface
    630.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1270.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    903.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    817.8 ms  ✓ NLSolversBase
    649.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    527.8 ms  ✓ CloseOpenIntervals
   4505.8 ms  ✓ Distributions
    596.2 ms  ✓ LayoutPointers
    869.1 ms  ✓ LineSearches
   1183.1 ms  ✓ Distributions → DistributionsTestExt
    987.7 ms  ✓ StrideArraysCore
   2737.1 ms  ✓ DSP
   4857.4 ms  ✓ NearestNeighbors
    738.9 ms  ✓ Polyester
    886.0 ms  ✓ Neighborhood
   1941.0 ms  ✓ Wavelets
   2629.4 ms  ✓ Optim
    796.5 ms  ✓ FastBroadcast
   4701.4 ms  ✓ BlackBoxOptim
   1681.5 ms  ✓ Clustering
    956.0 ms  ✓ StateSpaceSets
    593.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1470.7 ms  ✓ DelayEmbeddings
  10461.1 ms  ✓ SciMLBase
    700.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1009.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1170.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3040.9 ms  ✓ ComplexityMeasures
   2118.0 ms  ✓ SciMLJacobianOperators
   4576.6 ms  ✓ NonlinearSolveBase
   1043.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1054.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3063.5 ms  ✓ BracketingNonlinearSolve
    951.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2080.4 ms  ✓ DiffEqBase
   1078.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3290.6 ms  ✓ OrdinaryDiffEqCore
   3420.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1169.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10549.2 ms  ✓ OrdinaryDiffEqTsit5
   1856.1 ms  ✓ DynamicalSystemsBase
   3129.9 ms  ✓ Attractors
  208 dependencies successfully precompiled in 96 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 441.26
	System time (seconds): 36.38
	Percent of CPU this job got: 254%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2701480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1004
	Minor (reclaiming a frame) page faults: 12999556
	Voluntary context switches: 37793
	Involuntary context switches: 13490
	Swaps: 0
	File system inputs: 64704
	File system outputs: 1089120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
