nice: cannot set niceness: Permission denied
Precompiling packages...
    594.7 ms  ✓ Reexport
   2776.4 ms  ✓ DiffEqBase
   1301.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1562.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3977.0 ms  ✓ OrdinaryDiffEqCore
   1269.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1535.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12716.1 ms  ✓ OrdinaryDiffEqTsit5
   2267.6 ms  ✓ DynamicalSystemsBase
   3903.8 ms  ✓ Attractors
  211 dependencies successfully precompiled in 154 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 718.69
	System time (seconds): 49.14
	Percent of CPU this job got: 261%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:53.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2908400
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 766
	Minor (reclaiming a frame) page faults: 13614241
	Voluntary context switches: 33222
	Involuntary context switches: 48244
	Swaps: 0
	File system inputs: 0
	File system outputs: 1119184
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
