nice: cannot set niceness: Permission denied
Precompiling packages...
   1508.5 ms  ✓ MozillaCACerts_jll
   3167.4 ms  ✓ StaticArraysCore
   3264.7 ms  ✓ LoggingExtras
  10774.0 ms  ✓ OrderedCollections
   4602.8 ms  ✓ CpuId
   4187.7 ms  ✓ Preferences
  17022.6 ms  ✓ ExproniconLite
   2433.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2798.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5899.0 ms  ✓ LazyArtifacts
   2959.2 ms  ✓ Adapt
  10512.5 ms  ✓ ConstructionBase
   3098.9 ms  ✓ AliasTables
   2682.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14518.6 ms  ✓ IrrationalConstants
   3398.6 ms  ✓ ScopedValues
   2431.1 ms  ✓ FunctionWrappersWrappers
   2598.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9018.9 ms  ✓ RuntimeGeneratedFunctions
  20371.8 ms  ✓ MacroTools
  10992.2 ms  ✓ Compat
   3527.6 ms  ✓ DiffResults
   9630.2 ms  ✓ NaNMath
   2998.8 ms  ✓ PrecompileTools
   3617.4 ms  ✓ JLLWrappers
  14303.5 ms  ✓ InteractiveUtils
   3867.5 ms  ✓ SciMLLogging
   2475.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2693.4 ms  ✓ EnzymeCore → AdaptExt
  13503.9 ms  ✓ DifferentiationInterface
   3580.1 ms  ✓ GPUArraysCore
  12634.0 ms  ✓ Distances
   2874.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2727.6 ms  ✓ Compat → CompatLinearAlgebraExt
   3367.7 ms  ✓ CommonSubexpressions
  13035.2 ms  ✓ ThreadingUtilities
   9701.6 ms  ✓ Missings
   9573.9 ms  ✓ DataStructures
   4162.5 ms  ✓ LogExpFunctions
  17502.2 ms  ✓ Distributed
   4765.1 ms  ✓ Rmath_jll
   3490.3 ms  ✓ TruncatedStacktraces
   3994.8 ms  ✓ OpenSpecFun_jll
  10499.9 ms  ✓ Jieko
   4333.3 ms  ✓ FFTW_jll
  11305.9 ms  ✓ ArrayInterface
   7221.2 ms  ✓ IntelOpenMP_jll
   3631.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9407.5 ms  ✓ RecipesBase
   2411.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3301.0 ms  ✓ SortingAlgorithms
   7697.9 ms  ✓ oneTBB_jll
   7419.4 ms  ✓ Setfield
   2264.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2773.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5204.1 ms  ✓ ProgressMeter
   4198.0 ms  ✓ Rmath
   2942.4 ms  ✓ FiniteDiff
  26003.5 ms  ✓ SparseArrays
   5401.2 ms  ✓ MKL_jll
   2580.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10308.7 ms  ✓ QuadGK
   7014.5 ms  ✓ PreallocationTools
   7609.5 ms  ✓ SciMLStructures
   3210.0 ms  ✓ SuiteSparse
   3267.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3708.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3705.4 ms  ✓ Statistics → SparseArraysExt
   3501.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3111.0 ms  ✓ Distances → DistancesSparseArraysExt
   3186.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3302.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12413.5 ms  ✓ SpecialFunctions
  17091.7 ms  ✓ Accessors
   3594.0 ms  ✓ PDMats
   2890.9 ms  ✓ Accessors → LinearAlgebraExt
   3478.4 ms  ✓ DiffRules
  22032.7 ms  ✓ Test
  24733.9 ms  ✓ Static
   5089.7 ms  ✓ HypergeometricFunctions
   4203.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4603.5 ms  ✓ BangBang
   2704.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3857.8 ms  ✓ Accessors → TestExt
   4168.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5629.3 ms  ✓ CPUSummary
   8502.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15868.2 ms  ✓ StatsBase
   3175.5 ms  ✓ PolyesterWeave
  11896.4 ms  ✓ SymbolicIndexingInterface
  13563.0 ms  ✓ SciMLOperators
   2593.2 ms  ✓ PDMats → StatsBaseExt
  10742.6 ms  ✓ OhMyThreads
  11870.8 ms  ✓ StatsFuns
  41199.0 ms  ✓ StaticArrays
   4301.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   5525.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3465.4 ms  ✓ OhMyThreads → MarkdownExt
   2893.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3575.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3728.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3809.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3705.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  21775.6 ms  ✓ Roots
   3295.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3532.7 ms  ✓ Accessors → StaticArraysExt
  22682.6 ms  ✓ ForwardDiff
   4030.9 ms  ✓ BangBang → BangBangStaticArraysExt
   4092.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5109.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   5371.2 ms  ✓ Roots → RootsForwardDiffExt
  10001.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  58565.5 ms  ✓ Parsers
  11988.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  42894.6 ms  ✓ FFTW
  53111.9 ms  ✓ Moshi
  26133.2 ms  ✓ RecursiveArrayTools
   3409.4 ms  ✓ NLSolversBase
   1208.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  23091.3 ms  ✓ Distributions
   1689.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1970.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6441.3 ms  ✓ JSON
  20419.4 ms  ✓ NearestNeighbors
   2736.1 ms  ✓ Distributions → DistributionsTestExt
   1589.6 ms  ✓ Neighborhood
   4603.1 ms  ✓ LineSearches
   2699.0 ms  ✓ Clustering
   2776.3 ms  ✓ StateSpaceSets
   3297.5 ms  ✓ Optim
   6784.5 ms  ✓ BlackBoxOptim
   4406.5 ms  ✓ DelayEmbeddings
  49315.0 ms  ✓ StaticArrayInterface
   1886.4 ms  ✓ CloseOpenIntervals
   2146.9 ms  ✓ LayoutPointers
   2278.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1239.5 ms  ✓ StrideArraysCore
  64535.8 ms  ✓ Polynomials
    607.8 ms  ✓ Polyester
    818.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    634.3 ms  ✓ FastBroadcast
  20103.3 ms  ✓ SciMLBase
    884.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1013.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1341.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2570.7 ms  ✓ DSP
   1929.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2210.4 ms  ✓ DiffEqBase
   1097.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1131.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2586.0 ms  ✓ Wavelets
   2918.2 ms  ✓ OrdinaryDiffEqCore
    982.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3138.7 ms  ✓ ComplexityMeasures
   4574.6 ms  ✓ OrdinaryDiffEqTsit5
   2588.9 ms  ✓ DynamicalSystemsBase
   3395.8 ms  ✓ Attractors
  200 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 606.90
	System time (seconds): 50.33
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:08.52
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2151980
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 651
	Minor (reclaiming a frame) page faults: 12029603
	Voluntary context switches: 32154
	Involuntary context switches: 63379
	Swaps: 0
	File system inputs: 0
	File system outputs: 1055272
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
