nice: cannot set niceness: Permission denied
Precompiling packages...
   1619.1 ms  ✓ Logging
  19917.2 ms  ✓ FindFirstFunctions
  10742.8 ms  ✓ QuadGK
  11424.6 ms  ✓ FunctionWrappersWrappers
  16409.0 ms  ✓ Accessors
  11276.2 ms  ✓ SpecialFunctions
   3901.5 ms  ✓ PDMats
   1989.8 ms  ✓ Accessors → LinearAlgebraExt
   2904.8 ms  ✓ DiffRules
   2907.0 ms  ✓ StochasticDiffEqLevyArea
   3098.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  22511.9 ms  ✓ Test
   3808.3 ms  ✓ BangBang
   7388.3 ms  ✓ NLSolversBase
   2904.3 ms  ✓ Accessors → TestExt
   3003.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5682.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14117.3 ms  ✓ StatsBase
   9097.7 ms  ✓ SymbolicIndexingInterface
  10831.7 ms  ✓ StatsFuns
  10988.6 ms  ✓ SciMLOperators
   7279.9 ms  ✓ OhMyThreads
   2173.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3189.7 ms  ✓ PDMats → StatsBaseExt
   7913.0 ms  ✓ LineSearches
  36197.8 ms  ✓ StaticArrays
   2716.4 ms  ✓ OhMyThreads → ProgressMeterExt
   2905.3 ms  ✓ OhMyThreads → MarkdownExt
   3090.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3892.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3018.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3203.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3304.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3419.9 ms  ✓ ResettableStacks
   3691.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
  16901.2 ms  ✓ Roots
   2901.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3198.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3795.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2792.5 ms  ✓ Accessors → StaticArraysExt
  17404.3 ms  ✓ ForwardDiff
   2894.9 ms  ✓ BangBang → BangBangStaticArraysExt
   3094.8 ms  ✓ Roots → RootsForwardDiffExt
  11516.3 ms  ✓ ArnoldiMethod
   5794.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   6320.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  31420.1 ms  ✓ FFTW
   7310.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7542.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14463.3 ms  ✓ Optim
  18682.3 ms  ✓ RecursiveArrayTools
  13223.5 ms  ✓ NearestNeighbors
   1935.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2048.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2112.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2252.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13920.1 ms  ✓ Distributions
   1498.3 ms  ✓ Neighborhood
   2582.3 ms  ✓ Clustering
   1797.9 ms  ✓ Distributions → DistributionsTestExt
   2519.4 ms  ✓ StateSpaceSets
   9287.9 ms  ✓ Graphs
   2673.0 ms  ✓ DelayEmbeddings
   5468.8 ms  ✓ BlackBoxOptim
  47396.4 ms  ✓ Polynomials
  11367.2 ms  ✓ SciMLBase
   1195.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1193.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    961.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1242.9 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1461.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2174.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2269.9 ms  ✓ DSP
   3268.3 ms  ✓ SciMLJacobianOperators
   2675.3 ms  ✓ Wavelets
   3321.2 ms  ✓ ComplexityMeasures
   4834.1 ms  ✓ LineSearch
    861.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6756.4 ms  ✓ NonlinearSolveBase
    900.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1093.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2302.6 ms  ✓ BracketingNonlinearSolve
   1002.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4553.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3149.7 ms  ✓ DiffEqBase
   1195.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4323.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5078.0 ms  ✓ OrdinaryDiffEqCore
   4373.0 ms  ✓ DiffEqNoiseProcess
   6208.7 ms  ✓ DiffEqCallbacks
   1526.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8907.7 ms  ✓ SimpleNonlinearSolve
   2469.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4087.9 ms  ✓ JumpProcesses
   6650.1 ms  ✓ OrdinaryDiffEqTsit5
   1559.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3084.2 ms  ✓ StochasticDiffEqCore
   2162.3 ms  ✓ StochasticDiffEqHighOrder
   3036.9 ms  ✓ DynamicalSystemsBase
   4467.4 ms  ✓ Attractors
  218 dependencies successfully precompiled in 131 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 589.14
	System time (seconds): 50.20
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2198188
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 773
	Minor (reclaiming a frame) page faults: 13265893
	Voluntary context switches: 36342
	Involuntary context switches: 50522
	Swaps: 0
	File system inputs: 0
	File system outputs: 1132616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
