nice: cannot set niceness: Permission denied
Precompiling packages...
   2096.5 ms  ✓ ConcreteStructs
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 399844] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x8865bd0->0x70147496cd30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1752.4 ms  ✓ DSP
   1415.5 ms  ✓ Wavelets
  22550.6 ms  ✓ Accessors → StaticArraysExt
   2219.7 ms  ✓ ComplexityMeasures
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 399628] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3a41ac70->0x7a1b56c671f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22385.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  32583.8 ms  ✓ BangBang → BangBangStaticArraysExt
   7095.9 ms  ✓ SciMLBase
    833.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1045.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1079.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1770.9 ms  ✓ SciMLJacobianOperators
   3960.2 ms  ✓ NonlinearSolveBase
    869.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2692.0 ms  ✓ BracketingNonlinearSolve
   1930.4 ms  ✓ DiffEqBase
    896.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2821.6 ms  ✓ OrdinaryDiffEqCore
   1027.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 400595] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x313b8560->0x7a55849ded70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4056.1 ms  ✓ OrdinaryDiffEqTsit5
  21514.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 400644] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23157410->0x75f24f47bd90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30984.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 400670] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1fe851c0->0x7452400a7cd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41707.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1932.7 ms  ✓ DynamicalSystemsBase
   2961.6 ms  ✓ Attractors
  204 dependencies successfully precompiled in 137 seconds
  9 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 400670] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1fe851c0->0x7452400a7cd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 399628] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3a41ac70->0x7a1b56c671f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 399574] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3f697a00->0x718b6f668eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 398863] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3b834cc0->0x7d04c1778cd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 400644] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23157410->0x75f24f47bd90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 400595] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x313b8560->0x7a55849ded70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 397725] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xd3cbb90->0x728c63dc05e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 398741] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xa4b19b0->0x74348c64f460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 399844] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x8865bd0->0x70147496cd30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 280.40
	System time (seconds): 38.14
	Percent of CPU this job got: 231%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 935692
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 479
	Minor (reclaiming a frame) page faults: 9019106
	Voluntary context switches: 257336
	Involuntary context switches: 100059
	Swaps: 0
	File system inputs: 0
	File system outputs: 752736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
