nice: cannot set niceness: Permission denied
Precompiling packages...
    432.1 ms  ✓ Reexport
    465.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    981.1 ms  ✓ QuadGK
    881.8 ms  ✓ ProgressMeter
    724.7 ms  ✓ FiniteDiff
   2921.1 ms  ✓ Accessors
   1009.1 ms  ✓ SciMLStructures
   1110.7 ms  ✓ PoissonRandom
   1546.6 ms  ✓ PreallocationTools
   2560.8 ms  ✓ RecipesBase
    693.5 ms  ✓ Statistics → SparseArraysExt
    642.3 ms  ✓ Adapt → AdaptSparseArraysExt
    712.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    607.6 ms  ✓ SuiteSparse
    690.3 ms  ✓ Distances → DistancesSparseArraysExt
    758.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    790.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    771.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1111.2 ms  ✓ Rmath_jll
  10377.8 ms  ✓ Test
   1189.7 ms  ✓ OpenSpecFun_jll
   1511.3 ms  ✓ IntelOpenMP_jll
   1022.9 ms  ✓ FFTW_jll
   1447.2 ms  ✓ oneTBB_jll
    657.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    529.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    605.0 ms  ✓ Accessors → LinearAlgebraExt
    876.1 ms  ✓ PDMats
    929.3 ms  ✓ Rmath
   2690.9 ms  ✓ StatsBase
    736.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1005.2 ms  ✓ Accessors → TestExt
   5020.6 ms  ✓ FunctionWrappersWrappers
   1769.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    903.3 ms  ✓ NLSolversBase
   1717.6 ms  ✓ MKL_jll
    981.9 ms  ✓ BangBang
   3255.2 ms  ✓ SpecialFunctions
   1428.4 ms  ✓ SymbolicIndexingInterface
  16315.0 ms  ✓ StaticArrays
   2298.9 ms  ✓ SciMLOperators
    652.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    709.6 ms  ✓ PDMats → StatsBaseExt
   1442.0 ms  ✓ ArnoldiMethod
   1083.6 ms  ✓ OhMyThreads
    857.8 ms  ✓ StochasticDiffEqLevyArea
   3253.0 ms  ✓ Roots
    697.8 ms  ✓ DiffRules
   1219.9 ms  ✓ HypergeometricFunctions
    721.8 ms  ✓ ResettableStacks
    731.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    764.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    761.6 ms  ✓ Adapt → AdaptStaticArraysExt
    721.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    762.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    716.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    738.3 ms  ✓ Accessors → StaticArraysExt
   1005.4 ms  ✓ BangBang → BangBangStaticArraysExt
   1056.2 ms  ✓ LineSearches
    787.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1156.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    977.9 ms  ✓ OhMyThreads → MarkdownExt
   6276.3 ms  ✓ RecursiveArrayTools
    922.8 ms  ✓ OhMyThreads → ProgressMeterExt
   2810.6 ms  ✓ StatsFuns
   6139.0 ms  ✓ ForwardDiff
  27657.8 ms  ✓ Polynomials
  15661.8 ms  ✓ FFTW
   1023.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    761.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   7778.2 ms  ✓ NearestNeighbors
    669.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    594.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6135.6 ms  ✓ Graphs
   3151.9 ms  ✓ Optim
    811.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    624.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    777.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    656.0 ms  ✓ Roots → RootsForwardDiffExt
    702.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1544.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1102.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1098.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1103.0 ms  ✓ Neighborhood
   1022.5 ms  ✓ StateSpaceSets
   1692.5 ms  ✓ Clustering
   4673.2 ms  ✓ Distributions
   2510.2 ms  ✓ DSP
   1197.3 ms  ✓ Distributions → DistributionsTestExt
   1903.6 ms  ✓ Wavelets
   1698.0 ms  ✓ DelayEmbeddings
   4097.0 ms  ✓ BlackBoxOptim
   8015.2 ms  ✓ SciMLBase
   3329.9 ms  ✓ ComplexityMeasures
    781.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    904.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1088.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1252.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2267.0 ms  ✓ SciMLJacobianOperators
   3886.4 ms  ✓ LineSearch
    726.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5315.8 ms  ✓ NonlinearSolveBase
    833.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1170.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3680.4 ms  ✓ BracketingNonlinearSolve
    939.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   5117.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2881.8 ms  ✓ DiffEqBase
   1133.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2859.4 ms  ✓ DiffEqNoiseProcess
   4036.0 ms  ✓ OrdinaryDiffEqCore
   4790.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5484.5 ms  ✓ DiffEqCallbacks
   1705.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2023.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2440.6 ms  ✓ JumpProcesses
   1363.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10773.4 ms  ✓ SimpleNonlinearSolve
   2246.9 ms  ✓ StochasticDiffEqCore
   7374.2 ms  ✓ OrdinaryDiffEqTsit5
   2411.8 ms  ✓ StochasticDiffEqHighOrder
   2469.4 ms  ✓ DynamicalSystemsBase
   3577.3 ms  ✓ Attractors
  213 dependencies successfully precompiled in 98 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 508.59
	System time (seconds): 41.13
	Percent of CPU this job got: 258%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:32.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2692292
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1009
	Minor (reclaiming a frame) page faults: 13352535
	Voluntary context switches: 36012
	Involuntary context switches: 15198
	Swaps: 0
	File system inputs: 0
	File system outputs: 1135872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
