Precompiling Pkg...
   1076.4 ms  ✓ UUIDs
   1823.2 ms  ✓ CommonWorldInvalidations
   3979.6 ms  ✓ SpatialIndexing
   2478.3 ms  ✓ DataAPI
   2690.7 ms  ✓ ConstructionBase
   2284.1 ms  ✓ FastClosures
   9016.0 ms  ✓ ExproniconLite
   2723.3 ms  ✓ StaticArraysCore
   7487.6 ms  ✓ Bessels
   3187.5 ms  ✓ CpuId
   5483.7 ms  ✓ IrrationalConstants
   2210.5 ms  ✓ RuntimeGeneratedFunctions
   3389.8 ms  ✓ Preferences
   2801.3 ms  ✓ Compat
   2413.0 ms  ✓ NaNMath
   2496.6 ms  ✓ Missings
   2585.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2513.2 ms  ✓ Parameters
   2100.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2316.8 ms  ✓ AliasTables
   4816.4 ms  ✓ DifferentiationInterface
   2614.8 ms  ✓ Adapt
   3775.1 ms  ✓ Distances
   1989.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1824.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6713.1 ms  ✓ InteractiveUtils
   2107.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10675.9 ms  ✓ MacroTools
   4092.6 ms  ✓ ThreadingUtilities
   5623.3 ms  ✓ LazyArtifacts
   2185.0 ms  ✓ FunctionWrappersWrappers
   2213.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2208.9 ms  ✓ DiffResults
   2127.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2325.2 ms  ✓ JLLWrappers
   2289.6 ms  ✓ GPUArraysCore
   2200.7 ms  ✓ PrecompileTools
   2529.1 ms  ✓ ArrayInterface
   2498.1 ms  ✓ EnzymeCore → AdaptExt
   3103.3 ms  ✓ LogExpFunctions
   2486.0 ms  ✓ TruncatedStacktraces
   9498.0 ms  ✓ Distributed
   3915.5 ms  ✓ CommonSubexpressions
   2302.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2573.7 ms  ✓ OpenSpecFun_jll
   9020.9 ms  ✓ Jieko
   3112.4 ms  ✓ oneTBB_jll
   3394.4 ms  ✓ Rmath_jll
   3611.9 ms  ✓ FFTW_jll
   5602.6 ms  ✓ Setfield
   1795.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1884.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2084.4 ms  ✓ SciMLStructures
   1989.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3392.2 ms  ✓ Static
   6172.6 ms  ✓ IntelOpenMP_jll
   7202.0 ms  ✓ DataStructures
   3786.0 ms  ✓ ProgressMeter
   2217.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3299.2 ms  ✓ FiniteDiff
   3999.4 ms  ✓ Rmath
   9597.6 ms  ✓ Accessors
   7016.6 ms  ✓ RecipesBase
   2791.9 ms  ✓ SortingAlgorithms
   2112.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4701.9 ms  ✓ CPUSummary
   5005.3 ms  ✓ StaticArrayInterface
  16383.3 ms  ✓ SparseArrays
   2423.3 ms  ✓ Accessors → LinearAlgebraExt
   5701.6 ms  ✓ MKL_jll
   5014.1 ms  ✓ QuadGK
  14401.0 ms  ✓ Test
   3102.5 ms  ✓ PolyesterWeave
   3097.9 ms  ✓ CloseOpenIntervals
   2989.4 ms  ✓ Statistics → SparseArraysExt
   2912.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3009.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3109.9 ms  ✓ SuiteSparse
   3223.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3509.9 ms  ✓ LayoutPointers
   2995.8 ms  ✓ Distances → DistancesSparseArraysExt
   2725.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2695.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11799.2 ms  ✓ SpecialFunctions
   2518.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2696.9 ms  ✓ Accessors → TestExt
   3307.6 ms  ✓ PDMats
   3481.0 ms  ✓ StrideArraysCore
   2579.0 ms  ✓ DiffRules
   4627.2 ms  ✓ SymbolicIndexingInterface
   5223.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3881.5 ms  ✓ HypergeometricFunctions
   1909.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   6202.0 ms  ✓ SciMLOperators
   2414.3 ms  ✓ Polyester
   1702.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   7705.2 ms  ✓ StatsBase
   2186.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1981.6 ms  ✓ FastBroadcast
   9997.4 ms  ✓ Roots
   4335.5 ms  ✓ StatsFuns
   5679.8 ms  ✓ RecursiveArrayTools
   1887.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2207.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  25780.6 ms  ✓ StaticArrays
   2691.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  10415.0 ms  ✓ ForwardDiff
   2508.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2989.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2992.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2986.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3006.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3197.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3614.9 ms  ✓ Accessors → StaticArraysExt
   3303.3 ms  ✓ Roots → RootsForwardDiffExt
   3900.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3997.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5229.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   5594.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  32225.5 ms  ✓ Moshi
   3631.1 ms  ✓ NLSolversBase
  24308.5 ms  ✓ FFTW
   9496.3 ms  ✓ NearestNeighbors
  17174.6 ms  ✓ Distributions
  39041.1 ms  ✓ Parsers
   2330.8 ms  ✓ Neighborhood
   5228.5 ms  ✓ LineSearches
   3250.8 ms  ✓ Clustering
   1445.9 ms  ✓ Distributions → DistributionsTestExt
   1132.0 ms  ✓ StateSpaceSets
   1662.0 ms  ✓ JSON
   2656.1 ms  ✓ Optim
   1715.5 ms  ✓ DelayEmbeddings
   3068.5 ms  ✓ BlackBoxOptim
  10447.6 ms  ✓ SciMLBase
   2237.3 ms  ✓ DiffEqBase
   3400.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3682.4 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3798.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  40812.9 ms  ✓ Polynomials
   5192.7 ms  ✓ OrdinaryDiffEqCore
    784.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    754.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2133.8 ms  ✓ DSP
   1713.5 ms  ✓ Wavelets
   4475.3 ms  ✓ OrdinaryDiffEqTsit5
   2745.7 ms  ✓ ComplexityMeasures
   1633.4 ms  ✓ DynamicalSystemsBase
   2462.4 ms  ✓ Attractors
  184 dependencies successfully precompiled in 78 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 384.19
	System time (seconds): 36.46
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:04.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2033184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 572
	Minor (reclaiming a frame) page faults: 8751272
	Voluntary context switches: 240456
	Involuntary context switches: 129048
	Swaps: 0
	File system inputs: 0
	File system outputs: 1184680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
